4.1	कराने	VM	<fs af='करा,v,any,any,any,o,ना,nA' name='कराने' posn='100'>
4.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='110'>
4.3	बाद	NST	<fs af='बाद,nst,m,sg,3,d,,' name='बाद' posn='120'>
	))
5	((	NP	<fs name='NP4' drel='pof:VGF'>
5.1	पता	NN	<fs af='पता,n,m,sg,3,d,0,0' name='पता' posn='130'>
	))
6	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP2'>
6.1	लगा	VM	<fs af='लगा,v,m,sg,3,,या,yA' name='लगा' posn='140'>
6.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='150'>
	))
7	((	CCP	<fs name='CCP' drel='rs:NP9'>
7.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='160'>
	))
8	((	NP	<fs name='NP5' drel='k7p:VGF2'>
8.1	ज्यादातर	JJ	<fs af='ज्यादातर,adj,any,any,,o,,' name='ज्यादातर' posn='170'>
8.2	द्वीपों	NN	<fs af='द्वीप,n,m,pl,3,o,0,0' name='द्वीपों' posn='180'>
8.3	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='190'>
	))
9	((	NP	<fs name='NP6' drel='k1:VGF2'>
9.1	जनजातियां	NN	<fs af='जनजाति,n,f,pl,3,d,0,0' name='जनजातियां' posn='200'>
	))
10	((	JJP	<fs name='JJP' drel='k1s:VGF2'>
10.1	सुरक्षित	JJ	<fs af='सुरक्षित,adj,any,any,,,,' name='सुरक्षित' posn='210'>
	))
11	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
11.1	हैं	VM	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='220'>
	))
12	((	CCP	<fs name='CCP2'>
12.1	लेकिन	CC	<fs af='लेकिन,avy,,,,,,' name='लेकिन' posn='230'>
	))
13	((	NP	<fs name='NP7' drel='k7t:VGF3'>
13.1	अब	PRP	<fs af='अब,pn,,,,d,,' name='अब' posn='240'>
13.2	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='250'>
	))
14	((	NP	<fs name='NP8' drel='k7:VGF3'>
14.1	इस	PRP	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='260'>
14.2	बारे	PSP	<fs af='बारे,psp,,,,,,' name='बारे' posn='270'>
14.3	में	PSP	<fs af='में,psp,,,,,,' name='में3' posn='280'>
	))
15	((	NP	<fs name='NP9' drel='k1:VGF3'>
15.1	पूरी	JJ	<fs af='पूरी,adj,f,sg,,d,,' name='पूरी' posn='290'>
15.2	रिपोर्ट	NN	<fs af='रिपोर्ट,n,f,sg,3,d,0,0' name='रिपोर्ट' posn='300'>
	))
16	((	VGF	<fs voicetype='active' name='VGF3' stype='declarative' drel='ccof:CCP2'>
16.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='310'>
16.2	आई	VM	<fs af='आ,v,f,sg,any,,या,yA' name='आई' posn='320'>
16.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है2' posn='330'>
	))
17	((	BLK	<fs name='BLK' drel='rsym:CCP2'>
17.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='340'>
	))
</Sentence>

<Sentence id='2'>
1	((	NP	<fs name='NP' drel='nmod:NP2'>
1.1	कई	QF	<fs af='कई,avy,,,,,,' name='कई' posn='10'>
1.2	दुर्लभ	JJ	<fs af='दुर्लभ,adj,any,any,,o,,' name='दुर्लभ' posn='20'>
1.3	जनजातियों	NN	<fs af='जनजाति,n,f,pl,3,o,0,0' name='जनजातियों' posn='30'>
1.4	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='40'>
1.5	बारे	PSP	<fs af='बारे,psp,,,,,,' name='बारे' posn='50'>
1.6	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='60'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGNN'>
2.1	खबर	NN	<fs af='खबर,n,f,sg,3,d,0,0' name='खबर' posn='70'>
	))
3	((	VGNN	<fs name='VGNN' drel='k1:VGF'>
3.1	मिलनी	VM	<fs af='मिल,v,any,any,any,d,ना,nA' name='मिलनी' posn='80'>
	))
4	((	JJP	<fs name='JJP' drel='k1s:VGF'>
4.1	बाकी	JJ	<fs af='बाकी,adj,any,any,,,,' name='बाकी' posn='90'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
5.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='100'>
	))
6	((	BLK	<fs name='BLK' drel='rsym:VGF'>
6.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='110'>
	))
</Sentence>

<Sentence id='3'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	सरकार	NN	<fs af='सरकार,n,f,sg,3,o,0,0' name='सरकार' posn='10'>
1.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k7p:VGNF'>
2.1	दुर्गम	JJ	<fs af='दुर्गम,adj,any,any,,o,,' name='दुर्गम' posn='30'>
2.2	द्वीपों	NN	<fs af='द्वीप,n,m,pl,3,o,0,0' name='द्वीपों' posn='40'>
2.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='50'>
	))
3	((	VGNF	<fs name='VGNF' drel='nmod__k1inv:NP3'>
3.1	बसी	VM	<fs af='बस,v,f,sg,3,,या,yA' name='बसी' posn='60'>
	))
4	((	NP	<fs name='NP3' drel='k4:VGF'>
4.1	जनजातियों	NN	<fs af='जनजाति,n,f,pl,3,o,0,0' name='जनजातियों' posn='70'>
4.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='80'>
	))
5	((	NP	<fs name='NP4' drel='k2:VGNN'>
5.1	सहायता	NN	<fs af='सहायता,n,f,sg,3,d,0,0' name='सहायता' posn='90'>
	))
6	((	VGNN	<fs name='VGNN' drel='r6-k2:NP5'>
6.1	पहुंचाने	VM	<fs af='पहुंचा,v,any,any,any,o,ना,nA' name='पहुंचाने' posn='100'>
6.2	के	PSP	<fs af='का,psp,m,pl,,d,,' name='के' posn='110'>
	))
7	((	NP	<fs name='NP5' drel='pof:VGF'>
7.1	निर्देश	NN	<fs af='निर्देश,n,m,pl,3,d,0,0' name='निर्देश' posn='120'>
	))
8	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
8.1	दिए	VM	<fs af='दे,v,m,sg,3h,,या,yA' name='दिए' posn='130'>
8.2	हैं	VAUX	<fs af='है,v,any,sg,3h,,है,hE' name='हैं' posn='140'>
8.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='150'>
	))
9	((	CCP	<fs name='CCP' drel='rh:VGF'>
9.1	क्योंकि	CC	<fs af='क्योंकि,avy,,,,,,' name='क्योंकि' posn='160'>
	))
10	((	NP	<fs name='NP6' drel='k7t:VGF2'>
10.1	अब	PRP	<fs af='अब,pn,,,,o,,' name='अब' posn='170'>
10.2	तक	PSP	<fs af='तक,psp,,,,,,' name='तक' posn='180'>
	))
11	((	NP	<fs name='NP7' drel='k1:VGF2'>
11.1	ये	DEM	<fs af='यह,pn,any,pl,3,d,,' name='ये' posn='190'>
11.2	जनजातियां	NN	<fs af='जनजाति,n,f,pl,3,d,0,0' name='जनजातियां' posn='200'>
	))
12	((	NP	<fs name='NP8' drel='rt:VGF2'>
12.1	मदद	NN	<fs af='मदद,n,f,sg,3,o,0,0' name='मदद' posn='210'>
12.2	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='220'>
12.3	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='230'>
	))
13	((	NP	<fs name='NP9' drel='pof:VGF2'>
13.1	सामने	NST	<fs af='सामने,nst,m,sg,3,d,,' name='सामने' posn='240'>
	))
14	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
14.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='250'>
14.2	आई	VM	<fs af='आ,v,f,pl,3,,या,yA' name='आई' posn='260'>
14.3	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं2' posn='270'>
	))
15	((	BLK	<fs name='BLK' drel='rsym:VGF'>
15.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='280'>
	))
</Sentence>

<Sentence id='4'>
1	((	NP	<fs name='NP' drel='k7p:VGF'>
1.1	सरकारी	JJ	<fs af='सरकारी,adj,any,any,,o,,' name='सरकारी' posn='10'>
1.2	आंकड़ों	NN	<fs af='आंकड़ा,n,m,pl,3,o,0,0' name='आंकड़ों' posn='40'>
1.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='30'>
	))
2	((	VGNN	<fs name='VGNN' drel='r6:NP2'>
2.1	मरने	VM	<fs af='मर,v,any,any,any,o,ना,nA' name='मरने' posn='40'>
2.2	वालों	PSP	<fs af='वाला,psp,m,pl,,o,,' name='वालों' posn='50'>
2.3	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='60'>
	))
3	((	NP	<fs name='NP2' drel='k1:VGNF'>
3.1	संख्या	NN	<fs af='संख्या,n,f,sg,3,d,0,0' name='संख्या' posn='70'>
	))
4	((	VGNF	<fs name='VGNF' drel='vmod:VGF'>
4.1	बढ़कर	VM	<fs af='बढ,v,any,any,any,,कर,kara' name='बढ़कर' posn='80'>
	))
5	((	NP	<fs name='NP3' drel='k1:VGF'>
5.1	७७६३	QC	<fs af='७७६३,num,any,any,,any,,' name='७७६३' posn='90'>
	))
6	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
6.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='100'>
6.2	गई	VAUX	<fs af='जा,v,f,sg,3,,या१,yA1' name='गई' posn='110'>
6.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='120'>
	))
7	((	CCP	<fs name='CCP'>
7.1	लेकिन	CC	<fs af='लेकिन,avy,,,,,,' name='लेकिन' posn='130'>
	))
8	((	NP	<fs name='NP4' drel='k7p:VGF2'>
8.1	अंडमान	NNP	<fs af='अंडमान,n,m,sg,3,o,0,0' name='अंडमान' posn='140'>
8.2	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='150'>
	))
9	((	NP	<fs name='NP5' drel='r6:NP6'>
9.1	लापता	JJ	<fs af='लापता,adj,any,any,,o,,' name='लापता' posn='160'>
9.2	लोगों	NN	<fs af='लोग,n,m,pl,3,o,0,0' name='लोगों' posn='170'>
9.3	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की2' posn='180'>
	))
10	((	NP	<fs name='NP6' drel='k1:VGF2'>
10.1	संख्या	NN	<fs af='संख्या,n,f,sg,3,o,0,0' name='संख्या2' posn='190'>
10.2	में	PSP	<fs af='में,psp,,,,,,' name='में3' posn='200'>
	))
11	((	NP	<fs name='NP7' drel='pof:VGF2'>
11.1	काफी	QF	<fs af='काफी,avy,,,,,,' name='काफी' posn='210'>
11.2	कमी	NN	<fs af='कमी,n,f,sg,3,d,0,0' name='कमी' posn='220'>
	))
12	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP2'>
12.1	आई	VM	<fs af='आ,v,f,sg,3,,या,yA' name='आई' posn='230'>
12.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है2' posn='240'>
	))
13	((	CCP	<fs name='CCP2' drel='ccof:CCP'>
13.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='250'>
	))
14	((	NP	<fs name='NP8' drel='r6:NP9'>
14.1	उनकी	PRP	<fs af='वह,pn,f,pl,3,o,का,kA' name='उनकी' posn='260'>
	))
15	((	NP	<fs name='NP9' drel='k1:VGF3'>
15.1	संख्या	NN	<fs af='संख्या,n,f,sg,3,d,0,0' name='संख्या3' posn='270'>
	))
16	((	NP	<fs name='NP10' drel='k1s:VGF3'>
16.1	३०००	QC	<fs af='३०००,num,any,any,,any,,' name='३०००' posn='280'>
	))
17	((	VGF	<fs voicetype='active' name='VGF3' stype='declarative' drel='ccof:CCP2'>
17.1	रह	VM	<fs af='रह,v,any,any,any,,0,0' name='रह' posn='290'>
17.2	गई	VAUX	<fs af='जा,v,f,sg,any,,या१,yA1' name='गई2' posn='300'>
17.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है3' posn='310'>
	))
18	((	BLK	<fs name='BLK' drel='rsym:CCP'>
18.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='320'>
	))
</Sentence>

<Sentence id='5'>
1	((	NP	<fs name='NP' drel='r6-k1:NP2'>
1.1	कुछ	QF	<fs af='कुछ,avy,,,,,,' name='कुछ' posn='10'>
1.2	आदिवासी	NNC	<fs af='आदिवासी,n,m,sg,3,d,0,0' name='आदिवासी' posn='20'>
1.3	गांवों	NN	<fs af='गांव,n,m,pl,3,o,0,0' name='गांवों' posn='30'>
1.4	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='40'>
	))
2	((	NP	<fs name='NP2' drel='pof:VGF'>
2.1	सर्वे	NN	<fs af='सर्वे,n,m,sg,3,d,0,0' name='सर्वे' posn='50'>
	))
3	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
3.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='60'>
3.2	हुआ	VM	<fs af='हो,v,m,sg,3,,या,yA' name='हुआ' posn='70'>
3.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='80'>
3.4	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='90'>
	))
4	((	CCP	<fs name='CCP'>
4.1	लेकिन	CC	<fs af='लेकिन,avy,,,,,,' name='लेकिन' posn='100'>
	))
5	((	NP	<fs name='NP3' drel='r6:NP4'>
5.1	वायुसेना	NN	<fs af='वायुसेना,n,f,sg,3,o,0,0' name='वायुसेना' posn='110'>
5.2	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के' posn='120'>
	))
6	((	NP	<fs name='NP4' drel='k1:VGF2'>
6.1	विमानों	NN	<fs af='विमान,n,m,pl,3,o,0,0' name='विमानों' posn='130'>
6.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='140'>
	))
7	((	NP	<fs name='NP5' drel='r6:NP6'>
7.1	अपना	PRP	<fs af='अपना,pn,m,sg,any,d,0,0' name='अपना' posn='150'>
	))
8	((	NP	<fs name='NP6' drel='k2:VGF2'>
8.1	काम	NN	<fs af='काम,n,m,sg,3,d,0,0' name='काम' posn='160'>
	))
9	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
9.1	किया	VM	<fs af='कर,v,m,sg,3,,या,yA' name='किया' posn='170'>
9.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है2' posn='180'>
	))
10	((	BLK	<fs name='BLK' drel='rsym:CCP'>
10.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='190'>
	))
</Sentence>

<Sentence id='6'>
1	((	NP	<fs name='NP' drel='k7:VGF'>
1.1	इनमें	PRP	<fs af='यह,pn,any,pl,3,o,में,me' name='इनमें' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='ccof:NULL__CCP'>
2.1	ओंग	NNP	<fs af='ओंग,n,m,sg,3,d,0,0' name='ओंग' posn='20'>
2.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='30'>
	))
3	((	NULL__CCP	<fs dmrel='nmod:NP4' name='NULL__CCP' mtype='gap' troot='और'>
3.1	NULL	CC	<fs name='NULL'>
	))
4	((	NP	<fs name='NP3' drel='ccof:NULL__CCP'>
4.1	जारवा	NNP	<fs af='जारवा,n,m,sg,3,d,0,0' name='जारवा' posn='40'>
4.2	आदि	RP	<fs af='आदि,avy,,,,,,' name='आदि' posn='50'>
	))
5	((	NP	<fs name='NP4' drel='k2:VGF'>
5.1	जनजातियों	NN	<fs af='जनजाति,n,f,pl,3,o,0,0' name='जनजातियों' posn='60'>
5.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='70'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
6.1	देखा	VM	<fs af='देख,v,m,sg,3,,या,yA' name='देखा' posn='80'>
6.2	गया	VAUX	<fs af='जा,v,m,sg,3,,या१,yA1' name='गया' posn='90'>
6.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='100'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='110'>
	))
</Sentence>

<Sentence id='7'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	गृह	NNPC	<fs af='गृह,n,m,sg,3,d,0,0' name='गृह' posn='10'>
1.2	मंत्रालय	NNP	<fs af='मंत्रालय,n,m,sg,3,o,0,0' name='मंत्रालय' posn='20'>
1.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='nmod:NP4'>
2.1	अतिरिक्त	NNC	<fs af='अतिरिक्त,adj,any,any,,o,,' name='अतिरिक्त' posn='40'>
2.2	सचिव	NN	<fs af='सचिव,n,m,sg,3,o,0,0' name='सचिव' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='rs:NP2'>
3.1	(	SYM	<fs af='(,punc,,,,,,' name='(' posn='60'>
3.2	आपदा	NNC	<fs af='आपदा,n,m,sg,3,d,0,0' name='आपदा' posn='70'>
3.3	प्रबंधन	NN	<fs af='प्रबंधन,n,m,sg,3,d,0,0' name='प्रबंधन' posn='80'>
3.4	)	SYM	<fs af='),punc,,,,,,' name=')' posn='90'>
	))
4	((	NP	<fs name='NP4' drel='k1:VGF'>
4.1	ए.	NNPC	<fs af='ए.,n,m,sg,3,d,0,0' name='ए.' posn='100'>
4.2	के.	NNPC	<fs af='के.,n,m,sg,3,d,0,0' name='के.' posn='110'>
4.3	रस्तोगी	NNP	<fs af='रस्तोगी,n,m,sg,3,o,0,0' name='रस्तोगी' posn='120'>
4.4	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='130'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
5.1	बताया	VM	<fs af='बता,v,m,sg,3,,या,yA' name='बताया' posn='140'>
	))
6	((	CCP	<fs name='CCP' drel='k2:VGF'>
6.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='150'>
	))
7	((	NP	<fs name='NP5' drel='rsp:NP6'>
7.1	कल	NN	<fs af='कल,n,m,sg,3,o,0,0' name='कल' posn='160'>
7.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='170'>
	))
8	((	NP	<fs name='NP6' drel='k7t:VGF2'>
8.1	आज	NN	<fs af='आज,n,m,sg,3,o,0,0' name='आज' posn='180'>
8.2	तक	PSP	<fs af='तक,psp,,,,,,' name='तक' posn='190'>
	))
9	((	NP	<fs name='NP7' drel='k1:VGF2'>
9.1	६	QC	<fs af='६,num,any,any,,any,,' name='६' posn='200'>
9.2	भूकंप	NN	<fs af='भूकंप,n,m,pl,3,d,0,0' name='भूकंप' posn='210'>
	))
10	((	JJP	<fs name='JJP' drel='pof:VGF2'>
10.1	दर्ज	JJ	<fs af='दर्ज,adj,any,any,,,,' name='दर्ज' posn='220'>
	))
11	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
11.1	हुए	VM	<fs af='हो,v,m,pl,3,,या,yA' name='हुए' posn='230'>
11.2	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='240'>
11.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='250'>
	))
12	((	NP	<fs coref=':NP7' name='NP8' drel='r6:NP9'>
12.1	जिनकी	PRP	<fs af='जो,pn,f,pl,3,o,का,kA' name='जिनकी' posn='260'>
	))
13	((	NP	<fs name='NP9' drel='k1:VGF3'>
13.1	तीव्रता	NN	<fs af='तीव्रता,n,f,sg,3,d,0,0' name='तीव्रता' posn='270'>
	))
14	((	NP	<fs name='NP10' drel='rsp:NP11'>
14.1	५	QC	<fs af='५,num,any,any,,any,,' name='५' posn='280'>
14.2	से	PSP	<fs af='से,psp,,,,,,' name='से2' posn='290'>
	))
15	((	NP	<fs name='NP11' drel='k1s:VGF3'>
15.1	५	QC	<fs af='५,num,any,any,,any,,' name='५2' posn='300'>
15.2	तक	PSP	<fs af='तक,psp,,,,,,' name='तक2' posn='310'>
	))
16	((	VGF	<fs voicetype='active' name='VGF3' stype='declarative' drel='nmod__relc:NP7'>
16.1	रही	VM	<fs af='रह,v,f,sg,3,,या,yA' name='रही' posn='320'>
16.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='330'>
	))
17	((	BLK	<fs name='BLK' drel='rsym:VGF'>
17.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='340'>
	))
</Sentence>

<Sentence id='10'>
1	((	NP	<fs name='NP' drel='k7p:VGF'>
1.1	कार	NNPC	<fs af='कार,n,f,sg,3,d,0,0' name='कार' posn='10'>
1.2	निकोबार	NNPC	<fs af='निकोबार,n,m,sg,3,d,0,0' name='निकोबार' posn='20'>
1.3	द्वीप	NNPC	<fs af='द्वीप,n,m,sg,3,d,0,0' name='द्वीप' posn='30'>
1.4	समूह	NNP	<fs af='समूह,n,m,sg,3,o,0,0' name='समूह' posn='40'>
1.5	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='50'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGF'>
2.1	अब	PRP	<fs af='अब,pn,,,,d,,' name='अब' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='nmod:NP4'>
3.1	स्थिति	NN	<fs af='स्थिति,n,f,sg,3,o,0,0' name='स्थिति' posn='70'>
3.2	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='r6:NP5'>
4.1	सुधार	NN	<fs af='सुधार,n,m,sg,3,o,0,0' name='सुधार' posn='90'>
4.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='100'>
	))
5	((	NP	<fs name='NP5' drel='k1:VGF'>
5.1	खबर	NN	<fs af='खबर,n,f,sg,3,d,0,0' name='खबर' posn='110'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
6.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='120'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='130'>
	))
</Sentence>

<Sentence id='11'>
1	((	NP	<fs name='NP' drel='ccof:CCP'>
1.1	१२	QC	<fs af='१२,num,any,any,,any,,' name='१२' posn='10'>
1.2	जहाज	NN	<fs af='जहाज,n,m,pl,3,d,0,0' name='जहाज' posn='20'>
	))
2	((	CCP	<fs name='CCP' drel='k2:VGF'>
2.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='30'>
	))
3	((	NP	<fs name='NP2' drel='ccof:CCP2'>
3.1	१६	QC	<fs af='१६,num,any,any,,any,,' name='१६' posn='40'>
3.2	वायुयान	NN	<fs af='वायुयान,n,m,pl,3,d,0,0' name='वायुयान' posn='50'>
	))
4	((	CCP	<fs name='CCP2' drel='ccof:CCP'>
4.1	/	SYM	<fs af='',,,,,,,' name=''' posn='60'>
	))
5	((	NP	<fs name='NP3' drel='ccof:CCP2'>
5.1	हेलिकॉप्टर	NN	<fs af='हेलिकॉप्टर,n,m,pl,3,d,0,0' name='हेलिकॉप्टर' posn='70'>
	))
6	((	NP	<fs name='NP4' drel='rt:VGF'>
6.1	राहत	NN	<fs af='राहत,n,f,sg,3,o,0,0' name='राहत' posn='80'>
6.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='90'>
6.3	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='100'>
	))
7	((	JJP	<fs name='JJP' drel='pof:VGF'>
7.1	रवाना	JJ	<fs af='रवाना,adj,any,any,,,,' name='रवाना' posn='110'>
	))
8	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
8.1	किए	VM	<fs af='कर,v,m,pl,3,,या,yA' name='किए' posn='120'>
8.2	गए	VAUX	<fs af='जा,v,m,pl,3,,या१,yA1' name='गए' posn='130'>
8.3	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='140'>
	))
9	((	BLK	<fs name='BLK' drel='rsym:VGF'>
9.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='150'>
	))
</Sentence>

<Sentence id='12'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	खाद्य	NNC	<fs af='खाद्य,n,m,sg,3,d,0,0' name='खाद्य' posn='10'>
1.2	पदार्थो	NN	<fs af='पदार्थ,n,m,pl,3,o,0,0' name='पदार्थो' posn='20'>
1.3	के	PSP	<fs af='का,psp,m,pl,,d,,' name='के' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k2:VGF'>
2.1	पैकेट	NN	<fs af='पैकेट,n,m,pl,3,d,0,0' name='पैकेट' posn='40'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
3.1	गिराए	VM	<fs af='गिरा,v,any,pl,3,,एं,eM' name='गिराए' posn='50'>
3.2	जा	VAUX	<fs af='जा,v,any,any,any,,0,0' name='जा' posn='60'>
