<document id="2511298">
<head>
5	((	JJP	<fs name='JJP' drel='pof:VGNN'>
5.1	पूरा	JJ	<fs af='पूरा,adj,m,sg,,,,' name='पूरा' posn='80'>
	))
6	((	VGNN	<fs name='VGNN' drel='k1:VGF'>
6.1	करना	VM	<fs af='कर,v,any,any,any,d,ना,nA' name='करना' posn='90'>
6.2	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='100'>
	))
7	((	NP	<fs name='NP5' drel='rt:VGF'>
7.1	आम	JJ	<fs af='आम,adj,any,any,,o,,' name='आम' posn='110'>
7.2	आदमी	NN	<fs af='आदमी,n,m,sg,3,o,0,0' name='आदमी' posn='120'>
7.3	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='130'>
7.4	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='140'>
	))
8	((	JJP	<fs name='JJP2' drel='k1s:VGF'>
8.1	आसान	JJ	<fs af='आसान,adj,any,any,,,,' name='आसान' posn='150'>
	))
9	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
9.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='160'>
9.2	रहेगा	VM	<fs af='रह,v,m,sg,3,,गा,gA' name='रहेगा' posn='170'>
	))
10	((	BLK	<fs name='BLK' drel='rsym:VGF'>
10.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='180'>
	))
</Sentence>

<Sentence id='2'>
1	((	NP	<fs name='NP' drel='ccof:CCP'>
1.1	एचडीएफसी	NNP	<fs af='एचडीएफसी,n,m,sg,3,o,0,0' name='एचडीएफसी' posn='10'>
	))
2	((	CCP	<fs name='CCP' drel='k7t:VGF'>
2.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='20'>
	))
3	((	NP	<fs name='NP2' drel='ccof:CCP'>
3.1	आईडीबीआई	NNP	<fs af='आईडीबीआई,n,m,sg,3,o,0,0' name='आईडीबीआई' posn='30'>
3.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='40'>
3.3	बाद	NST	<fs af='बाद,nst,m,sg,3,d,,' name='बाद' posn='50'>
	))
4	((	NP	<fs name='NP3' drel='k1:VGF'>
4.1	एलआईसी	NNPC	<fs af='एलआईसी,n,m,sg,3,d,0,0' name='एलआईसी' posn='60'>
4.2	हाउसिंग	NNPC	<fs af='हाउसिंग,n,m,sg,3,d,0,0' name='हाउसिंग' posn='70'>
4.3	फाइनेंस	NNPC	<fs af='फाइनेंस,n,m,sg,3,d,0,0' name='फाइनेंस' posn='80'>
4.4	कंपनी	NNP	<fs af='कंपनी,n,f,sg,3,o,0,0' name='कंपनी' posn='90'>
	))
5	((	NP	<fs name='NP4' drel='nmod:NP3'>
5.1	(	SYM	<fs af='(,punc,,,,,,' name='(' posn='100'>
5.2	एलआईसीएचएफ	NNP	<fs af='एलआईसीएचएफ,n,m,sg,3,o,0,0' name='एलआईसीएचएफ' posn='110'>
5.3	)	SYM	<fs af='),punc,,,,,,' name=')' posn='120'>
	))
6	((	FRAGP	<fs name='FRAGP' drel='fragof:NP3'>
6.1	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='130'>
6.2	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='140'>
	))
7	((	NP	<fs name='NP5' drel='r6:NP6'>
7.1	सभी	QF	<fs af='सभी,avy,,,,,,' name='सभी' posn='150'>
7.2	अवधियों	NN	<fs af='अवधि,n,f,pl,3,o,0,0' name='अवधियों' posn='160'>
7.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के2' posn='170'>
	))
8	((	NP	<fs name='NP6' drel='k7:VGNN'>
8.1	होम	NNC	<fs af='होम,n,m,sg,3,d,0,0' name='होम' posn='180'>
8.2	-	SYM	<fs af='-,punc,,,,,,' name='-' posn='190'>
8.3	लोन	NN	<fs af='लोन,n,m,sg,3,o,0,0' name='लोन' posn='200'>
8.4	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='210'>
	))
9	((	NP	<fs name='NP7' drel='k7:VGNN'>
9.1	मौजूदा	JJ	<fs af='मौजूदा,adj,any,any,,o,,' name='मौजूदा' posn='220'>
9.2	ब्याज	NNC	<fs af='ब्याज,n,m,sg,3,d,0,0' name='ब्याज' posn='230'>
9.3	दर	NN	<fs af='दर,n,m,sg,3,o,0,0' name='दर' posn='240'>
9.4	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='250'>
	))
10	((	NP	<fs name='NP8' drel='adv:VGNN'>
10.1	आधा	QF	<fs af='आधा,avy,,,,,,' name='आधा' posn='260'>
10.2	फीसदी	NN	<fs af='फीसदी,n,m,sg,3,d,0,0' name='फीसदी' posn='270'>
	))
11	((	NP	<fs name='NP9' drel='pof:VGNN'>
11.1	वृद्धि	NN	<fs af='वृद्धि,n,f,sg,3,d,0,0' name='वृद्धि' posn='280'>
	))
12	((	VGNN	<fs name='VGNN' drel='r6-k2:NP10'>
12.1	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' name='करने' posn='290'>
12.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='300'>
	))
13	((	NP	<fs name='NP10' drel='pof:VGF'>
13.1	घोषणा	NN	<fs af='घोषणा,n,f,sg,3,d,0,0' name='घोषणा' posn='310'>
	))
14	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
14.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='320'>
14.2	दी	VAUX	<fs af='दे,v,f,sg,any,,या,yA' name='दी' posn='330'>
14.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='340'>
	))
15	((	BLK	<fs name='BLK' drel='rsym:VGF'>
15.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='350'>
	))
</Sentence>

<Sentence id='3'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	यह	DEM	<fs af='यह,pn,any,sg,3,d,,' name='यह' posn='10'>
1.2	वृद्धि	NN	<fs af='वृद्धि,n,f,sg,3,d,0,0' name='वृद्धि' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGF'>
2.1	१०	NNPC	<fs af='१०,n,any,sg,3,d,0,0' name='१०' posn='30'>
2.2	फरवरी	NNP	<fs af='फरवरी,n,f,sg,3,o,0,0' name='फरवरी' posn='40'>
2.3	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='50'>
	))
3	((	JJP	<fs name='JJP' drel='pof:VGF'>
3.1	लागू	JJ	<fs af='लागू,adj,any,any,,,,' name='लागू' posn='60'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	होगी	VM	<fs af='हो,v,f,sg,3,,गा,gA' name='होगी' posn='70'>
	))
5	((	BLK	<fs name='BLK' drel='rsym:VGF'>
5.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='80'>
	))
</Sentence>

<Sentence id='4'>
1	((	NP	<fs name='NP' drel='sent-adv:VGF'>
1.1	दूसरी	QO	<fs af='दूसरा,num,f,sg,,d,,' name='दूसरी' posn='10'>
1.2	तरफ	NST	<fs af='तरफ,nst,f,sg,3,d,,' name='तरफ' posn='20'>
1.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k7:VGF'>
2.1	निजी	JJ	<fs af='निजी,adj,any,any,,o,,' name='निजी' posn='40'>
2.2	क्षेत्र	NN	<fs af='क्षेत्र,n,m,sg,3,o,0,0' name='क्षेत्र' posn='50'>
2.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	देश	NN	<fs af='देश,n,m,sg,3,o,0,0' name='देश' posn='70'>
3.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='nmod:NP5'>
4.1	सबसे	INTF	<fs af='सबसे,avy,,,,,,' name='सबसे' posn='90'>
4.2	बड़े	JJ	<fs af='बड़ा,adj,m,sg,,o,,' name='बड़े' posn='100'>
4.3	बैंक	NN	<fs af='बैंक,n,m,sg,3,o,0,0' name='बैंक' posn='110'>
4.4	,	SYM	<fs af='COMMA,punc,,,,,,' name=',2' posn='120'>
	))
5	((	NP	<fs name='NP5' drel='k1:VGF'>
5.1	आईसीआईसीआई	NNPC	<fs af='आईसीआईसीआई,n,m,sg,3,d,0,0' name='आईसीआईसीआई' posn='130'>
5.2	बैंक	NNP	<fs af='बैंक,n,m,sg,3,o,0,0' name='बैंक2' posn='140'>
5.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='150'>
5.4	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='160'>
	))
6	((	NP	<fs name='NP6' drel='r6:NP7'>
6.1	होम	NNC	<fs af='होम,n,m,sg,3,d,0,0' name='होम' posn='170'>
6.2	लोन	NN	<fs af='लोन,n,m,sg,3,o,0,0' name='लोन' posn='180'>
6.3	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='190'>
	))
7	((	NP	<fs name='NP7' drel='k7:VGF'>
7.1	ब्याज	NNC	<fs af='ब्याज,n,m,sg,3,d,0,0' name='ब्याज' posn='200'>
7.2	दर	NN	<fs af='दर,n,f,sg,3,o,0,0' name='दर' posn='210'>
7.3	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='220'>
	))
8	((	NP	<fs name='NP8' drel='nmod:NP9'>
8.1	आधा	QF	<fs af='आधा,avy,,,,,,' name='आधा' posn='230'>
8.2	प्रतिशत	NN	<fs af='प्रतिशत,n,m,sg,3,d,0,0' name='प्रतिशत' posn='240'>
	))
9	((	NP	<fs name='NP9' drel='pof:VGNN'>
9.1	बढ़ोतरी	NN	<fs af='बढ़ोतरी,n,f,sg,3,d,0,0' name='बढ़ोतरी' posn='250'>
	))
10	((	VGNN	<fs name='VGNN' drel='r6:NP10'>
10.1	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' name='करने' posn='260'>
10.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='270'>
	))
11	((	NP	<fs name='NP10' drel='k2:VGF'>
11.1	इरादा	NN	<fs af='इरादा,n,m,sg,3,d,0,0' name='इरादा' posn='280'>
	))
12	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
12.1	जता	VM	<fs af='जता,v,any,any,any,,0,0' name='जता' posn='290'>
12.2	दिया	VAUX	<fs af='दे,v,m,sg,any,,या,yA' name='दिया' posn='300'>
12.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='310'>
12.4	,	SYM	<fs af='COMMA,punc,,,,,,' name=',3' posn='320'>
	))
13	((	NP	<fs coref=':NP9' name='NP11' drel='k2:VGNN2'>
13.1	जिसे	PRP	<fs af='जो,pn,any,sg,3,o,को,ko' name='जिसे' posn='330'>
	))
14	((	JJP	<fs name='JJP' drel='pof:VGNN2'>
14.1	लागू	JJ	<fs af='लागू,adj,any,any,,,,' name='लागू' posn='340'>
	))
15	((	VGNN	<fs name='VGNN2' drel='r6-k2:NP12'>
15.1	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' name='करने2' posn='350'>
15.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की2' posn='360'>
	))
16	((	NP	<fs name='NP12' drel='pof:VGF2'>
16.1	घोषणा	NN	<fs af='घोषणा,n,f,sg,3,d,0,0' name='घोषणा' posn='370'>
	))
17	((	NP	<fs name='NP13' drel='k1:VGNN3'>
17.1	चालू	JJ	<fs af='चालू,adj,any,any,,d,,' name='चालू' posn='380'>
17.2	वित्त	NNC	<fs af='वित्त,n,m,sg,3,d,0,0' name='वित्त' posn='390'>
17.3	वर्ष	NN	<fs af='वर्ष,n,m,sg,3,d,0,0' name='वर्ष' posn='400'>
	))
18	((	JJP	<fs name='JJP2' drel='pof:VGNN3'>
18.1	खत्म	JJ	<fs af='खत्म,adj,any,any,,,,' name='खत्म' posn='410'>
	))
19	((	VGNN	<fs name='VGNN3' drel='k7t:VGF2'>
19.1	होने	VM	<fs af='हो,v,any,any,any,o,ना,nA' name='होने' posn='420'>
19.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='430'>
19.3	पहले	NST	<fs af='पहले,nst,m,sg,3,d,,' name='पहले' posn='440'>
	))
20	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='nmod__relc:NP9'>
20.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='450'>
20.2	दी	VAUX	<fs af='दे,v,f,sg,any,,या,yA' name='दी' posn='460'>
20.3	जाएगी	VAUX	<fs af='जा,v,f,sg,3,,गा,gA' name='जाएगी' posn='470'>
	))
21	((	BLK	<fs name='BLK' drel='rsym:VGF'>
21.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='480'>
	))
</Sentence>

<Sentence id='5'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	एलआईसीएचएफ	NNP	<fs af='एलआईसीएचएफ,n,m,sg,3,o,0,0' name='एलआईसीएचएफ' posn='10'>
1.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='ccof:CCP'>
2.1	निदेशक	NN	<fs af='निदेशक,n,m,sg,3,o,0,0' name='निदेशक' posn='30'>
	))
3	((	CCP	<fs name='CCP' drel='nmod:NP4'>
3.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='40'>
	))
4	((	NP	<fs name='NP3' drel='ccof:CCP'>
4.1	मुख्य	JJ	<fs af='मुख्य,adj,any,any,,o,,' name='मुख्य' posn='50'>
4.2	कार्यकारी	NN	<fs af='कार्यकारी,n,m,sg,3,o,0,0' name='कार्यकारी' posn='60'>
	))
5	((	NP	<fs name='NP4' drel='k1:VGF'>
5.1	एस.	NNPC	<fs af='एस.,n,m,sg,3,d,0,0' name='एस.' posn='70'>
5.2	के.	NNPC	<fs af='के.,n,m,sg,3,d,0,0' name='के.' posn='80'>
5.3	माथुर	NNP	<fs af='माथुर,n,m,sg,3,o,0,0' name='माथुर' posn='90'>
5.4	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='100'>
	))
6	((	NP	<fs name='NP5' drel='k7t:VGF'>
6.1	बुधवार	NNP	<fs af='बुधवार,n,m,sg,3,o,0,0' name='बुधवार' posn='110'>
6.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='120'>
	))
7	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
7.1	कहा	VM	<fs af='कह,v,m,sg,any,,या,yA' name='कहा' posn='130'>
	))
8	((	CCP	<fs name='CCP2' drel='k2:VGF'>
8.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='140'>
	))
9	((	NP	<fs name='NP6' drel='k1:VGF2'>
9.1	कंपनी	NN	<fs af='कंपनी,n,f,sg,3,o,0,0' name='कंपनी' posn='150'>
9.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने2' posn='160'>
	))
10	((	NP	<fs name='NP7' drel='r6:NP8'>
10.1	अपनी	PRP	<fs af='अपना,pn,f,any,any,o,0,0' name='अपनी' posn='170'>
	))
11	((	NP	<fs name='NP8' drel='r6:NP9'>
11.1	बॉटमलाइन	NNC	<fs af='बॉटमलाइन,n,m,sg,3,d,0,0' name='बॉटमलाइन' posn='180'>
11.2	दरों	NN	<fs af='दर,n,f,pl,3,o,0,0' name='दरों' posn='190'>
11.3	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='200'>
	))
12	((	NP	<fs name='NP9' drel='rt:VGF2'>
12.1	सुरक्षा	NN	<fs af='सुरक्षा,n,f,sg,3,o,0,0' name='सुरक्षा' posn='210'>
12.2	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='220'>
12.3	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='230'>
	))
13	((	NP	<fs name='NP10' drel='r6:NP11'>
13.1	होम	NNC	<fs af='होम,n,m,sg,3,d,0,0' name='होम' posn='240'>
13.2	लोन	NN	<fs af='लोन,n,m,sg,3,o,0,0' name='लोन' posn='250'>
13.3	की	PSP	<fs af='का,psp,f,pl,,o,,' name='की2' posn='260'>
	))
14	((	NP	<fs name='NP11' drel='k7:VGF2'>
14.1	ब्याज	NNC	<fs af='ब्याज,n,m,sg,3,d,0,0' name='ब्याज' posn='270'>
14.2	दरों	NN	<fs af='दर,n,f,pl,3,o,0,0' name='दरों2' posn='280'>
14.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='290'>
	))
15	((	NP	<fs name='NP12' drel='r6-k2:NP13'>
15.1	०.५	QC	<fs af='०.५,num,any,any,,any,,' name='०.५' posn='300'>
15.2	प्रतिशत	NN	<fs af='प्रतिशत,n,m,sg,3,o,0,0' name='प्रतिशत' posn='310'>
15.3	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की3' posn='320'>
	))
16	((	NP	<fs name='NP13' drel='pof:VGF2'>
16.1	वृद्धि	NN	<fs af='वृद्धि,n,f,sg,3,d,0,0' name='वृद्धि' posn='330'>
	))
17	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP2'>
17.1	की	VM	<fs af='कर,v,f,sg,any,,या,yA' name='की4' posn='340'>
17.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='350'>
	))
18	((	BLK	<fs name='BLK' drel='rsym:VGF'>
18.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='360'>
	))
</Sentence>

<Sentence id='6'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	उन्होंने	PRP	<fs af='वह,pn,any,sg,3h,o,ने,ne' name='उन्होंने' posn='10'>
	))
2	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
2.1	कहा	VM	<fs af='कह,v,m,sg,any,,या,yA' name='कहा' posn='20'>
	))
3	((	CCP	<fs name='CCP' drel='k2:VGF'>
3.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='30'>
	))
4	((	NP	<fs name='NP2' drel='k1:VGNN'>
4.1	ऐसा	PRP	<fs af='ऐसा,pn,m,sg,3,d,0,0' name='ऐसा' posn='40'>
	))
5	((	VGNN	<fs name='VGNN' drel='k1:VGF2'>
5.1	करना	VM	<fs af='कर,v,any,any,any,d,ना,nA' name='करना' posn='50'>
	))
6	((	JJP	<fs name='JJP' drel='k1s:VGF2'>
6.1	जरूरी	JJ	<fs af='जरूरी,adj,any,any,,,,' name='जरूरी' posn='60'>
	))
7	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
7.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='70'>
7.2	गया	VAUX	<fs af='जा,v,m,sg,any,,या१,yA1' name='गया' posn='80'>
7.3	था	VAUX	<fs af='था,v,m,sg,any,,था,WA' name='था' posn='90'>
	))
8	((	CCP	<fs name='CCP2' drel='rh:VGF2'>
8.1	क्योंकि	CC	<fs af='क्योंकि,avy,,,,,,' name='क्योंकि' posn='100'>
	))
9	((	NP	<fs name='NP3' drel='r6:NP4'>
9.1	कंपनी	NN	<fs af='कंपनी,n,f,sg,3,o,0,0' name='कंपनी' posn='110'>
9.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='120'>
	))
10	((	NP	<fs name='NP4' drel='r6:NP5'>
10.1	कोष	NN	<fs af='कोष,n,m,sg,3,o,0,0' name='कोष' posn='130'>
10.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='140'>
	))
11	((	NP	<fs name='NP5' drel='k1:VGF3'>
11.1	औसत	JJ	<fs af='औसत,adj,any,any,,d,,' name='औसत' posn='150'>
11.2	लागत	NN	<fs af='लागत,n,f,sg,3,d,0,0' name='लागत' posn='160'>
	))
12	((	NP	<fs name='NP6' drel='k1s:VGF3'>
12.1	सात	QC	<fs af='सात,num,any,any,,any,,' name='सात' posn='170'>
12.2	प्रतिशत	NN	<fs af='प्रतिशत,n,m,sg,3,d,0,0' name='प्रतिशत' posn='180'>
	))
13	((	VGF	<fs voicetype='active' name='VGF3' stype='declarative' drel='ccof:CCP2'>
13.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो2' posn='190'>
13.2	गई	VAUX	<fs af='जा,v,f,sg,any,,या१,yA1' name='गई' posn='200'>
13.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='210'>
	))
14	((	BLK	<fs name='BLK' drel='rsym:VGF'>
14.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='220'>
	))
</Sentence>

<Sentence id='7'>
1	((	NP	<fs name='NP' drel='rh:VGF'>
1.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='10'>
1.2	वृद्धि	NN	<fs af='वृद्धि,n,f,sg,3,o,0,0' name='वृद्धि' posn='20'>
1.3	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='r6:NP3'>
2.1	कंपनी	NN	<fs af='कंपनी,n,f,sg,3,o,0,0' name='कंपनी' posn='40'>
2.2	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	सभी	QF	<fs af='सभी,avy,,,,,,' name='सभी' posn='60'>
3.2	अवधियों	NN	<fs af='अवधि,n,m,pl,3,o,0,0' name='अवधियों' posn='70'>
3.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के2' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='k7:VGF'>
4.1	होम	NNC	<fs af='होम,n,m,sg,3,d,0,0' name='होम' posn='90'>
4.2	लोन	NN	<fs af='लोन,n,m,sg,3,o,0,0' name='लोन' posn='100'>
4.3	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='110'>
	))
5	((	NP	<fs name='NP5' drel='k1:VGF'>
5.1	न्यूनतम	JJ	<fs af='न्यूनतम,adj,any,any,,d,,' name='न्यूनतम' posn='120'>
5.2	ब्याज	NNC	<fs af='ब्याज,n,m,sg,3,d,0,0' name='ब्याज' posn='130'>
5.3	दर	NN	<fs af='दर,n,f,sg,3,d,0,0' name='दर' posn='140'>
	))
6	((	NP	<fs name='NP6' drel='k1s:VGF'>
6.1	८.२५	QC	<fs af='८.२५,num,any,any,,any,,' name='८.२५' posn='150'>
6.2	प्रतिशत	NN	<fs af='प्रतिशत,n,m,sg,3,d,0,0' name='प्रतिशत' posn='160'>
	))
7	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
7.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='170'>
7.2	गई	VAUX	<fs af='जा,v,f,sg,any,,या१,yA1' name='गई' posn='180'>
7.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='190'>
	))
8	((	BLK	<fs name='BLK' drel='rsym:VGF'>
8.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='200'>
	))
</Sentence>

<Sentence id='8'>
1	((	NP	<fs name='NP' drel='sent-adv:VGF'>
1.1	दूसरी	QO	<fs af='दूसरा,num,f,sg,,d,,' name='दूसरी' posn='10'>
1.2	तरफ	NST	<fs af='तरफ,nst,f,sg,3,d,,' name='तरफ' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='r6:NP3'>
2.1	आईसीआईसीआई	NNPC	<fs af='आईसीआईसीआई,n,m,sg,3,d,0,0' name='आईसीआईसीआई' posn='30'>
2.2	बैंक	NNP	<fs af='बैंक,n,m,sg,3,o,0,0' name='बैंक' posn='40'>
2.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='nmod:NP4'>
3.1	रिटेल	NNC	<fs af='रिटेल,n,m,sg,3,d,0,0' name='रिटेल' posn='60'>
3.2	बैंकिंग	NNC	<fs af='बैंकिंग,n,m,sg,3,d,0,0' name='बैंकिंग' posn='70'>
3.3	प्रमुख	NN	<fs af='प्रमुख,n,m,sg,3,o,0,0' name='प्रमुख' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='k1:VGF'>
4.1	वी.	NNPC	<fs af='वी.,n,m,sg,3,d,0,0' name='वी.' posn='90'>
4.2	वैद्यनाथन	NNP	<fs af='वैद्यनाथन,n,m,sg,3,o,0,0' name='वैद्यनाथन' posn='100'>
4.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='110'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
5.1	कहा	VM	<fs af='कह,v,m,sg,any,,या,yA' name='कहा' posn='120'>
	))
6	((	CCP	<fs name='CCP' drel='k2:VGF'>
6.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='130'>
	))
7	((	NP	<fs name='NP5' drel='k7:VGF2'>
7.1	होम	NNC	<fs af='होम,n,m,sg,3,d,0,0' name='होम' posn='140'>
7.2	लोन	NN	<fs af='लोन,n,m,sg,3,o,0,0' name='लोन' posn='150'>
7.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='160'>
	))
8	((	JJP	<fs name='JJP' drel='nmod:NP6'>
8.1	प्रस्तावित	JJ	<fs af='प्रस्तावित,adj,any,any,,d,,' name='प्रस्तावित' posn='170'>
	))
9	((	NP	<fs name='NP6' drel='k1:VGF2'>
9.1	बढ़ोतरी	NN	<fs af='बढ़ोतरी,n,f,sg,3,d,0,0' name='बढ़ोतरी' posn='180'>
	))
10	((	NP	<fs name='NP7' drel='r6:NP8'>
