2.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='40'>
	))
3	((	JJP	<fs name='JJP' drel='pof:VGF'>
3.1	साफ़	JJ	<fs af='साफ,adj,any,any,,,,' name='साफ़' posn='50'>
	))
4	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
4.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='60'>
4.2	दिया	VAUX	<fs af='दे,v,m,sg,any,,या,yA' name='दिया' posn='70'>
4.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='80'>
	))
5	((	CCP	<fs name='CCP2' drel='k2:VGF'>
5.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='90'>
	))
6	((	NP	<fs name='NP2' drel='k1:VGF2'>
6.1	वे	PRP	<fs af='वह,pn,any,pl,3,d,0,0' name='वे' posn='100'>
	))
7	((	NP	<fs name='NP3' drel='r6:NP4'>
7.1	वित्तमंत्री	NNP	<fs af='वित्तमंत्री,n,m,sg,3,o,0,0' name='वित्तमंत्री' posn='110'>
7.2	की	PSP	<fs af='का,psp,f,sg,3,o,,' name='की' posn='120'>
	))
8	((	NP	<fs name='NP4' drel='r6:NP5'>
8.1	योजना	NN	<fs af='योजना,n,f,sg,3,o,0,0' name='योजना' posn='130'>
8.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की2' posn='140'>
	))
9	((	NP	<fs name='NP5' drel='k2:VGNN'>
9.1	हवा	NN	<fs af='हवा,n,f,sg,3,d,0,0' name='हवा' posn='150'>
	))
10	((	VGNN	<fs name='VGNN' drel='k7:VGF2'>
10.1	निकालने	VM	<fs af='निकाल,v,any,any,any,o,ना,nA' name='निकालने' posn='160'>
10.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='170'>
	))
11	((	NP	<fs name='NP6' drel='pof:VGF2'>
11.1	कोई	PRP	<fs af='कोई,pn,any,sg,3,d,0,0' name='कोई' posn='180'>
11.2	कसर	NN	<fs af='कसर,n,f,sg,3,d,0,0' name='कसर' posn='190'>
	))
12	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP2'>
12.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='200'>
12.2	छोड़ेंगे	VM	<fs af='छोड,v,m,pl,3,,गा,gA' name='छोड़ेंगे' posn='210'>
	))
13	((	BLK	<fs name='BLK' drel='rsym:CCP'>
13.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='220'>
	))
</Sentence>

<Sentence id='3'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	वामदलों	NN	<fs af='वामदल,n,m,pl,3,o,0,0' name='वामदलों' posn='10'>
1.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGNN'>
2.1	मार्च	NNP	<fs af='मार्च,n,m,sg,3,o,0,0' name='मार्च' posn='30'>
2.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	अमेरिकी	JJ	<fs af='अमेरिकी,adj,any,any,,o,,' name='अमेरिकी' posn='110'>
3.2	राष्ट्रपति	NNP	<fs af='राष्ट्रपति,n,m,sg,3,d,0,0' name='राष्ट्रपति' posn='60'>
3.3	जॉर्ज	NNPC	<fs af='जॉर्ज,n,m,sg,3,d,0,0' name='जॉर्ज' posn='70'>
3.4	डब्लू	NNPC	<fs af='डब्लू,n,m,sg,3,d,0,0' name='डब्लू' posn='80'>
3.5	बुश	NNP	<fs af='बुश,n,any,sg,3,o,0,0' name='बुश' posn='90'>
3.6	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='100'>
	))
4	((	NP	<fs name='NP4' drel='r6:NP5'>
4.1	भारत	NNP	<fs af='भारत,n,m,sg,3,o,0,0' name='भारत' posn='110'>
4.2	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की2' posn='120'>
	))
5	((	NP	<fs name='NP5' drel='r6-k2:NP6'>
5.1	यात्रा	NN	<fs af='यात्रा,n,f,sg,3,o,0,0' name='यात्रा' posn='130'>
5.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='140'>
	))
6	((	NP	<fs name='NP6' drel='pof:VGNN'>
6.1	विरोध	NN	<fs af='विरोध,n,m,sg,3,d,0,0' name='विरोध' posn='150'>
	))
7	((	VGNN	<fs name='VGNN' drel='r6-k2:NP7'>
7.1	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' name='करने' posn='160'>
7.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का2' posn='170'>
	))
8	((	NP	<fs name='NP7' drel='pof:VGF'>
8.1	फैसला	NN	<fs af='फैसला,n,m,sg,3,d,0,0' name='फैसला' posn='180'>
	))
9	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
9.1	किया	VM	<fs af='कर,v,m,sg,any,,या,yA' name='किया' posn='190'>
9.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='200'>
	))
10	((	BLK	<fs name='BLK' drel='rsym:VGF'>
10.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='210'>
	))
</Sentence>

<Sentence id='4'>
1	((	NP	<fs name='NP' drel='r6:NP4'>
1.1	वाम	NNC	<fs af='वाम,n,f,sg,3,d,0,0' name='वाम' posn='10'>
1.2	समन्वय	NNC	<fs af='समन्वय,n,m,sg,3,d,0,0' name='समन्वय' posn='20'>
1.3	समिति	NN	<fs af='समिति,n,f,sg,3,o,0,0' name='समिति' posn='30'>
1.4	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='40'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGNF'>
2.1	सोमवार	NNP	<fs af='सोमवार,n,m,sg,3,o,0,0' name='सोमवार' posn='50'>
2.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='k7p:VGNF'>
3.1	यहां	PRP	<fs af='यहाँ,pn,,,,d,,' name='यहां' posn='70'>
	))
4	((	VGNF	<fs name='VGNF' drel='nmod__k1inv:NP4'>
4.1	हुई	VM	<fs af='हो,v,f,sg,any,,या,yA' name='हुई' posn='80'>
	))
5	((	NP	<fs name='NP4' drel='k7:VGF'>
5.1	बैठक	NN	<fs af='बैठक,n,f,sg,3,o,0,0' name='बैठक' posn='90'>
5.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='100'>
	))
6	((	NP	<fs name='NP5' drel='pof:VGF'>
6.1	यह	DEM	<fs af='यह,pn,any,sg,3,d,,' name='यह' posn='110'>
6.2	फैसला	NN	<fs af='फैसला,n,m,sg,3,d,0,0' name='फैसला' posn='120'>
	))
7	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
7.1	किया	VM	<fs af='कर,v,m,sg,any,,या,yA' name='किया' posn='130'>
7.2	गया	VAUX	<fs af='जा,v,m,sg,any,,या१,yA1' name='गया' posn='140'>
	))
8	((	BLK	<fs name='BLK' drel='rsym:VGF'>
8.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='150'>
	))
</Sentence>

<Sentence id='5'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	वामदलों	NN	<fs af='वामदल,n,m,pl,3,o,0,0' name='वामदलों' posn='10'>
1.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k2:VGNN'>
2.1	पेंशन	NNC	<fs af='पेंशन,n,f,sg,3,d,0,0' name='पेंशन' posn='30'>
2.2	फंड	NN	<fs af='फंड,n,m,sg,3,o,0,0' name='फंड' posn='40'>
2.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='k7:VGNN'>
3.1	निजी	JJ	<fs af='निजी,adj,any,any,,o,,' name='निजी' posn='60'>
3.2	हाथों	NN	<fs af='हाथ,n,m,pl,3,o,0,0' name='हाथों' posn='70'>
3.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='80'>
	))
4	((	VGNN	<fs name='VGNN' drel='r6:NP5'>
4.1	सौंपे	VM	<fs af='सौंप,v,m,sg,any,,या,yA' name='सौंपे' posn='90'>
4.2	जाने	VAUX	<fs af='जा,v,any,any,any,o,ना,nA' name='जाने' posn='100'>
4.3	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='140'>
	))
5	((	NP	<fs name='NP4' drel='r6:NP5'>
5.1	यूपीए	NNP	<fs af='यूपीए,n,m,sg,3,d,0,0' name='यूपीए' posn='120'>
5.2	सरकार	NN	<fs af='सरकार,n,f,sg,3,o,0,0' name='सरकार' posn='130'>
5.3	की	PSP	<fs af='का,psp,f,pl,,o,,' name='की2' posn='140'>
	))
6	((	NP	<fs name='NP5' drel='k2:VGF'>
6.1	तैयारियों	NN	<fs af='तैयारी,n,f,pl,3,o,0,0' name='तैयारियों' posn='150'>
6.2	को	PSP	<fs af='को,psp,,,,,,' name='को2' posn='160'>
6.3	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='170'>
	))
7	((	NP	<fs name='NP6' drel='pof:VGF'>
7.1	करारा	JJ	<fs af='करारा,adj,m,sg,,d,,' name='करारा' posn='180'>
7.2	झटका	NN	<fs af='झटका,n,m,sg,3,d,0,0' name='झटका' posn='190'>
	))
8	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
8.1	दिया	VM	<fs af='दे,v,m,sg,any,,या,yA' name='दिया' posn='200'>
8.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='210'>
	))
9	((	BLK	<fs name='BLK' drel='rsym:VGF'>
9.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='220'>
	))
</Sentence>

<Sentence id='6'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	वामदलों	NN	<fs af='वामदल,n,m,pl,3,o,0,0' name='वामदलों' posn='10'>
1.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='adv:VGF'>
2.1	दोटूक	JJ	<fs af='दोटूक,adj,any,any,,o,,' name='दोटूक' posn='30'>
2.2	लहजे	NN	<fs af='लहजा,n,m,sg,3,o,0,0' name='लहजे' posn='40'>
2.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='50'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
3.1	कह	VM	<fs af='कह,v,any,any,any,,0,0' name='कह' posn='60'>
3.2	दिया	VAUX	<fs af='दे,v,m,sg,any,,या,yA' name='दिया' posn='70'>
3.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='80'>
	))
4	((	CCP	<fs name='CCP' drel='k2:VGF'>
4.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='90'>
	))
5	((	NP	<fs name='NP3' drel='k2:VGNN'>
5.1	पेंशन	NNC	<fs af='पेंशन,n,f,sg,3,d,0,0' name='पेंशन' posn='100'>
5.2	फंड	NN	<fs af='फंड,n,m,sg,3,o,0,0' name='फंड' posn='110'>
5.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='120'>
	))
6	((	NP	<fs name='NP4' drel='k7:VGNN'>
6.1	निजी	JJ	<fs af='निजी,adj,any,any,,o,,' name='निजी' posn='130'>
6.2	हाथों	NN	<fs af='हाथ,n,m,pl,3,o,0,0' name='हाथों' posn='140'>
6.3	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='150'>
	))
7	((	VGNN	<fs name='VGNN' drel='r6:NP6'>
7.1	देने	VM	<fs af='दे,v,any,any,any,o,ना,nA' name='देने' posn='160'>
7.2	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='170'>
	))
8	((	NP	<fs name='NP5' drel='r6:NP6'>
8.1	सरकार	NN	<fs af='सरकार,n,f,sg,3,o,0,0' name='सरकार' posn='180'>
8.2	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की2' posn='190'>
	))
9	((	NP	<fs name='NP6' drel='r6-k2:NP7'>
9.1	योजना	NN	<fs af='योजना,n,f,sg,3,o,0,0' name='योजना' posn='200'>
9.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='210'>
	))
10	((	RBP	<fs name='RBP' drel='adv:VGF2'>
10.1	जोरदार	RB	<fs af='जोरदार,adv,,,,,,' name='जोरदार' posn='220'>
	))
11	((	NP	<fs name='NP7' drel='pof:VGF2'>
11.1	विरोध	NN	<fs af='विरोध,n,m,sg,3,d,0,0' name='विरोध' posn='230'>
	))
12	((	VGF	<fs voicetype='passive' name='VGF2' stype='declarative' drel='ccof:CCP'>
12.1	किया	VM	<fs af='कर,v,m,sg,any,,या,yA' name='किया' posn='240'>
12.2	जाएगा	VAUX	<fs af='जा,v,m,sg,3,,गा,gA' name='जाएगा' posn='250'>
	))
13	((	BLK	<fs name='BLK' drel='rsym:VGF'>
13.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='260'>
	))
</Sentence>

<Sentence id='7'>
1	((	NP	<fs name='NP' drel='k7t:VGNF'>
1.1	बैठक	NN	<fs af='बैठक,n,f,sg,3,o,0,0' name='बैठक' posn='10'>
1.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='20'>
1.3	बाद	NST	<fs af='बाद,nst,m,sg,3,d,,' name='बाद' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k4:VGNF'>
2.1	अमर	NNPC	<fs af='अमर,n,m,sg,3,d,0,0' name='अमर' posn='40'>
2.2	उजाला	NNP	<fs af='उजाला,n,m,sg,3,o,0,0' name='उजाला' posn='50'>
2.3	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='pof:VGNF'>
3.1	बातचीत	NN	<fs af='बातचीत,n,f,sg,3,d,0,0' name='बातचीत' posn='70'>
	))
4	((	VGNF	<fs name='VGNF' drel='vmod:VGF'>
4.1	करते	VM	<fs af='कर,v,m,sg,any,,ता,wA' name='करते' posn='80'>
4.2	हुए	VAUX	<fs af='हो,v,m,sg,any,,या,yA' name='हुए' posn='90'>
	))
5	((	NP	<fs name='NP4' drel='r6:NP5'>
5.1	आरएसपी	NNP	<fs af='आरएसपी,n,m,sg,3,o,0,0' name='आरएसपी' posn='100'>
5.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के2' posn='110'>
	))
6	((	NP	<fs name='NP5' drel='ccof:CCP'>
6.1	अध्यक्ष	NN	<fs af='अध्यक्ष,n,m,sg,3,o,0,0' name='अध्यक्ष' posn='120'>
	))
7	((	CCP	<fs name='CCP' drel='nmod:NP7'>
7.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='130'>
	))
8	((	NP	<fs name='NP6' drel='ccof:CCP'>
8.1	राज्यसभा	NNC	<fs af='राज्यसभा,n,f,sg,3,d,0,0' name='राज्यसभा' posn='140'>
8.2	सदस्य	NN	<fs af='सदस्य,n,m,sg,3,o,0,0' name='सदस्य' posn='150'>
	))
9	((	NP	<fs name='NP7' drel='k1:VGF'>
9.1	अबनी	NNPC	<fs af='अबनी,n,m,sg,3,d,0,0' name='अबनी' posn='160'>
9.2	राय	NNP	<fs af='राय,n,any,sg,3,o,0,0' name='राय' posn='170'>
9.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='180'>
	))
10	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
10.1	कहा	VM	<fs af='कह,v,m,sg,any,,या,yA' name='कहा' posn='190'>
	))
11	((	CCP	<fs name='CCP2' drel='k2:VGF'>
11.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='200'>
	))
12	((	NP	<fs name='NP8' drel='k7:VGNF2'>
12.1	लाभ	NN	<fs af='लाभ,n,m,sg,3,o,0,0' name='लाभ' posn='210'>
12.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='220'>
	))
13	((	VGNF	<fs name='VGNF2' drel='nmod__k1inv:NP9'>
13.1	चल	VM	<fs af='चल,v,any,any,any,,0,0' name='चल' posn='230'>
13.2	रही	VAUX	<fs af='रह,v,f,sg,any,,या,yA' name='रही' posn='240'>
	))
14	((	NP	<fs name='NP9' drel='r6:NP10'>
14.1	सरकारी	JJ	<fs af='सरकारी,adj,any,any,,o,,' name='सरकारी' posn='250'>
14.2	कंपनियों	NN	<fs af='कंपनी,n,f,pl,3,o,0,0' name='कंपनियों' posn='260'>
14.3	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='270'>
	))
15	((	NP	<fs name='NP10' drel='k2:VGNN'>
15.1	इक्विटी	NN	<fs af='इक्विटी,n,f,sg,3,d,0,0' name='इक्विटी' posn='280'>
	))
16	((	VGNN	<fs name='VGNN' drel='r6-k2:NP11'>
16.1	बेचे	VM	<fs af='बेच,v,m,pl,any,,या,yA' name='बेचे' posn='290'>
16.2	जाने	VAUX	<fs af='जा,v,any,any,any,o,ना,nA' name='जाने' posn='300'>
16.3	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='310'>
	))
17	((	NP	<fs name='NP11' drel='pof:VGF2'>
17.1	विरोध	NN	<fs af='विरोध,n,m,sg,3,d,0,0' name='विरोध' posn='320'>
	))
18	((	VGF	<fs voicetype='passive' name='VGF2' stype='declarative' drel='ccof:CCP2'>
18.1	किया	VM	<fs af='कर,v,m,sg,any,,या,yA' name='किया' posn='330'>
18.2	जाएगा	VAUX	<fs af='जा,v,m,sg,3,,गा,gA' name='जाएगा' posn='340'>
	))
19	((	BLK	<fs name='BLK' drel='rsym:VGF'>
19.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='350'>
	))
</Sentence>

<Sentence id='8'>
1	((	NULL__NP	<fs mtype='gap' troot='यह' dmrel='k1:VGF' name='NULL__NP'>
1.1	NULL	NN	<fs name='NULL'>
	))
2	((	JJP	<fs name='JJP' drel='pof:VGF'>
2.1	मालूम	JJ	<fs af='मालूम,adj,any,any,,,,' name='मालूम' posn='10'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
3.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='20'>
	))
4	((	CCP	<fs name='CCP' drel='rs:NULL__NP'>
4.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='30'>
	))
5	((	NP	<fs name='NP' drel='k1:VGF2'>
5.1	चिदंबरम	NNP	<fs af='चिदंबरम,n,any,sg,3,o,0,0' name='चिदंबरम' posn='40'>
5.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='50'>
	))
6	((	NP	<fs name='NP2' drel='ccof:NULL__CCP'>
6.1	पावर	NNPC	<fs af='पावर,n,m,sg,3,d,0,0' name='पावर' posn='60'>
6.2	फाइनेंस	NNPC	<fs af='फाइनेंस,n,m,sg,3,d,0,0' name='फाइनेंस' posn='70'>
6.3	कॉरपोरेशन	NNP	<fs af='कॉरपोरेशन,n,m,sg,3,o,0,0' name='कॉरपोरेशन' posn='80'>
6.4	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='90'>
	))
7	((	NP	<fs name='NP3' drel='ccof:NULL__CCP'>
7.1	नेवेली	NNPC	<fs af='नेवेली,n,m,sg,3,d,0,0' name='नेवेली' posn='100'>
7.2	लिग्नाइट	NNP	<fs af='लिग्नाइट,n,m,sg,3,o,0,0' name='लिग्नाइट' posn='110'>
7.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',2' posn='120'>
	))
8	((	NULL__CCP	<fs dmrel='ras-k7:VGNN' name='NULL__CCP' troot='और' mtype='gap'>
8.1	NULL	CC	<fs name='NULL2'>
	))
9	((	NP	<fs name='NP4' drel='ccof:NULL__CCP'>
9.1	हुडको	NNP	<fs af='हुडको,n,m,sg,3,o,0,0' name='हुडको' posn='130'>
9.2	सहित	PSP	<fs af='सहित,psp,,,,,,' name='सहित' posn='140'>
	))
10	((	NP	<fs name='NP5' drel='k7:VGNN'>
10.1	चुनिंदा	JJ	<fs af='चुनिंदा,adj,any,any,,o,,' name='चुनिंदा' posn='150'>
10.2	सरकारी	JJ	<fs af='सरकारी,adj,any,any,,o,,' name='सरकारी' posn='160'>
10.3	कंपनियों	NN	<fs af='कंपनी,n,f,pl,3,o,0,0' name='कंपनियों' posn='170'>
10.4	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='180'>
	))
11	((	NP	<fs name='NP6' drel='r6-k2:NP7'>
11.1	विनिवेश	NN	<fs af='विनिवेश,n,m,sg,3,o,0,0' name='विनिवेश' posn='190'>
11.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='200'>
	))
12	((	NP	<fs name='NP7' drel='pof:VGNN'>
12.1	फैसला	NN	<fs af='फैसला,n,m,sg,3,d,0,0' name='फैसला' posn='210'>
	))
13	((	VGNN	<fs name='VGNN' drel='k7t:VGF2'>
13.1	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' name='करने' posn='220'>
13.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='230'>
13.3	बाद	NST	<fs af='बाद,nst,m,sg,3,d,,' name='बाद' posn='240'>
	))
14	((	NP	<fs name='NP8' drel='k2:VGF2'>
14.1	इसे	PRP	<fs af='यह,pn,any,sg,3,o,को,ko' name='इसे' posn='250'>
	))
15	((	NP	<fs name='NP9' drel='rt:VGF2'>
15.1	मंजूरी	NN	<fs af='मंजूरी,n,f,sg,3,o,0,0' name='मंजूरी' posn='260'>
15.2	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='270'>
15.3	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='280'>
	))
16	((	NP	<fs name='NP10' drel='k7:VGF2'>
16.1	वामदलों	NNC	<fs af='वामदल,n,m,pl,3,o,0,0' name='वामदलों' posn='290'>
16.2	के	PSP	<fs af='के,psp,,,,,,' name='के3' posn='300'>
16.3	पास	NST	<fs af='पास,nst,m,sg,3,d,,' name='पास' posn='310'>
	))
17	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
17.1	भेजा	VM	<fs af='भेज,v,m,sg,any,,या,yA' name='भेजा' posn='320'>
17.2	था	VAUX	<fs af='था,v,m,sg,any,,था,WA' name='था' posn='330'>
	))
18	((	BLK	<fs name='BLK' drel='rsym:VGF'>
18.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='340'>
	))
</Sentence>

<Sentence id='9'>
1	((	NP	<fs name='NP' drel='k7:VGNN'>
1.1	इसी	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इसी' posn='10'>
1.2	मुद्दे	NN	<fs af='मुद्दा,n,m,sg,3,o,0,0' name='मुद्दे' posn='20'>
1.3	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='pof:VGNN'>
