<document id="2496824">
<head>
	))
4	((	NP	<fs name='NP4' drel='k3:VGNN'>
4.1	मुंह	NN	<fs af='मुँह,n,m,sg,3,o,0,0' name='मुंह'>
4.2	से	PSP	<fs af='से,psp,,,,,,' name='से'>
	))
5	((	NP	<fs name='NP5' drel='k2:VGNN'>
5.1	भोजन	NN	<fs af='भोजन,n,m,sg,3,d,0,0' name='भोजन'>
	))
6	((	VGNN	<fs name='VGNN' drel='r6:NP6'>
6.1	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' name='करने'>
6.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की'>
	))
7	((	NP	<fs name='NP6' drel='k1:VGF'>
7.1	इजाजत	NN	<fs af='इजाजत,n,f,sg,3,d,0,0' name='इजाजत'>
	))
8	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
8.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं'>
8.2	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है'>
	))
9	((	BLK	<fs name='BLK' drel='rsym:VGF'>
9.1	।	SYM	<fs af='।,punc,,,,,,' name='।'>
	))
</Sentence>

<Sentence id='4'>
1	((	NP	<fs name='NP' drel='k7:VGF'>
1.1	इसमें	PRP	<fs af='यह,pn,any,sg,3,o,में,meM' name='इसमें'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGF'>
2.1	अभी	PRP	<fs af='अभी,pn,,,,d,,' name='अभी'>
	))
3	((	NP	<fs name='NP3' drel='k1:VGF'>
3.1	कुछ	QF	<fs af='कुछ,avy,,,,,,' name='कुछ'>
3.2	वक्त	NN	<fs af='वक्त,n,m,sg,3,d,0,0' name='वक्त'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	लगेगा	VM	<fs af='लग,v,m,sg,3,,गा,gA' name='लगेगा'>
	))
5	((	BLK	<fs name='BLK' drel='rsym:VGF'>
5.1	।	SYM	<fs af='।,punc,,,,,,' name='।'>
	))
</Sentence>

<Sentence id='5'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	सर्जरी	NN	<fs af='सर्जरी,n,f,sg,3,o,0,0' name='सर्जरी'>
1.2	के	PSP	<fs af='के,psp,,,,,,' name='के'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGF'>
2.1	४८	QC	<fs af='४८,num,any,any,,any,,' name='४८'>
2.2	घंटे	NN	<fs af='घंटा,n,m,pl,3,d,0,0' name='घंटे'>
2.3	बाद	NST	<fs af='बाद,nst,m,sg,3,d,,' name='बाद'>
2.4	भी	RP	<fs af='भी,avy,,,,,,' name='भी'>
	))
3	((	NP	<fs name='NP3' drel='k1:VGF'>
3.1	सुपर	JJ	<fs af='सुपर,adj,any,any,,d,,' name='सुपर'>
3.2	स्टार	NN	<fs af='स्टार,n,m,sg,3,d,0,0' name='स्टार'>
	))
4	((	NP	<fs name='NP4' drel='r6:NP5'>
4.1	डॉक्टरों	NN	<fs af='डॉक्टर,n,m,pl,3,o,0,0' name='डॉक्टरों'>
4.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की'>
	))
5	((	NP	<fs name='NP5' drel='k7:VGF'>
5.1	निगरानी	NN	<fs af='निगरानी,n,f,sg,3,o,0,0' name='निगरानी'>
5.2	में	PSP	<fs af='में,psp,,,,,,' name='में'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
6.1	हैं	VM	<fs af='है,v,any,sg,3h,,है,hE' name='हैं'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	।	SYM	<fs af='।,punc,,,,,,' name='।'>
	))
</Sentence>

<Sentence id='6'>
1	((	RBP	<fs name='RBP' drel='sent-adv:VGF'>
1.1	फिलहाल	RB	<fs af='फिलहाल,adv,,,,,,' name='फिलहाल'>
	))
2	((	NP	<fs name='NP' drel='k2:VGF'>
2.1	उन्हें	PRP	<fs af='वह,pn,any,sg,3h,o,को,ko' name='उन्हें'>
	))
3	((	NP	<fs name='NP2' drel='k7p:VGF'>
3.1	सघन	NNC	<fs af='सघन,adj,any,any,,o,,' name='सघन'>
3.2	चिकित्सा	NNC	<fs af='चिकित्सा,n,f,sg,3,d,0,0' name='चिकित्सा'>
3.3	कक्ष	NN	<fs af='कक्ष,n,m,sg,3,o,0,0' name='कक्ष'>
	))
4	((	NP	<fs name='NP3' drel='nmod:NP2'>
4.1	(	SYM	<fs af='(,punc,,,,,,' name='('>
4.2	आईसीयू	NN	<fs af='आईसीयू,n,m,sg,3,o,0,0' name='आईसीयू'>
4.3	)	SYM	<fs af='),punc,,,,,,' name=')'>
	))
5	((	FRAGP	<fs name='FRAGP' drel='fragof:NP2'>
5.1	में	PSP	<fs af='में,psp,,,,,,' name='में'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
6.1	रखा	VM	<fs af='रख,v,m,sg,any,,या,yA' name='रखा'>
6.2	गया	VAUX	<fs af='जा,v,m,sg,any,,या१,yA1' name='गया'>
6.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	।	SYM	<fs af='।,punc,,,,,,' name='।'>
	))
</Sentence>

<Sentence id='7'>
1	((	NP	<fs name='NP' drel='k1:VGNN'>
1.1	डॉक्टरों	NN	<fs af='डॉक्टर,n,m,pl,3,o,0,0' name='डॉक्टरों'>
1.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का'>
	))
2	((	VGNN	<fs name='VGNN' drel='k1:VGF'>
2.1	कहना	VM	<fs af='कह,v,any,any,any,d,ना,nA' name='कहना'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
3.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है'>
	))
4	((	CCP	<fs name='CCP' drel='k2:VGNN'>
4.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि'>
	))
5	((	NP	<fs name='NP2' drel='k2:VGNN2'>
5.1	उन्हें	PRP	<fs af='वह,pn,any,sg,3h,o,को,ko' name='उन्हें'>
	))
6	((	NP	<fs name='NP3' drel='k5:VGNN2'>
6.1	आईसीयू	NN	<fs af='आईसीयू,n,m,sg,3,o,0,0' name='आईसीयू'>
6.2	से	PSP	<fs af='से,psp,,,,,,' name='से'>
	))
7	((	NP	<fs name='NP4' drel='k7p:VGNN2'>
7.1	सामान्य	JJ	<fs af='सामान्य,adj,any,any,,o,,' name='सामान्य'>
7.2	वार्ड	NN	<fs af='वार्ड,n,m,sg,3,o,0,0' name='वार्ड'>
7.3	में	PSP	<fs af='में,psp,,,,,,' name='में'>
	))
8	((	VGNN	<fs name='VGNN2' drel='k7:VGF2'>
8.1	भेजने	VM	<fs af='भेज,v,any,any,any,o,ना,nA' name='भेजने'>
8.2	के	PSP	<fs af='के,psp,,,,,,' name='के'>
8.3	बारे	PSP	<fs af='बारे,psp,,,,,,' name='बारे'>
8.4	में	PSP	<fs af='में,psp,,,,,,' name='में2'>
	))
9	((	RBP	<fs name='RBP' drel='adv:VGF2'>
9.1	जल्द	RB	<fs af='जल्द,adv,,,,,,' name='जल्द'>
9.2	ही	RP	<fs af='ही,avy,,,,,,' name='ही'>
	))
10	((	NP	<fs name='NP5' drel='pof:VGF2'>
10.1	फैसला	NN	<fs af='फैसला,n,m,sg,3,d,0,0' name='फैसला'>
	))
11	((	VGF	<fs voicetype='passive' name='VGF2' stype='declarative' drel='ccof:CCP'>
11.1	लिया	VM	<fs af='ले,v,m,sg,any,,या,yA' name='लिया'>
11.2	जाएगा	VAUX	<fs af='जा,v,m,sg,3,,गा,gA' name='जाएगा'>
	))
12	((	BLK	<fs name='BLK' drel='rsym:VGF'>
12.1	।	SYM	<fs af='।,punc,,,,,,' name='।'>
	))
</Sentence>

<Sentence id='8'>
1	((	NULL__NP	<fs mtype='gap' troot='यह' dmrel='k1:VGF' name='NULL__NP'>
1.1	NULL	PRP	<fs name='NULL'>
	))
2	((	JJP	<fs name='JJP' drel='pof:VGF'>
2.1	मालूम	JJ	<fs af='मालूम,adj,any,any,,,,' name='मालूम'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
3.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो'>
	))
4	((	CCP	<fs name='CCP' drel='rs:NULL__NP'>
4.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि'>
	))
5	((	NP	<fs name='NP' drel='k1:VGF2'>
5.1	अमिताभ	NNP	<fs af='अमिताभ,n,m,sg,3,d,0,0' name='अमिताभ'>
	))
6	((	NP	<fs name='NP2' drel='jjmod:JJP2'>
6.1	डाइवरटीकुलाइटिस	NNP	<fs af='डाइवरटीकुलाइटिस,n,m,sg,3,o,0,0' name='डाइवरटीकुलाइटिस'>
	))
7	((	JJP	<fs name='JJP2' drel='nmod:NP3'>
7.1	नामक	JJ	<fs af='नामक,adj,any,any,,o,,' name='नामक'>
	))
8	((	NP	<fs name='NP3' drel='k5:VGF2'>
8.1	रोग	NN	<fs af='रोग,n,m,sg,3,o,0,0' name='रोग'>
8.2	से	PSP	<fs af='से,psp,,,,,,' name='से'>
	))
9	((	JJP	<fs name='JJP3' drel='k1s:VGF2'>
9.1	पीड़ित	JJ	<fs af='पीडित,adj,any,any,,,,' name='पीड़ित'>
	))
10	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
10.1	थे	VM	<fs af='था,v,m,sg,3h,,था,WA' name='थे'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:VGF'>
11.1	।	SYM	<fs af='।,punc,,,,,,' name='।'>
	))
</Sentence>

<Sentence id='9'>
1	((	NP	<fs name='NP' drel='k7:VGF'>
1.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस'>
1.2	रोग	NN	<fs af='रोग,n,m,sg,3,o,0,0' name='रोग'>
1.3	में	PSP	<fs af='में,psp,,,,,,' name='में'>
	))
2	((	NP	<fs name='NP2' drel='k7p:VGF'>
2.1	छोटी	JJ	<fs af='छोटा,adj,f,sg,,o,,' name='छोटी'>
2.2	आंत	NN	<fs af='आंत,n,f,sg,3,o,0,0' name='आंत'>
2.3	में	PSP	<fs af='में,psp,,,,,,' name='में2'>
	))
3	((	NP	<fs name='NP3' drel='k1:VGF'>
3.1	सूजन	NN	<fs af='सूजन,n,f,sg,3,d,0,0' name='सूजन'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो'>
4.2	जाती	VAUX	<fs af='जा,v,f,sg,any,,ता,wA' name='जाती'>
4.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है'>
	))
5	((	BLK	<fs name='BLK' drel='rsym:VGF'>
5.1	।	SYM	<fs af='।,punc,,,,,,' name='।'>
	))
</Sentence>

<Sentence id='10'>
1	((	NP	<fs name='NP' drel='k7a:VGF'>
1.1	सूत्रों	NN	<fs af='सूत्र,n,m,pl,3,o,0,0' name='सूत्रों'>
1.2	के	PSP	<fs af='के,psp,,,,,,' name='के'>
1.3	मुताबिक	PSP	<fs af='मुताबिक,psp,,,,,,' name='मुताबिक'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	अमिताभ	NNP	<fs af='अमिताभ,n,m,sg,3,d,0,0' name='अमिताभ'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	अपने	PRP	<fs af='अपना,pn,m,any,any,o,0,0' name='अपने'>
	))
4	((	NP	<fs name='NP4' drel='ccof:CCP'>
4.1	परिवार	NN	<fs af='परिवार,n,m,sg,3,d,0,0' name='परिवार'>
4.2	वालों	PSP	<fs af='वाला,psp,m,pl,,o,,' name='वालों'>
4.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=','>
	))
5	((	NP	<fs name='NP5' drel='r6:NP6'>
5.1	हॉस्पिटल	NN	<fs af='हॉस्पिटल,n,m,sg,3,o,0,0' name='हॉस्पिटल'>
5.2	के	PSP	<fs af='के,psp,m,pl,,o,,' name='के2'>
	))
6	((	NP	<fs name='NP6' drel='ccof:CCP'>
6.1	कर्मचारियों	NN	<fs af='कर्मचारी,n,m,pl,3,o,0,0' name='कर्मचारियों'>
	))
7	((	CCP	<fs name='CCP' drel='k2:VGF'>
7.1	और	CC	<fs af='और,avy,,,,,,' name='और'>
	))
8	((	NP	<fs name='NP7' drel='ccof:CCP'>
8.1	डॉक्टरों	NN	<fs af='डॉक्टर,n,m,pl,3,o,0,0' name='डॉक्टरों'>
8.2	से	PSP	<fs af='से,psp,,,,,,' name='से'>
	))
9	((	NP	<fs name='NP8' drel='pof:VGF'>
9.1	बातचीत	NN	<fs af='बातचीत,n,f,sg,3,d,0,0' name='बातचीत'>
	))
10	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
10.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर'>
10.2	रहे	VAUX	<fs af='रह,v,m,sg,3h,,या,yA' name='रहे'>
10.3	हैं	VAUX	<fs af='है,v,any,sg,3h,,है,hE' name='हैं'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:VGF'>
11.1	।	SYM	<fs af='।,punc,,,,,,' name='।'>
	))
</Sentence>

<Sentence id='11'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	डॉक्टरों	NN	<fs af='डॉक्टर,n,m,pl,3,o,0,0' name='डॉक्टरों'>
1.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने'>
	))
2	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
2.1	बताया	VM	<fs af='बता,v,m,sg,any,,या,yA' name='बताया'>
	))
3	((	CCP	<fs name='CCP' drel='k2:VGF'>
3.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि'>
	))
4	((	NP	<fs name='NP2' drel='r6:NP3'>
4.1	सभी	QF	<fs af='सभी,avy,,,,,,' name='सभी'>
4.2	प्रकार	NN	<fs af='प्रकार,n,m,sg,3,o,0,0' name='प्रकार'>
4.3	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की'>
	))
5	((	NP	<fs name='NP3' drel='k1:VGF2'>
5.1	जांच	NNC	<fs af='जांच,n,f,sg,3,d,0,0' name='जांच'>
5.2	रिपोर्ट	NN	<fs af='रिपोर्ट,n,f,pl,3,d,0,0' name='रिपोर्ट'>
	))
6	((	JJP	<fs name='JJP' drel='k1s:VGF2'>
6.1	सामान्य	JJ	<fs af='सामान्य,adj,any,any,,,,' name='सामान्य'>
	))
7	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP2'>
7.1	हैं	VM	<fs af='है,v,any,pl,3,,है,hE' name='हैं'>
	))
8	((	CCP	<fs name='CCP2' drel='ccof:CCP'>
8.1	और	CC	<fs af='और,avy,,,,,,' name='और'>
	))
9	((	NP	<fs name='NP4' drel='r6:NP5'>
9.1	उनका	PRP	<fs af='वह,pn,m,sg,3h,o,का,kA' name='उनका'>
	))
10	((	NP	<fs name='NP5' drel='k1:VGF3'>
10.1	घाव	NN	<fs af='घाव,n,m,sg,3,d,0,0' name='घाव'>
	))
11	((	VGF	<fs voicetype='active' name='VGF3' stype='declarative' drel='ccof:CCP2'>
11.1	भर	VM	<fs af='भर,v,any,any,any,,0,0' name='भर'>
11.2	रहा	VAUX	<fs af='रह,v,m,sg,any,,या,yA' name='रहा'>
11.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है'>
	))
12	((	BLK	<fs name='BLK' drel='rsym:VGF'>
12.1	।	SYM	<fs af='।,punc,,,,,,' name='।'>
	))
</Sentence>

<Sentence id='12'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	डॉक्टर	NN	<fs af='डॉक्टर,n,m,pl,3,d,0,0' name='डॉक्टर'>
	))
2	((	NP	<fs coref='NP4' name='NP2' drel='k7t:VGF'>
2.1	जब	PRP	<fs af='जब,pn,,,,o,,' name='जब'>
2.2	तक	PSP	<fs af='तक,psp,,,,,,' name='तक'>
	))
3	((	NP	<fs name='NP3' drel='k2:VGNN'>
3.1	घाव	NN	<fs af='घाव,n,m,sg,3,d,0,0' name='घाव'>
	))
4	((	VGNN	<fs name='VGNN' drel='k2:VGNF'>
4.1	भरने	VM	<fs af='भर,v,any,any,any,o,ना,nA' name='भरने'>
4.2	को	PSP	<fs af='को,psp,,,,,,' name='को'>
	))
5	((	VGNF	<fs name='VGNF' drel='vmod:VGF'>
5.1	लेकर	VM	<fs af='ले,v,any,any,any,,कर,kara' name='लेकर'>
	))
6	((	JJP	<fs name='JJP' drel='pof:VGF'>
6.1	आश्वस्त	JJ	<fs af='आश्वस्त,adj,any,any,,,,' name='आश्वस्त'>
	))
7	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='nmod__relc:NP4'>
7.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं'>
7.2	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो'>
7.3	जाते	VAUX	<fs af='जा,v,m,pl,any,,ता,wA' name='जाते'>
	))
8	((	NP	<fs name='NP4' drel='k7t:VGF2'>
8.1	तब	PRP	<fs af='तब,pn,,,,o,,' name='तब'>
8.2	तक	PSP	<fs af='तक,psp,,,,,,' name='तक2'>
	))
9	((	NP	<fs name='NP5' drel='k4:VGF2'>
9.1	उन्हें	PRP	<fs af='वह,pn,any,sg,3h,o,को,ko' name='उन्हें'>
	))
10	((	NP	<fs name='NP6' drel='k3:VGNN2'>
10.1	मुंह	NN	<fs af='मुँह,n,m,sg,3,o,0,0' name='मुंह'>
10.2	से	PSP	<fs af='से,psp,,,,,,' name='से'>
	))
11	((	NP	<fs name='NP7' drel='k2:VGNN2'>
11.1	भोजन	NN	<fs af='भोजन,n,m,sg,3,d,0,0' name='भोजन'>
	))
12	((	VGNN	<fs name='VGNN2' drel='r6-k2:NP8'>
12.1	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' name='करने'>
12.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की'>
	))
13	((	NP	<fs name='NP8' drel='pof:VGF2'>
13.1	इजाजत	NN	<fs af='इजाजत,n,f,sg,3,d,0,0' name='इजाजत'>
	))
14	((	VGF	<fs name='VGF2' stype='declarative' voicetype='passive'>
14.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं2'>
14.2	दी	VM	<fs af='दे,v,f,sg,any,,या,yA' name='दी'>
14.3	जाएगी	VAUX	<fs af='जा,v,f,sg,3,,गा,gA' name='जाएगी'>
	))
15	((	BLK	<fs name='BLK' drel='rsym:VGF2'>
15.1	।	SYM	<fs af='।,punc,,,,,,' name='।'>
	))
</Sentence>

<Sentence id='13'>
1	((	CCP	<fs name='CCP' drel='ccof:CCP2'>
1.1	हालांकि	CC	<fs af='हालांकि,avy,,,,,,' name='हालांकि'>
	))
2	((	NP	<fs name='NP' drel='k4a:VGF'>
2.1	उन्हें	PRP	<fs af='वह,pn,any,sg,3h,o,को,ko' name='उन्हें'>
	))
3	((	NP	<fs name='NP2' drel='k7t:VGF'>
3.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक'>
3.2	-JOIN	SYM	<fs af='-,punc,,,,,,' name='-JOIN'>
3.3	दो	QC	<fs af='दो,num,any,any,,any,,' name='दो'>
3.4	दिन	NN	<fs af='दिन,n,m,sg,3,d,0,0' name='दिन'>
3.5	बाद	NST	<fs af='बाद,nst,m,sg,3,d,,' name='बाद'>
	))
4	((	NP	<fs name='NP3' drel='k3:VGNN'>
4.1	मुंह	NN	<fs af='मुँह,n,m,sg,3,o,0,0' name='मुंह'>
4.2	से	PSP	<fs af='से,psp,,,,,,' name='से'>
	))
5	((	NP	<fs name='NP4' drel='k2:VGNN'>
5.1	भोजन	NN	<fs af='भोजन,n,m,sg,3,d,0,0' name='भोजन'>
	))
6	((	VGNN	<fs name='VGNN' drel='r6-k2:NP5'>
6.1	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' name='करने'>
6.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की'>
	))
7	((	NP	<fs name='NP5' drel='pof:VGF'>
7.1	अनुमति	NN	<fs af='अनुमति,n,f,sg,3,d,0,0' name='अनुमति'>
	))
8	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
8.1	मिल	VM	<fs af='मिल,v,any,any,any,,0,0' name='मिल'>
8.2	सकती	VAUX	<fs af='सक,v,f,sg,any,,ता,wA' name='सकती'>
8.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है'>
	))
9	((	CCP	<fs name='CCP2'>
9.1	लेकिन	CC	<fs af='लेकिन,avy,,,,,,' name='लेकिन'>
	))
10	((	NP	<fs name='NP6' drel='adv:VGNN2'>
10.1	पूरी	JJ	<fs af='पूरा,adj,f,sg,,d,,' name='पूरी'>
10.2	तरह	NN	<fs af='तरह,n,f,sg,3,d,0,0' name='तरह'>
	))
11	((	JJP	<fs name='JJP' drel='pof:VGNN2'>
11.1	स्वस्थ	JJ	<fs af='स्वस्थ,adj,any,any,,,,' name='स्वस्थ'>
	))
12	((	VGNN	<fs name='VGNN2' drel='k7t:VGF2'>
12.1	होने	VM	<fs af='हो,v,any,any,any,o,ना,nA' name='होने'>
12.2	से	PSP	<fs af='से,psp,,,,,,' name='से2'>
12.3	पहले	NST	<fs af='पहले,nst,m,sg,3,d,,' name='पहले'>
	))
13	((	NP	<fs name='NP7' drel='k1:VGF2'>
13.1	उन्हें	PRP	<fs af='वह,pn,any,sg,3h,o,को,ko' name='उन्हें2'>
	))
14	((	NP	<fs name='NP8' drel='ccof:CCP3'>
14.1	तरल	JJ	<fs af='तरल,adj,any,any,,o,,' name='तरल'>
14.2	पदार्थ	NN	<fs af='पदार्थ,n,m,sg,3,o,0,0' name='पदार्थ'>
	))
15	((	CCP	<fs name='CCP3' drel='k3:VGF2'>
15.1	और	CC	<fs af='और,avy,,,,,,' name='और'>
	))
16	((	NP	<fs name='NP9' drel='r6:NP10'>
16.1	फलों	NN	<fs af='फल,n,m,pl,3,o,0,0' name='फलों'>
16.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के'>
	))
17	((	NP	<fs name='NP10' drel='ccof:CCP3'>
17.1	रस	NN	<fs af='रस,n,m,sg,3,o,0,0' name='रस'>
