12.1	संविधान	NNC	<fs af='संविधान,n,m,sg,3,d,0,0' name='संविधान' posn='310'>
12.2	विशेषज्ञ	NN	<fs af='विशेषज्ञ,n,m,sg,3,o,0,0' name='विशेषज्ञ2' posn='320'>
	))
13	((	NP	<fs name='NP13' drel='ccof:CCP'>
13.1	पी.	NNPC	<fs af='पी.,n,m,sg,3,d,0,0' name='पी.' posn='330'>
13.2	पी.	NNPC	<fs af='पी.,n,m,sg,3,d,0,0' name='पी.2' posn='340'>
13.3	राव	NNP	<fs af='राव,n,any,sg,3,o,0,0' name='राव' posn='350'>
13.4	,	SYM	<fs af='COMMA,punc,,,,,,' name=',6' posn='360'>
	))
14	((	NP	<fs name='NP14' drel='nmod:NP15'>
14.1	गजल	NNC	<fs af='गजल,n,f,sg,3,d,0,0' name='गजल' posn='370'>
14.2	गायक	NN	<fs af='गायक,n,m,sg,3,o,0,0' name='गायक' posn='380'>
	))
15	((	NP	<fs name='NP15' drel='ccof:CCP'>
15.1	पंकज	NNPC	<fs af='पंकज,n,m,sg,3,d,0,0' name='पंकज' posn='390'>
15.2	उधास	NNP	<fs af='उधास,n,any,sg,3,o,0,0' name='उधास' posn='400'>
	))
16	((	CCP	<fs name='CCP' drel='ras-k4:VGF'>
16.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='410'>
	))
17	((	NP	<fs name='NP16' drel='r6:NP17'>
17.1	सीआईआई	NNP	<fs af='सीआईआई,n,m,sg,3,o,0,0' name='सीआईआई' posn='420'>
17.2	के	PSP	<fs af='के,psp,m,sg,,o,,' name='के2' posn='430'>
	))
18	((	NP	<fs name='NP17' drel='ccof:CCP'>
18.1	तरुण	NNPC	<fs af='तरुण,n,m,sg,3,d,0,0' name='तरुण' posn='440'>
18.2	दास	NNP	<fs af='दास,n,m,sg,3,o,0,0' name='दास' posn='450'>
18.3	समेत	PSP	<fs af='समेत,psp,,,,,,' name='समेत' posn='460'>
	))
19	((	NP	<fs name='NP18' drel='k4:VGF'>
19.1	५३	QC	<fs af='५३,num,any,any,,any,,' name='५३' posn='470'>
19.2	विभूतियों	NN	<fs af='विभूति,n,f,pl,3,o,0,0' name='विभूतियों' posn='480'>
19.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='490'>
	))
20	((	NP	<fs name='NP19' drel='k2:VGF'>
20.1	पद्म	NNC	<fs af='पद्म,n,m,sg,3,d,0,0' name='पद्म' posn='500'>
20.2	अवार्ड	NN	<fs af='अवार्ड,n,m,sg,3,o,0,0' name='अवार्ड' posn='510'>
20.3	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='520'>
	))
21	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
21.1	नवाजा	VM	<fs af='नवाज,v,m,sg,any,,या,yA' name='नवाजा' posn='530'>
21.2	गया	VAUX	<fs af='जा,v,m,sg,any,,या१,yA1' name='गया' posn='540'>
	))
22	((	BLK	<fs name='BLK' drel='rsym:VGF'>
22.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='550'>
	))
</Sentence>

<Sentence id='5'>
1	((	NP	<fs name='NP' drel='jjmod:JJP'>
1.1	पद्म	NNPC	<fs af='पद्म,n,m,sg,3,d,0,0' name='पद्म' posn='10'>
1.2	विभूषण	NNP	<fs af='विभूषण,n,m,sg,3,d,0,0' name='विभूषण' posn='20'>
1.3	सम्मान	NN	<fs af='सम्मान,n,m,sg,3,o,0,0' name='सम्मान' posn='30'>
1.4	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='40'>
	))
2	((	JJP	<fs name='JJP' drel='nmod:NP2'>
2.1	सम्मानित	JJ	<fs af='सम्मानित,adj,any,any,,o,,' name='सम्मानित' posn='50'>
	))
3	((	NP	<fs name='NP2' drel='vmod:VGF'>
3.1	महाश्वेता	NNPC	<fs af='महाश्वेता,n,f,sg,3,d,0,0' name='महाश्वेता' posn='60'>
3.2	देवी	NNP	<fs af='देवी,n,f,sg,3,o,0,0' name='देवी' posn='70'>
3.3	समेत	PSP	<fs af='समेत,psp,,,,,,' name='समेत' posn='80'>
	))
4	((	NP	<fs name='NP3' drel='k1:VGF'>
4.1	तीन	QC	<fs af='तीन,num,any,any,,any,,' name='तीन' posn='90'>
4.2	हस्तियां	NN	<fs af='हस्ती,n,f,pl,3,d,0,0' name='हस्तियां' posn='100'>
	))
5	((	NP	<fs name='NP4' drel='k7p:VGF'>
5.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='110'>
5.2	समारोह	NN	<fs af='समारोह,n,m,sg,3,o,0,0' name='समारोह' posn='120'>
5.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='130'>
	))
6	((	NP	<fs name='NP5' drel='k2:VGNN'>
6.1	अवार्ड	NN	<fs af='अवार्ड,n,m,sg,3,d,0,0' name='अवार्ड' posn='140'>
	))
7	((	NP	<fs name='NP6' drel='pof:VGNN'>
7.1	ग्रहण	NN	<fs af='ग्रहण,n,m,sg,3,d,0,0' name='ग्रहण' posn='150'>
	))
8	((	VGNN	<fs name='VGNN' drel='rt:VGF'>
8.1	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' name='करने' posn='160'>
8.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='170'>
8.3	लिए	PSP	<fs af='ले,psp,,,,,,' name='लिए' posn='180'>
	))
9	((	JJP	<fs name='JJP2' drel='k1s:VGF'>
9.1	उपस्थित	JJ	<fs af='उपस्थित,adj,any,any,,,,' name='उपस्थित' posn='190'>
	))
10	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
10.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='200'>
10.2	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='210'>
10.3	सकीं	VAUX	<fs af='सक,v,f,pl,any,,या,yA' name='सकीं' posn='220'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:VGF'>
11.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='230'>
	))
</Sentence>

<Sentence id='6'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	राष्ट्रपति	NNPC	<fs af='राष्ट्रपति,n,m,sg,3,d,0,0' name='राष्ट्रपति' posn='10'>
1.2	भवन	NNP	<fs af='भवन,n,m,sg,3,o,0,0' name='भवन' posn='20'>
1.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k7p:VGF'>
2.1	अशोक	NNPC	<fs af='अशोक,n,m,sg,3,d,0,0' name='अशोक' posn='40'>
2.2	हॉल	NNP	<fs af='हॉल,n,m,sg,3,o,0,0' name='हॉल' posn='50'>
2.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='k7t:VGF'>
3.1	बुधवार	NNP	<fs af='बुधवार,n,m,sg,3,o,0,0' name='बुधवार' posn='70'>
3.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='80'>
	))
4	((	JJP	<fs name='JJP' drel='nmod:NP4'>
4.1	आयोजित	JJ	<fs af='आयोजित,adj,any,any,,o,,' name='आयोजित' posn='90'>
	))
5	((	NP	<fs name='NP4' drel='k7:VGF'>
5.1	भव्य	JJ	<fs af='भव्य,adj,any,any,,o,,' name='भव्य' posn='100'>
5.2	समारोह	NN	<fs af='समारोह,n,m,sg,3,o,0,0' name='समारोह' posn='110'>
5.3	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='120'>
	))
6	((	NP	<fs name='NP5' drel='k1:VGF'>
6.1	राष्ट्रपति	NNP	<fs af='राष्ट्रपति,n,m,sg,3,d,0,0' name='राष्ट्रपति2' posn='130'>
6.2	ए.	NNPC	<fs af='ए.,n,m,sg,3,d,0,0' name='ए.' posn='140'>
6.3	पी.	NNPC	<fs af='पी.,n,m,sg,3,d,0,0' name='पी.' posn='150'>
6.4	जे.	NNPC	<fs af='जे.,n,m,sg,3,d,0,0' name='जे.' posn='160'>
6.5	अब्दुल	NNPC	<fs af='अब्दुल,n,m,sg,3,d,0,0' name='अब्दुल' posn='170'>
6.6	कलाम	NNP	<fs af='कलाम,n,m,sg,3,o,0,0' name='कलाम' posn='180'>
6.7	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='190'>
	))
7	((	NP	<fs name='NP6' drel='r6:NP7'>
7.1	पद्म	NNC	<fs af='पद्म,n,m,sg,3,d,0,0' name='पद्म' posn='200'>
7.2	अलंकरण	NNC	<fs af='अलंकरण,n,m,sg,3,d,0,0' name='अलंकरण' posn='210'>
7.3	समारोह	NN	<fs af='समारोह,n,m,sg,3,o,0,0' name='समारोह2' posn='220'>
7.4	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के2' posn='230'>
	))
8	((	NP	<fs name='NP7' drel='k7:VGF'>
8.1	दूसरे	QO	<fs af='दूसरा,num,m,sg,,o,,' name='दूसरे' posn='240'>
8.2	चरण	NN	<fs af='चरण,n,m,sg,3,o,0,0' name='चरण' posn='250'>
8.3	में	PSP	<fs af='में,psp,,,,,,' name='में3' posn='260'>
	))
9	((	NP	<fs name='NP8' drel='r6:NP9'>
9.1	अपने	PRP	<fs af='अपना,pn,m,any,any,d,0,0' name='अपने' posn='270'>
9.2	-JOIN	SYM	<fs af='-,punc,,,,,,' name='-JOIN' posn='280'>
9.3	अपने	RDP	<fs af='अपना,pn,m,any,any,o,0,0' name='अपने2' posn='290'>
	))
10	((	NP	<fs name='NP9' drel='r6:NP10'>
10.1	क्षेत्र	NN	<fs af='क्षेत्र,n,m,sg,3,o,0,0' name='क्षेत्र' posn='300'>
10.2	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के3' posn='310'>
	))
11	((	NP	<fs name='NP10' drel='k4:VGF'>
11.1	५३	QC	<fs af='५३,num,any,any,,any,,' name='५३' posn='320'>
11.2	हस्तियों	NN	<fs af='हस्ती,n,f,pl,3,o,0,0' name='हस्तियों' posn='330'>
11.3	को	PSP	<fs af='को,psp,,,,,,' name='को2' posn='340'>
	))
12	((	NP	<fs name='NP11' drel='k2:VGF'>
12.1	पद्म	NNC	<fs af='पद्म,n,m,sg,3,d,0,0' name='पद्म2' posn='350'>
12.2	अवार्ड	NN	<fs af='अवार्ड,n,m,pl,3,d,0,0' name='अवार्ड' posn='360'>
	))
13	((	NP	<fs name='NP12' drel='pof:VGF'>
13.1	प्रदान	NN	<fs af='प्रदान,n,m,sg,3,d,0,0' name='प्रदान' posn='370'>
	))
14	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
14.1	किए	VM	<fs af='कर,v,m,pl,any,,या,yA' name='किए' posn='380'>
	))
15	((	BLK	<fs name='BLK' drel='rsym:VGF'>
15.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='390'>
	))
</Sentence>

<Sentence id='9'>
1	((	NP	<fs name='NP' drel='k7t:VGF'>
1.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='10'>
1.2	वर्ष	NN	<fs af='वर्ष,n,m,sg,3,d,0,0' name='वर्ष' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='rt:VGF'>
2.1	पद्म	NNC	<fs af='पद्म,n,m,sg,3,d,0,0' name='पद्म' posn='30'>
2.2	अवार्ड	NN	<fs af='अवार्ड,n,m,sg,3,o,0,0' name='अवार्ड' posn='40'>
2.3	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='50'>
2.4	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='r6-k2:NP4'>
3.1	कुल	QF	<fs af='कुल,avy,,,,,,' name='कुल' posn='70'>
3.2	१०६	QC	<fs af='१०६,num,any,any,,any,,' name='१०६' posn='80'>
3.3	हस्तियों	NN	<fs af='हस्ती,n,f,pl,3,o,0,0' name='हस्तियों' posn='90'>
3.4	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='100'>
	))
4	((	NP	<fs name='NP4' drel='pof:VGF'>
4.1	घोषणा	NN	<fs af='घोषणा,n,f,sg,3,d,0,0' name='घोषणा' posn='110'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
5.1	की	VM	<fs af='कर,v,f,sg,any,,या,yA' name='की2' posn='120'>
5.2	गई	VAUX	<fs af='जा,v,f,sg,any,,या१,yA1' name='गई' posn='130'>
5.3	थी	VAUX	<fs af='था,v,f,sg,any,,था,WA' name='थी' posn='140'>
	))
6	((	BLK	<fs name='BLK' drel='rsym:VGF'>
6.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='150'>
	))
</Sentence>

<Sentence id='10'>
1	((	NP	<fs name='NP' drel='nmod:NP2'>
1.1	इनमें	PRP	<fs af='यह,pn,any,pl,3,o,में,meM' name='इनमें' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='k4:NULL__VGF'>
2.1	नौ	QC	<fs af='नौ,num,any,any,,any,,' name='नौ' posn='20'>
2.2	विभूतियों	NN	<fs af='विभूति,n,f,pl,3,o,0,0' name='विभूतियों' posn='30'>
2.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	देश	NN	<fs af='देश,n,m,sg,3,o,0,0' name='देश' posn='50'>
3.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='60'>
	))
4	((	NP	<fs name='NP4' drel='nmod:NP5'>
4.1	दूसरे	QO	<fs af='दूसरा,num,m,sg,,o,,' name='दूसरे' posn='70'>
4.2	सबसे	INTF	<fs af='सबसे,avy,,,,,,' name='सबसे' posn='80'>
4.3	बड़े	JJ	<fs af='बडा,adj,m,sg,,o,,' name='बड़े' posn='90'>
4.4	नागरिक	NNC	<fs af='नागरिक,n,m,sg,3,d,0,0' name='नागरिक' posn='100'>
4.5	सम्मान	NN	<fs af='सम्मान,n,m,sg,3,o,0,0' name='सम्मान' posn='110'>
	))
5	((	NP	<fs name='NP5' drel='k2:NULL__VGF'>
5.1	पद्म	NNPC	<fs af='पद्म,n,m,sg,3,d,0,0' name='पद्म' posn='120'>
5.2	विभूषण	NNP	<fs af='विभूषण,n,m,sg,3,o,0,0' name='विभूषण' posn='130'>
5.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='140'>
	))
6	((	NULL__VGF	<fs mtype='gap' troot='नवाज' dmrel='ccof:CCP' name='NULL__VGF'>
6.1	NULL	VM	<fs name='NULL' posn='141'>
	))
7	((	NP	<fs name='NP6' drel='k4:NULL__VGF2'>
7.1	३६	NN	<fs af='३६,num,any,any,,o,,' name='३६' posn='150'>
7.2	को	PSP	<fs af='को,psp,,,,,,' name='को2' posn='160'>
	))
8	((	NP	<fs name='NP7' drel='nmod:NULL__NP'>
8.1	पद्म	NNPC	<fs af='पद्म,n,m,sg,3,d,0,0' name='पद्म2' posn='170'>
8.2	भूषण	NNP	<fs af='भूषण,n,m,sg,3,o,0,0' name='भूषण' posn='180'>
	))
9	((	NULL__NP	<fs mtype='gap' troot='सम्मान' dmrel='k2:NULL__VGF2' name='NULL__NP'>
9.1	NULL	NN	<fs name='NULL2'>
	))
10	((	NULL__VGF	<fs mtype='gap' troot='नवाज' dmrel='ccof:CCP' name='NULL__VGF2'>
10.1	NULL	VM	<fs name='NULL3' posn='181'>
	))
11	((	CCP	<fs name='CCP'>
11.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='190'>
	))
12	((	NP	<fs name='NP8' drel='k4:VGF'>
12.1	६१	QC	<fs af='६१,num,any,any,,any,,' name='६१' posn='200'>
12.2	हस्तियों	NN	<fs af='हस्ती,n,f,pl,3,o,0,0' name='हस्तियों' posn='210'>
12.3	को	PSP	<fs af='को,psp,,,,,,' name='को3' posn='220'>
	))
13	((	NP	<fs name='NP9' drel='nmod:NP10'>
13.1	पद्म	NNPC	<fs af='पद्म,n,m,sg,3,d,0,0' name='पद्म3' posn='230'>
13.2	श्री	NNP	<fs af='श्री,n,m,sg,3,o,0,0' name='श्री' posn='240'>
	))
14	((	NP	<fs name='NP10' drel='k2:VGF'>
14.1	सम्मान	NN	<fs af='सम्मान,n,m,sg,3,o,0,0' name='सम्मान2' posn='250'>
14.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='260'>
	))
15	((	VGF	<fs voicetype='passive' name='VGF' stype='declarative' drel='ccof:CCP'>
15.1	नवाजा	VM	<fs af='नवाज,v,m,sg,any,,या,yA' name='नवाजा' posn='270'>
15.2	गया	VAUX	<fs af='जा,v,m,sg,any,,या१,yA1' name='गया' posn='280'>
	))
16	((	BLK	<fs name='BLK' drel='rsym:CCP'>
16.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='290'>
	))
</Sentence>

<Sentence id='11'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	अलंकरण	NNC	<fs af='अलंकरण,n,m,sg,3,d,0,0' name='अलंकरण' posn='10'>
1.2	समारोह	NN	<fs af='समारोह,n,m,sg,3,o,0,0' name='समारोह' posn='20'>
1.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k7:VGF'>
2.1	पहले	QO	<fs af='पहला,num,m,sg,,o,,' name='पहले' posn='40'>
2.2	चरण	NN	<fs af='चरण,n,m,sg,3,o,0,0' name='चरण' posn='50'>
2.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='k7t:VGF'>
3.1	२०	NNPC	<fs af='२०,n,any,sg,3,d,0,0' name='२०' posn='80'>
3.2	मार्च	NNP	<fs af='मार्च,n,m,sg,3,o,0,0' name='मार्च' posn='80'>
3.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='90'>
	))
4	((	NP	<fs name='NP4' drel='k1:VGF'>
4.1	राष्ट्रपति	NNP	<fs af='राष्ट्रपति,n,m,sg,3,o,0,0' name='राष्ट्रपति' posn='100'>
4.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='110'>
	))
5	((	NP	<fs name='NP5' drel='k4:VGF'>
5.1	५०	QC	<fs af='५०,num,any,any,any,,,' name='५०' posn='120'>
5.2	विभूतियों	NN	<fs af='विभूति,n,f,pl,3,o,0,0' name='विभूतियों' posn='130'>
5.3	को	PSP	<fs af='को,psp,,,,,,' name='को2' posn='140'>
	))
6	((	NP	<fs name='NP6' drel='k2:VGF'>
6.1	पद्म	NNC	<fs af='पद्म,n,m,sg,3,d,0,0' name='पद्म' posn='150'>
6.2	अवार्ड	NN	<fs af='अवार्ड,n,m,sg,3,o,0,0' name='अवार्ड' posn='160'>
6.3	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='170'>
	))
7	((	JJP	<fs name='JJP' drel='pof:VGF'>
7.1	अलंकृत	JJ	<fs af='अलंकृत,adj,any,any,,,,' name='अलंकृत' posn='180'>
	))
8	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
8.1	किया	VM	<fs af='कर,v,m,sg,any,,या,yA' name='किया' posn='190'>
	))
9	((	BLK	<fs name='BLK' drel='rsym:VGF'>
9.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='200'>
	))
</Sentence>

<Sentence id='12'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	अलंकरण	NNC	<fs af='अलंकरण,n,m,sg,3,d,0,0' name='अलंकरण' posn='10'>
1.2	समारोह	NN	<fs af='समारोह,n,m,sg,3,o,0,0' name='समारोह' posn='20'>
1.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k7:VGF'>
2.1	दूसरे	QO	<fs af='दूसरा,num,m,sg,,o,,' name='दूसरे' posn='40'>
2.2	चरण	NN	<fs af='चरण,n,m,sg,3,o,0,0' name='चरण' posn='50'>
2.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='k7t:VGF'>
3.1	बुधवार	NNP	<fs af='बुधवार,n,m,sg,3,o,0,0' name='बुधवार' posn='70'>
3.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='k4:VGF'>
4.1	५६	QC	<fs af='५६,num,any,any,,any,,' name='५६' posn='90'>
4.2	हस्तियों	NN	<fs af='हस्ती,n,f,pl,3,o,0,0' name='हस्तियों' posn='100'>
4.3	को	PSP	<fs af='को,psp,,,,,,' name='को2' posn='110'>
	))
5	((	NP	<fs name='NP5' drel='k2:VGF'>
5.1	अवार्ड	NN	<fs af='अवार्ड,n,m,pl,3,d,0,0' name='अवार्ड' posn='120'>
	))
6	((	NP	<fs name='NP6' drel='pof:VGF'>
6.1	प्रदान	NN	<fs af='प्रदान,n,m,sg,3,d,0,0' name='प्रदान' posn='130'>
	))
7	((	VGF	<fs voicetype='passive' name='VGF' stype='declarative' drel='ccof:CCP'>
7.1	किए	VM	<fs af='कर,v,m,pl,any,,या,yA' name='किए' posn='140'>
7.2	जाने	VAUX	<fs af='जा,v,m,pl,any,,या,yA' name='जाने' posn='150'>
7.3	थे	VAUX	<fs af='था,v,m,pl,any,,था,WA' name='थे' posn='160'>
	))
8	((	CCP	<fs name='CCP'>
8.1	लेकिन	CC	<fs af='लेकिन,avy,,,,,,' name='लेकिन' posn='170'>
	))
9	((	NP	<fs name='NP7' drel='r6:NP8'>
9.1	हिंदी	NNP	<fs af='हिंदी,n,f,sg,3,o,0,0' name='हिंदी' posn='180'>
9.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='190'>
	))
10	((	NP	<fs name='NP8' drel='nmod:NP9'>
10.1	प्रख्यात	JJ	<fs af='प्रख्यात,adj,any,any,,d,,' name='प्रख्यात' posn='200'>
10.2	लेखिका	NN	<fs af='लेखिका,n,f,sg,3,d,0,0' name='लेखिका' posn='210'>
	))
11	((	NP	<fs name='NP9' drel='ccof:CCP2'>
11.1	महाश्वेता	NNPC	<fs af='महाश्वेता,n,f,sg,3,d,0,0' name='महाश्वेता' posn='220'>
11.2	देवी	NNP	<fs af='देवी,n,f,sg,3,d,0,0' name='देवी' posn='230'>
	))
12	((	NP	<fs name='NP10' drel='rs:NP9'>
12.1	(	SYM	<fs af='(,punc,,,,,,' name='(' posn='240'>
12.2	पद्म	NNPC	<fs af='पद्म,n,m,sg,3,d,0,0' name='पद्म' posn='250'>
12.3	विभूषण	NNP	<fs af='विभूषण,n,m,sg,3,d,0,0' name='विभूषण' posn='260'>
12.4	)	SYM	<fs af='),punc,,,,,,' name=')' posn='270'>
