1	((	NP	<fs name='NP' drel='k2:VGNF'>
1.1	इसी	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इसी' posn='10'>
1.2	कड़ी	NN	<fs af='कडी,n,f,sg,3,o,0,0' name='कड़ी' posn='20'>
1.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='pof:VGNF'>
2.1	आगे	NST	<fs af='आगे,nst,m,sg,3,d,,' name='आगे' posn='40'>
	))
3	((	VGNF	<fs name='VGNF' drel='vmod:VGF'>
3.1	बढ़ाते	VM	<fs af='बढा,v,m,sg,any,,ता,wA' name='बढ़ाते' posn='50'>
3.2	हुए	VAUX	<fs af='हो,v,m,sg,any,,या,yA' name='हुए' posn='60'>
	))
4	((	NP	<fs name='NP3' drel='k1:VGF'>
4.1	एसोसिएशन	NN	<fs af='एसोसिएशन,n,m,sg,3,o,0,0' name='एसोसिएशन' posn='70'>
4.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='80'>
	))
5	((	NP	<fs name='NP4' drel='k7p:VGF'>
5.1	दिल्ली	NNPC	<fs af='दिल्ली,n,f,sg,3,d,0,0' name='दिल्ली' posn='90'>
5.2	हाट	NNP	<fs af='हाट,n,f,sg,3,o,0,0' name='हाट' posn='100'>
5.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='110'>
	))
6	((	NP	<fs name='NP5' drel='r6-k2:NP6'>
6.1	फौजी	NNC	<fs af='फौजी,n,m,sg,3,d,0,0' name='फौजी' posn='120'>
6.2	मेले	NN	<fs af='मेला,n,m,sg,3,o,0,0' name='मेले' posn='130'>
6.3	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='140' poslcat='NM'>
	))
7	((	NP	<fs name='NP6' drel='pof:VGF'>
7.1	आयोजन	NN	<fs af='आयोजन,n,m,sg,3,d,0,0' name='आयोजन' posn='150'>
	))
8	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
8.1	किया	VM	<fs af='कर,v,m,sg,any,,या,yA' name='किया' posn='160'>
8.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='170'>
	))
9	((	BLK	<fs name='BLK' drel='rsym:VGF'>
9.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='180'>
	))
</Sentence>

<Sentence id='3'>
1	((	NP	<fs name='NP' drel='k7p:VGF'>
1.1	मेले	NN	<fs af='मेला,n,m,sg,3,o,0,0' name='मेले' posn='10'>
1.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='r6:NP3'>
2.1	सैनिकों	NN	<fs af='सैनिक,n,m,pl,3,o,0,0' name='सैनिकों' posn='30'>
2.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='ccof:CCP'>
3.1	पत्नियों	NN	<fs af='पत्नी,n,f,pl,3,o,0,0' name='पत्नियों' posn='50'>
3.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='60'>
	))
4	((	NP	<fs name='NP4' drel='r6:NP5'>
4.1	सैनिक	NNC	<fs af='सैनिक,n,m,sg,3,d,0,0' name='सैनिक' posn='70'>
4.2	परिवारों	NN	<fs af='परिवार,n,m,pl,3,o,0,0' name='परिवारों' posn='80'>
4.3	के	PSP	<fs af='का,psp,m,pl,,d,,' name='के' posn='90'>
	))
5	((	NP	<fs name='NP5' drel='ccof:CCP'>
5.1	सदस्यों	NN	<fs af='सदस्य,n,m,pl,3,o,0,0' name='सदस्यों' posn='100'>
5.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',2' posn='110'>
	))
6	((	NP	<fs name='NP6' drel='ccof:CCP'>
6.1	वोकेशनल	NNC	<fs af='वोकेशनल,n,m,sg,3,d,0,0' name='वोकेशनल' posn='120'>
6.2	सेंटरों	NN	<fs af='सेंटर,n,m,pl,3,o,0,0' name='सेंटरों' posn='130'>
	))
7	((	CCP	<fs name='CCP' drel='k7:VGNF'>
7.1	तथा	CC	<fs af='तथा,avy,,,,,,' name='तथा' posn='140'>
	))
8	((	NP	<fs name='NP7' drel='ccof:CCP'>
8.1	विभिन्न	JJ	<fs af='विभिन्न,adj,any,any,,o,,' name='विभिन्न' posn='150'>
8.2	रेजीमेंट	NN	<fs af='रेजीमेंट,n,f,sg,3,o,0,0' name='रेजीमेंट' posn='160'>
8.3	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='170'>
	))
9	((	VGNF	<fs name='VGNF' drel='nmod__k2inv:NP9'>
9.1	बने	VM	<fs af='बन,v,m,pl,any,,या,yA' name='बने' posn='180'>
	))
10	((	NP	<fs name='NP8' drel='r6:NP9'>
10.1	उत्पादों	NN	<fs af='उत्पाद,n,m,pl,3,o,0,0' name='उत्पादों' posn='190'>
10.2	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की2' posn='200'>
	))
11	((	NP	<fs name='NP9' drel='pof:VGF'>
11.1	प्रदर्शनी	NN	<fs af='प्रदर्शनी,n,f,sg,3,d,0,0' name='प्रदर्शनी' posn='210'>
	))
12	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
12.1	लगाई	VM	<fs af='लगा,v,f,sg,any,,या,yA' name='लगाई' posn='220'>
12.2	जाएगी	VAUX	<fs af='जा,v,f,sg,3,,गा,gA' name='जाएगी' posn='230'>
	))
13	((	BLK	<fs name='BLK' drel='rsym:VGF'>
13.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='240'>
	))
</Sentence>

<Sentence id='4'>
1	((	NP	<fs name='NP' drel='k7a:VGF'>
1.1	सेना	NNC	<fs af='सेना,n,f,sg,3,d,0,0' name='सेना' posn='10'>
1.2	प्रवक्ता	NN	<fs af='प्रवक्ता,n,m,sg,3,o,0,0' name='प्रवक्ता' posn='20'>
1.3	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='30'>
1.4	मुताबिक	PSP	<fs af='मुताबिक,psp,,,,,,' name='मुताबिक' posn='40'>
	))
2	((	NP	<fs name='NP2' drel='k7p:VGF'>
2.1	मेले	NN	<fs af='मेला,n,m,sg,3,o,0,0' name='मेले' posn='50'>
2.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='k1:VGNF'>
3.1	महिलाओं	NN	<fs af='महिला,n,f,pl,3,o,0,0' name='महिलाओं' posn='70'>
3.2	द्वारा	PSP	<fs af='द्वारा,psp,,,,,,' name='द्वारा' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='k3:VGNF'>
4.1	हाथ	NN	<fs af='हाथ,n,m,sg,3,o,0,0' name='हाथ' posn='90'>
4.2	से	PSP	<fs af='से,psp,,,,,,s' name='से' posn='100'>
	))
5	((	VGNF	<fs name='VGNF' drel='nmod__k2inv:NP5'>
5.1	बनाए	VM	<fs af='बना,v,any,pl,3,,या,yA' name='बनाए' posn='110'>
	))
6	((	NP	<fs name='NP5' drel='ccof:NULL__CCP'>
6.1	उत्पाद	NN	<fs af='उत्पाद,n,m,sg,3,o,0,0' name='उत्पाद' posn='120'>
6.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='130'>
	))
7	((	NP	<fs name='NP6' drel='ccof:NULL__CCP'>
7.1	आभूषण	NN	<fs af='आभूषण,n,m,sg,3,o,0,0' name='आभूषण' posn='140'>
7.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',2' posn='150'>
	))
8	((	NP	<fs name='NP7' drel='ccof:NULL__CCP'>
8.1	कपड़े	NN	<fs af='कपडा,n,m,sg,3,o,0,0' name='कपड़े' posn='160'>
8.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',3' posn='170'>
	))
9	((	NP	<fs name='NP8' drel='ccof:NULL__CCP'>
9.1	पेंटिंग	NN	<fs af='पेंटिंग,n,f,sg,3,o,0,0' name='पेंटिंग' posn='180'>
9.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',4' posn='190'>
	))
10	((	NULL__CCP	<fs mtype='gap' troot='और' dmrel='r6-k2:NP10' name='NULL__CCP'>
10.1	NULL	CC	<fs name='NULL'>
	))
11	((	NP	<fs name='NP9' drel='ccof:NULL__CCP'>
11.1	फर्नीचर	NN	<fs af='फर्नीचर,n,m,sg,3,o,0,0' name='फर्नीचर' posn='200'>
11.2	आदि	RP	<fs af='आदि,avy,,,,,,' name='आदि' posn='210'>
11.3	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='220'>
	))
12	((	NP	<fs name='NP10' drel='pof:VGF'>
12.1	प्रदर्शनी	NN	<fs af='प्रदर्शनी,n,f,sg,3,d,0,0' name='प्रदर्शनी' posn='230'>
	))
13	((	VGF	<fs voicetype='passive' name='VGF' stype='declarative' drel='ccof:CCP'>
13.1	लगाई	VM	<fs af='लगा,v,f,sg,any,,या,yA' name='लगाई' posn='240'>
13.2	जाएगी	VAUX	<fs af='जा,v,f,sg,3,,गा,gA' name='जाएगी' posn='250'>
	))
14	((	CCP	<fs name='CCP'>
14.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='260'>
	))
15	((	NP	<fs name='NP11' drel='r6-k2:NP12'>
15.1	सांस्कृतिक	JJ	<fs af='सांस्कृतिक,adj,any,any,,o,,' name='सांस्कृतिक' posn='270'>
15.2	कार्यक्रमों	NN	<fs af='कार्यक्रम,n,m,pl,3,o,0,0' name='कार्यक्रमों' posn='280'>
15.3	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='290'>
15.4	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='300'>
	))
16	((	NP	<fs name='NP12' drel='pof:VGF2'>
16.1	आयोजन	NN	<fs af='आयोजन,n,m,sg,3,d,0,0' name='आयोजन' posn='310'>
	))
17	((	VGF	<fs voicetype='passive' name='VGF2' stype='declarative' drel='ccof:CCP'>
17.1	किया	VM	<fs af='कर,v,m,sg,any,,या,yA' name='किया' posn='320'>
17.2	जाएगा	VAUX	<fs af='जा,v,m,sg,3,,गा,gA' name='जाएगा' posn='330'>
	))
18	((	BLK	<fs name='BLK' drel='rsym:CCP'>
18.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='340'>
	))
</Sentence>

<Sentence id='5'>
1	((	NP	<fs name='NP' drel='rsp:NP2'>
1.1	पहली	NNP	<fs af='पहला,n,f,sg,3,o,0,0' name='पहली' posn='10'>
1.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGNN'>
2.1	१०	NNPC	<fs af='१०,n,any,sg,3,d,0,0' name='१०' posn='30'>
2.2	अप्रैल	NNP	<fs af='अप्रैल,n,m,sg,3,o,0,0' name='अप्रैल' posn='40'>
2.3	तक	PSP	<fs af='तक,psp,,,,,,' name='तक' posn='50'>
	))
3	((	VGNN	<fs name='VGNN' drel='nmod:NP3'>
3.1	चलने	VM	<fs af='चल,v,any,any,any,o,ना,nA' name='चलने' posn='60'>
3.2	वाले	PSP	<fs af='वाला,psp,m,sg,,o,,' name='वाले' posn='70'>
	))
4	((	NP	<fs name='NP3' drel='k7p:VGF'>
4.1	मेले	NN	<fs af='मेला,n,m,sg,3,o,0,0' name='मेले' posn='80'>
4.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='90'>
	))
5	((	NP	<fs name='NP4' drel='r6:NP5'>
5.1	सभी	QF	<fs af='सभी,avy,,,,,,' name='सभी' posn='100'>
5.2	राज्यों	NN	<fs af='राज्य,n,m,pl,3,o,0,0' name='राज्यों' posn='110'>
5.3	के	PSP	<fs af='का,psp,m,pl,,d,,' name='के' posn='120'>
	))
6	((	NP	<fs name='NP5' drel='ccof:CCP'>
6.1	प्रमुख	JJ	<fs af='प्रमुख,adj,any,any,,d,,' name='प्रमुख' posn='130'>
6.2	नृत्य	NNC	<fs af='नृत्य,n,m,sg,3,d,0,0' name='नृत्य' posn='140'>
6.3	संगीत	NN	<fs af='संगीत,n,m,sg,3,o,0,0' name='संगीत' posn='150'>
	))
7	((	CCP	<fs name='CCP' drel='r6-k2:NP7'>
7.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='160'>
	))
8	((	NP	<fs name='NP6' drel='ccof:CCP'>
8.1	तमाम	QF	<fs af='तमाम,avy,,,,,,' name='तमाम' posn='160'>
8.2	सांस्कृतिक	JJ	<fs af='सांस्कृतिक,adj,any,any,,o,,' name='सांस्कृतिक' posn='180'>
8.3	कार्यक्रमों	NN	<fs af='कार्यक्रम,n,m,pl,3,o,0,0' name='कार्यक्रमों' posn='190'>
8.4	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='200'>
	))
9	((	NP	<fs name='NP7' drel='pof:VGF'>
9.1	आयोजन	NN	<fs af='आयोजन,n,m,sg,3,d,0,0' name='आयोजन' posn='210'>
	))
10	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
10.1	किया	VM	<fs af='कर,v,m,sg,any,,या,yA' name='किया' posn='220'>
10.2	जाएगा	VAUX	<fs af='जा,v,m,sg,3,,गा,gA' name='जाएगा' posn='230'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:VGF'>
11.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='240'>
	))
</Sentence>

<Sentence id='6'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	मेला	NN	<fs af='मेला,n,m,sg,3,d,0,0' name='मेला' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='rsp:NP3'>
2.1	सुबह	NN	<fs af='सुबह,n,f,sg,3,d,0,0' name='सुबह' posn='20'>
2.2	१०	QC	<fs af='१०,num,any,any,,any,,' name='१०' posn='30'>
2.3	बजे	NN	<fs af='बजे,n,m,sg,3,o,0,0' name='बजे' posn='40'>
2.4	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='k7t:VGF'>
3.1	रात	NN	<fs af='रात,n,f,sg,3,d,0,0' name='रात' posn='60'>
3.2	१०	QC	<fs af='१०,num,any,any,,any,,' name='१०2' posn='70'>
3.3	बजे	NN	<fs af='बजे,n,m,sg,3,o,0,0' name='बजे2' posn='40'>
3.4	तक	PSP	<fs af='तक,psp,,,,,,' name='तक' posn='90'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	चलेगा	VM	<fs af='चल,v,m,sg,3,,गा,gA' name='चलेगा' posn='100'>
	))
5	((	BLK	<fs name='BLK' drel='rsym:VGF'>
5.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='110'>
	))
</Sentence>

<Sentence id='7'>
1	((	NP	<fs name='NP' drel='rsp:NP2'>
1.1	ग्यारह	QC	<fs af='ग्यारह,num,any,any,,any,,' name='ग्यारह' posn='10'>
1.2	बजे	NN	<fs af='बजे,n,m,sg,3,o,0,0' name='बजे' posn='40'>
1.3	सुबह	NN	<fs af='सुबह,n,f,sg,3,o,0,0' name='सुबह' posn='30'>
1.4	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='40'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGF'>
2.1	नौ	QC	<fs af='नौ,num,any,any,,any,,' name='नौ' posn='50'>
2.2	बजे	NN	<fs af='बजे,n,m,sg,3,d,0,0' name='बजे2' posn='60'>
2.3	रात्रि	NN	<fs af='रात्रि,n,f,sg,3,o,0,0' name='रात्रि' posn='70'>
2.4	तक	PSP	<fs af='तक,psp,,,,,,' name='तक' posn='80'>
	))
3	((	NP	<fs name='NP3' drel='r6-k1:NP4'>
3.1	प्रदर्शनी	NN	<fs af='प्रदर्शनी,n,f,sg,3,o,0,0' name='प्रदर्शनी' posn='90'>
3.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='100'>
	))
4	((	NP	<fs name='NP4' drel='pof:VGF'>
4.1	आयोजन	NN	<fs af='आयोजन,n,m,sg,3,d,0,0' name='आयोजन' posn='110'>
	))
5	((	VGF	<fs voicetype='passive' name='VGF' stype='declarative' drel='ccof:CCP'>
5.1	होगा	VM	<fs af='हो,v,m,sg,3,,गा,gA' name='होगा' posn='120'>
	))
6	((	CCP	<fs name='CCP'>
6.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='130'>
	))
7	((	NP	<fs name='NP5' drel='rsp:NP6'>
7.1	शाम	NN	<fs af='शाम,n,f,sg,3,d,0,0' name='शाम' posn='140'>
7.2	६.३०	QC	<fs af='६.३०,num,any,any,,any,,' name='६.३०' posn='150'>
7.3	बजे	NN	<fs af='बजे,n,m,sg,3,o,0,0' name='बजे3' posn='160'>
7.4	से	PSP	<fs af='से,psp,,,,,,' name='से2' posn='170'>
	))
8	((	NP	<fs name='NP6' drel='k7t:VGF2'>
8.1	नौ	QC	<fs af='नौ,num,any,any,,any,,' name='नौ2' posn='180'>
8.2	बजे	NN	<fs af='बजे,n,m,sg,3,o,0,0' name='बजे4' posn='190'>
8.3	तक	PSP	<fs af='तक,psp,,,,,,' name='तक2' posn='200'>
	))
9	((	NP	<fs name='NP7' drel='r6-k2:NP8'>
9.1	सांस्कृतिक	JJ	<fs af='सांस्कृतिक,adj,any,any,,o,,' name='सांस्कृतिक' posn='210'>
9.2	कार्यक्रम	NN	<fs af='कार्यक्रम,n,m,sg,3,o,0,0' name='कार्यक्रम' posn='220'>
9.3	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का2' posn='230'>
	))
10	((	NP	<fs name='NP8' drel='pof:VGF2'>
10.1	आयोजन	NN	<fs af='आयोजन,n,m,sg,3,d,0,0' name='आयोजन2' posn='240'>
	))
11	((	VGF	<fs voicetype='passive' name='VGF2' stype='declarative' drel='ccof:CCP'>
11.1	किया	VM	<fs af='कर,v,m,sg,any,,या,yA' name='किया' posn='250'>
11.2	जाएगा	VAUX	<fs af='जा,v,m,sg,3,,गा,gA' name='जाएगा' posn='260'>
	))
12	((	BLK	<fs name='BLK' drel='rsym:CCP'>
12.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='270'>
	))
</Sentence>

<Sentence id='9'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	मेले	NN	<fs af='मेला,n,m,sg,3,o,0,0' name='मेले' posn='10'>
1.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='r6:NP3'>
2.1	आयोजन	NN	<fs af='आयोजन,n,m,sg,3,o,0,0' name='आयोजन' posn='30'>
2.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='k1:VGNN'>
3.1	उद्देश्य	NN	<fs af='उद्देश्य,n,m,sg,3,d,0,0' name='उद्देश्य' posn='50'>
	))
4	((	NP	<fs name='NP4' drel='rt:VGNN'>
4.1	सैन्य	JJ	<fs af='सैन्य,adj,any,any,,d,,' name='सैन्य' posn='60'>
4.2	परिवारों	NN	<fs af='परिवार,n,m,pl,3,o,0,0' name='परिवारों' posn='70'>
4.3	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='80'>
4.4	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='90'>
	))
5	((	NP	<fs name='NP5' drel='r6-k2:NP6'>
5.1	राहत	NNPC	<fs af='राहत,n,f,sg,3,d,0,0' name='राहत' posn='100'>
5.2	एवं	NNPC	<fs af='एवं,avy,,,,,,' name='एवं' posn='110'>
5.3	कल्याण	NNPC	<fs af='कल्याण,n,m,sg,3,d,0,0' name='कल्याण' posn='120'>
5.4	कोष	NNP	<fs af='कोष,n,m,sg,3,o,0,0' name='कोष' posn='130'>
5.5	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='140'>
	))
6	((	NP	<fs name='NP6' drel='pof:VGNN'>
6.1	वृद्धि	NN	<fs af='वृद्धि,n,f,sg,3,d,0,0' name='वृद्धि' posn='150'>
	))
7	((	VGNN	<fs name='VGNN' drel='ccof:CCP'>
7.1	करना	VM	<fs af='कर,v,any,any,any,d,ना,nA' name='करना' posn='160'>
	))
8	((	CCP	<fs name='CCP'>
8.1	तथा	CC	<fs af='तथा,avy,,,,,,' name='तथा' posn='170'>
	))
9	((	NP	<fs name='NP7' drel='k7p:VGF'>
9.1	इस	DEM	<fs af='यह,pn,any,sg,3,d,,' name='इस' posn='180'>
9.2	क्षेत्र	NN	<fs af='क्षेत्र,n,m,sg,3,o,0,0' name='क्षेत्र' posn='190'>
9.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='200'>
	))
10	((	NP	<fs name='NP8' drel='r6-k1:NP9'>
10.1	आवा	NNP	<fs af='आवा,n,m,sg,3,o,0,0' name='आवा' posn='210'>
10.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की2' posn='220'>
	))
11	((	NP	<fs name='NP9' drel='pof:VGF'>
11.1	भागीदारी	NN	<fs af='भागीदारी,n,f,sg,3,d,0,0' name='भागीदारी' posn='230'>
	))
12	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
12.1	बढ़ाना	VM	<fs af='बढ,v,m,sg,any,,ना,nA' name='बढ़ाना' posn='240'>
12.2	होगा	VAUX	<fs af='हो,v,m,sg,3,,गा,gA' name='होगा' posn='250'>
	))
13	((	BLK	<fs name='BLK' drel='rsym:CCP'>
13.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='260'>
	))
</Sentence>

</text>
</tb>
</body>
</document>
