<document id="2504136">
<head>
15	((	BLK	<fs name='BLK' drel='rsym:VGF'>
15.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='270'>
	))
</Sentence>

<Sentence id='3'>
1	((	CCP	<fs name='CCP'>
1.1	जबकि	CC	<fs af='जबकि,avy,,,,,,' name='जबकि' posn='10'>
	))
2	((	NP	<fs name='NP' drel='r6:NP2'>
2.1	सीमा	NNC	<fs af='सीमा,n,f,sg,3,d,0,0' name='सीमा' posn='20'>
2.2	सुरक्षा	NNC	<fs af='सुरक्षा,n,f,sg,3,d,0,0' name='सुरक्षा' posn='30'>
2.3	बल	NN	<fs af='बल,n,m,sg,3,o,0,0' name='बल' posn='40'>
2.4	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के' posn='50'>
	))
3	((	NP	<fs name='NP2' drel='k1:VGF'>
3.1	जवानों	NN	<fs af='जवान,n,m,pl,3,o,0,0' name='जवानों' posn='60'>
3.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='70'>
	))
4	((	NP	<fs name='NP3' drel='k7p:VGF'>
4.1	इसी	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इसी' posn='80'>
4.2	जिले	NN	<fs af='जिला,n,m,sg,3,o,0,0' name='जिले' posn='90'>
4.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='100'>
	))
5	((	NP	<fs name='NP4' drel='k7p:VGNF'>
5.1	श्रीनगर	NNPC	<fs af='श्रीनगर,n,m,sg,3,d,0,0' name='श्रीनगर' posn='110'>
5.2	-	SYM	<fs af='-,punc,,,,,,' name='-' posn='120'>
5.3	मुजफ्फराबाद	NNPC	<fs af='मुजफ्फराबाद,n,m,sg,3,d,0,0' name='मुजफ्फराबाद' posn='130'>
5.4	मार्ग	NNP	<fs af='मार्ग,n,m,sg,3,o,0,0' name='मार्ग' posn='140'>
5.5	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='150'>
	))
6	((	NP	<fs name='NP5' drel='k2:VGNF'>
6.1	दो	QC	<fs af='दो,num,any,any,,any,,' name='दो' posn='160'>
6.2	आईईडी	NNP	<fs af='आईईडी,n,m,pl,3,d,0,0' name='आईईडी' posn='170'>
	))
7	((	JJP	<fs name='JJP' drel='pof:VGNF'>
7.1	बरामद	JJ	<fs af='बरामद,adj,any,any,,,,' name='बरामद' posn='180'>
	))
8	((	VGNF	<fs name='VGNF' drel='vmod:VGF'>
8.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='190'>
	))
9	((	NP	<fs name='NP6' drel='k2:VGF'>
9.1	बड़ा	JJ	<fs af='बडा,adj,m,sg,,d,,' name='बड़ा' posn='200'>
9.2	हादसा	NN	<fs af='हादसा,n,m,sg,3,d,0,0' name='हादसा' posn='210'>
	))
10	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
10.1	टाल	VM	<fs af='टाल,v,any,any,any,,0,0' name='टाल' posn='220'>
10.2	दिया	VAUX	<fs af='दे,v,m,sg,any,,या,yA' name='दिया' posn='230'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:CCP'>
11.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='240'>
	))
</Sentence>

<Sentence id='4'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	इनका	PRP	<fs af='यह,pn,m,pl,3,o,का,kA' name='इनका' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	वजन	NN	<fs af='वजन,n,m,sg,3,d,0,0' name='वजन' posn='20'>
	))
3	((	NP	<fs name='NP3' drel='k1s:VGF'>
3.1	१३०	QC	<fs af='१३०,num,any,any,,any,,' name='१३०' posn='30'>
3.2	किलोग्राम	NN	<fs af='किलोग्राम,n,m,sg,3,d,0,0' name='किलोग्राम' posn='40'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='50'>
	))
5	((	BLK	<fs name='BLK' drel='rsym:VGF'>
5.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='60'>
	))
</Sentence>

<Sentence id='5'>
1	((	NP	<fs name='NP' drel='rd:VGF'>
1.1	दूसरी	QO	<fs af='दूसरा,num,f,sg,,d,,' name='दूसरी' posn='10'>
1.2	ओर	NST	<fs af='ओर,nst,f,sg,3,d,,' name='ओर' posn='20'>
1.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='r6:NP3'>
2.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='40'>
2.2	बस	NN	<fs af='बस,n,f,sg,3,o,0,0' name='बस' posn='50'>
2.3	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='rsp:NP4'>
3.1	श्रीनगर	NNP	<fs af='श्रीनगर,n,m,sg,3,o,0,0' name='श्रीनगर' posn='70'>
3.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='k7p:VGF'>
4.1	कमान	NNPC	<fs af='कमान,n,f,sg,3,d,0,0' name='कमान' posn='90'>
4.2	ब्रिज	NNP	<fs af='ब्रिज,n,m,sg,3,o,0,0' name='ब्रिज' posn='100'>
4.3	तक	PSP	<fs af='तक,psp,,,,,,' name='तक' posn='110'>
	))
5	((	NP	<fs name='NP5' drel='k7t:VGF'>
5.1	आज	NN	<fs af='आज,n,m,sg,3,d,0,0' name='आज' posn='120'>
	))
6	((	NP	<fs name='NP6' drel='k2:VGF'>
6.1	प्रस्तावित	JJ	<fs af='प्रस्तावित,adj,any,any,,d,,' name='प्रस्तावित' posn='130'>
6.2	ड्राई	NNC	<fs af='ड्राई,adj,any,any,,d,,' name='ड्राई' posn='140'>
6.3	रन	NN	<fs af='रन,n,m,sg,3,d,0,0' name='रन' posn='150'>
	))
7	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
7.1	टाल	VM	<fs af='टाल,v,any,any,any,,0,0' name='टाल' posn='160'>
7.2	दिया	VAUX	<fs af='दे,v,m,sg,any,,या,yA' name='दिया' posn='170'>
7.3	गया	VAUX	<fs af='जा,v,m,sg,any,,या१,yA1' name='गया' posn='180'>
	))
8	((	BLK	<fs name='BLK' drel='rsym:VGF'>
8.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='190'>
	))
</Sentence>

<Sentence id='6'>
1	((	NP	<fs name='NP' drel='k1:VGNN'>
1.1	अधिकारियों	NN	<fs af='अधिकारी,n,m,pl,3,o,0,0' name='अधिकारियों' posn='10'>
1.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='20'>
	))
2	((	VGNN	<fs name='VGNN' drel='k1:VGF'>
2.1	मानना	VM	<fs af='मान,v,any,any,any,d,ना,nA' name='मानना' posn='30'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
3.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='40'>
	))
4	((	CCP	<fs name='CCP' drel='k2:VGNN'>
4.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='50'>
	))
5	((	NP	<fs name='NP2' drel='r6:NP3'>
5.1	इसकी	PRP	<fs af='यह,pn,f,sg,3,o,का,kA' name='इसकी' posn='60'>
	))
6	((	NP	<fs name='NP3' drel='k1:VGF2'>
6.1	कोई	PRP	<fs af='कोई,pn,any,sg,3,d,0,0' name='कोई' posn='70'>
6.2	जरूरत	NN	<fs af='जरूरत,n,f,sg,3,d,0,0' name='जरूरत' posn='80'>
	))
7	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
7.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='90'>
7.2	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है2' posn='100'>
	))
8	((	BLK	<fs name='BLK' drel='rsym:VGF'>
8.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='110'>
	))
</Sentence>

<Sentence id='7'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	प्रधानमंत्री	NNP	<fs af='प्रधानमंत्री,n,m,sg,3,d,0,0' name='प्रधानमंत्री' posn='10'>
1.2	मनमोहन	NNPC	<fs af='मनमोहन,n,m,sg,3,d,0,0' name='मनमोहन' posn='20'>
1.3	सिंह	NNP	<fs af='सिंह,n,m,sg,3,d,0,0' name='सिंह' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGF'>
2.1	७	NNPC	<fs af='७,n,any,sg,3,d,0,0' name='७' posn='40'>
2.2	अप्रैल	NNP	<fs af='अप्रैल,n,m,sg,3,o,0,0' name='अप्रैल' posn='50'>
2.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='k2:VGF'>
3.1	बस	NN	<fs af='बस,n,f,sg,3,o,0,0' name='बस' posn='70'>
3.2	को	PSP	<fs af='को,psp,,,,,,' name='को2' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='k7p:VGF'>
4.1	मुज़फ्फराबाद	NNP	<fs af='मुज़फ्फराबाद,n,m,sg,3,d,0,0' name='मुज़फ्फराबाद' posn='90'>
	))
5	((	JJP	<fs name='JJP' drel='pof:VGF'>
5.1	रवाना	JJ	<fs af='रवाना,adj,any,any,,,,' name='रवाना' posn='100'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
6.1	करेंगे	VM	<fs af='कर,v,m,sg,3h,,गा,gA' name='करेंगे' posn='110'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='120'>
	))
</Sentence>

<Sentence id='8'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	आतंकवादियों	NN	<fs af='आतंकवादी,n,m,pl,3,o,0,0' name='आतंकवादियों' posn='10'>
1.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGF'>
2.1	कुछ	QF	<fs af='कुछ,avy,,,,,,' name='कुछ' posn='30'>
2.2	दिन	NN	<fs af='दिन,n,m,pl,3,d,0,0' name='दिन' posn='40'>
2.3	पहले	NST	<fs af='पहले,nst,m,sg,3,d,,' name='पहले' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='k2:VGNN'>
3.1	बस	NNC	<fs af='बस,n,f,sg,3,d,0,0' name='बस' posn='60'>
3.2	यात्रियों	NN	<fs af='यात्री,n,m,pl,3,o,0,0' name='यात्रियों' posn='70'>
3.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='80'>
	))
4	((	VGNN	<fs name='VGNN' drel='k7t:VGF'>
4.1	धमकाने	VM	<fs af='धमका,v,any,any,any,o,ना,nA' name='धमकाने' posn='90'>
4.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='100'>
4.3	बाद	NST	<fs af='बाद,nst,m,sg,3,d,,' name='बाद' posn='110'>
	))
5	((	NP	<fs name='NP4' drel='k7t:VGF'>
5.1	अब	PRP	<fs af='अब,pn,,,,d,,' name='अब' posn='120'>
	))
6	((	NP	<fs name='NP5' drel='r6:NP6'>
6.1	दोनों	QC	<fs af='दो,num,any,pl,,any,,' name='दोनों' posn='130'>
6.2	बसों	NN	<fs af='बस,n,f,pl,3,o,0,0' name='बसों' posn='140'>
6.3	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के2' posn='150'>
	))
7	((	NP	<fs name='NP6' drel='k2:VGF'>
7.1	ड्राइवरों	NN	<fs af='ड्राइवर,n,m,pl,3,o,0,0' name='ड्राइवरों' posn='160'>
7.2	को	PSP	<fs af='को,psp,,,,,,' name='को2' posn='170'>
	))
8	((	NP	<fs name='NP7' drel='pof:VGF'>
8.1	चेतावनी	NN	<fs af='चेतावनी,n,f,sg,3,d,0,0' name='चेतावनी' posn='180'>
	))
9	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
9.1	दी	VM	<fs af='दे,v,f,sg,any,,या,yA' name='दी' posn='190'>
9.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='200'>
	))
10	((	BLK	<fs name='BLK' drel='rsym:VGF'>
10.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='210'>
	))
</Sentence>

<Sentence id='9'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	चार	QC	<fs af='चार,num,any,any,,any,,' name='चार' posn='10'>
1.2	आतंकी	JJ	<fs af='आतंकी,adj,any,any,,o,,' name='आतंकी' posn='20'>
1.3	संगठनों	NN	<fs af='संगठन,n,m,pl,3,o,0,0' name='संगठनों' posn='30'>
1.4	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='40'>
	))
2	((	NP	<fs name='NP2' drel='k7:VGF'>
2.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='50'>
2.2	बयान	NN	<fs af='बयान,n,m,sg,3,o,0,0' name='बयान' posn='60'>
2.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='70'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
3.1	कहा	VM	<fs af='कह,v,m,sg,any,,या,yA' name='कहा' posn='80'>
3.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='90'>
	))
4	((	CCP	<fs name='CCP' drel='k2:VGF'>
4.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='100'>
	))
5	((	NP	<fs name='NP3' drel='r6:NP4'>
5.1	राज्य	NNC	<fs af='राज्य,n,m,sg,3,d,0,0' name='राज्य' posn='110'>
5.2	सड़क	NNC	<fs af='सडक,n,f,sg,3,d,0,0' name='सड़क' posn='120'>
5.3	परिवहन	NNC	<fs af='परिवहन,n,m,sg,3,d,0,0' name='परिवहन' posn='130'>
5.4	निगम	NN	<fs af='निगम,n,m,sg,3,o,0,0' name='निगम' posn='140'>
5.5	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='150'>
	))
6	((	NP	<fs name='NP4' drel='r6:NP5'>
6.1	दोनों	QC	<fs af='दो,num,any,pl,,any,,' name='दोनों' posn='160'>
6.2	बस	NNC	<fs af='बस,n,f,sg,3,d,0,0' name='बस' posn='170'>
6.3	चालकों	NN	<fs af='चालक,n,m,pl,3,o,0,0' name='चालकों' posn='180'>
6.4	का	PSP	<fs af='का,psp,,,,,,' name='का' posn='190'>
	))
7	((	NP	<fs name='NP5' drel='k2:VGF2'>
7.1	बॉयोडाटा	NN	<fs af='बॉयोडाटा,n,m,sg,3,d,0,0' name='बॉयोडाटा' posn='200'>
	))
8	((	JJP	<fs name='JJP' drel='pof:VGF2'>
8.1	हासिल	JJ	<fs af='हासिल,adj,any,any,,,,' name='हासिल' posn='210'>
	))
9	((	VGF	<fs voicetype='passive' name='VGF2' stype='declarative' drel='ccof:CCP2'>
9.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='220'>
9.2	लिया	VAUX	<fs af='ले,v,m,sg,any,,या,yA' name='लिया' posn='230'>
9.3	गया	VAUX	<fs af='जा,v,m,sg,any,,या१,yA1' name='गया' posn='240'>
9.4	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है2' posn='250'>
	))
10	((	CCP	<fs name='CCP2' drel='ccof:CCP'>
10.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='260'>
	))
11	((	CCP	<fs name='CCP3' drel='vmod:VGF4'>
11.1	यदि	CC	<fs af='यदि,avy,,,,,,' name='यदि' posn='270'>
	))
12	((	NP	<fs name='NP6' drel='k1:VGF3'>
12.1	वे	PRP	<fs af='वह,pn,m,pl,3,d,0,0' name='वे' posn='280'>
	))
13	((	NP	<fs name='NP7' drel='k2:VGF3'>
13.1	बस	NN	<fs af='बस,n,f,sg,3,d,0,0' name='बस2' posn='290'>
	))
14	((	VGF	<fs voicetype='active' name='VGF3' stype='declarative' drel='ccof:CCP3'>
14.1	लेकर	VM	<fs af='ले,v,any,any,any,,कर,kara' name='लेकर' posn='300'>
14.2	गए	VAUX	<fs af='जा,v,m,pl,any,,या१,yA1' name='गए' posn='310'>
	))
15	((	CCP	<fs name='CCP4' drel='ccof:CCP2'>
15.1	तो	CC	<fs af='तो,avy,,,,,,' name='तो' posn='320'>
	))
16	((	NP	<fs name='NP8' drel='r6:NP9'>
16.1	अपनी	PRP	<fs af='अपना,pn,f,any,any,o,0,0' name='अपनी' posn='330'>
	))
17	((	NP	<fs name='NP9' drel='k2:VGF4'>
17.1	जान	NN	<fs af='जान,n,f,sg,3,o,0,0' name='जान' posn='340'>
17.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='350'>
	))
18	((	NP	<fs name='NP10' drel='pof:VGF4'>
18.1	खिलवाड़	NN	<fs af='खिलवाड,n,m,sg,3,d,0,0' name='खिलवाड़' posn='360'>
	))
19	((	VGF	<fs voicetype='active' name='VGF4' stype='declarative' drel='ccof:CCP4'>
19.1	करेंगे	VM	<fs af='कर,v,m,pl,3,,गा,gA' name='करेंगे' posn='370'>
	))
20	((	BLK	<fs name='BLK' drel='rsym:VGF'>
20.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='380'>
	))
</Sentence>

<Sentence id='10'>
1	((	NP	<fs name='NP' drel='ccof:CCP'>
1.1	अल	NNPC	<fs af='अल,n,any,sg,3,d,0,0' name='अल' posn='10'>
1.2	नसरीन	NNP	<fs af='नसरीन,n,m,sg,3,o,0,0' name='नसरीन' posn='20'>
1.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='ccof:CCP'>
2.1	सेव	NNPC	<fs af='सेव,n,m,sg,3,d,0,0' name='सेव' posn='40'>
2.2	कश्मीर	NNPC	<fs af='कश्मीर,n,m,sg,3,d,0,0' name='कश्मीर' posn='50'>
2.3	मूवमेंट	NNP	<fs af='मूवमेंट,n,m,sg,3,o,0,0' name='मूवमेंट' posn='60'>
2.4	,	SYM	<fs af='COMMA,punc,,,,,,' name=',2' posn='70'>
	))
3	((	NP	<fs name='NP3' drel='ccof:CCP'>
3.1	अल	NNPC	<fs af='अल,n,any,sg,3,d,0,0' name='अल2' posn='80'>
3.2	अरिफीन	NNP	<fs af='अरिफीन,n,m,sg,3,o,0,0' name='अरिफीन' posn='90'>
	))
4	((	CCP	<fs name='CCP' drel='jjmod:JJP'>
4.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='100'>
	))
5	((	NP	<fs name='NP4' drel='ccof:CCP'>
5.1	फरजंदान	NNPC	<fs af='फरजंदान,n,m,sg,3,d,0,0' name='फरजंदान' posn='110'>
5.2	ए	NNPC	<fs af='ए,n,m,sg,3,d,0,0' name='ए' posn='120'>
5.3	मिल्लत	NNP	<fs af='मिल्लत,n,f,sg,3,o,0,0' name='मिल्लत' posn='130'>
5.4	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='140'>
5.5	ओर	NST	<fs af='ओर,nst,f,sg,3,o,,' name='ओर' posn='150'>
