<document id="2511318">
<head>
15.1	तैयारी	NN	<fs af='तैयारी,n,f,sg,3,d,0,0' name='तैयारी' posn='280'>
	))
16	((	VGF	<fs voicetype='active' name='VGF3' stype='declarative' drel='ccof:CCP2'>
16.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='290'>
16.2	रही	VAUX	<fs af='रह,v,f,sg,any,,या,yA' name='रही' posn='300'>
16.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है3' posn='310'>
	))
17	((	BLK	<fs name='BLK' drel='rsym:CCP'>
17.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='320'>
	))
</Sentence>

<Sentence id='3'>
1	((	NP	<fs name='NP' drel='k7:VGF'>
1.1	ऐसी	DEM	<fs af='ऐसा,pn,f,sg,any,o,,' name='ऐसी' posn='10'>
1.2	स्थिति	NN	<fs af='स्थिति,n,f,sg,3,o,0,0' name='स्थिति' posn='20'>
1.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k4:VGF'>
2.1	गरीब	JJ	<fs af='गरीब,adj,any,any,,o,,' name='गरीब' posn='40'>
2.2	छात्रों	NN	<fs af='छात्र,n,m,pl,3,o,0,0' name='छात्रों' posn='50'>
2.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	जरूरत	NN	<fs af='जरूरत,n,f,sg,3,o,0,0' name='जरूरत' posn='70'>
3.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='k7:VGF'>
4.1	आधार	NN	<fs af='आधार,n,m,sg,3,o,0,0' name='आधार' posn='90'>
4.2	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='100'>
	))
5	((	NP	<fs name='NP5' drel='ccof:CCP'>
5.1	छात्रवृत्ति	NN	<fs af='छात्रवृत्ति,n,f,sg,3,o,0,0' name='छात्रवृत्ति' posn='110'>
	))
6	((	CCP	<fs name='CCP' drel='k2u:VGF'>
6.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='120'>
	))
7	((	NP	<fs name='NP6' drel='nmod:NP7'>
7.1	कम	QF	<fs af='कम,avy,,,,,,' name='कम' posn='130'>
7.2	ब्याज	NN	<fs af='ब्याज,n,m,sg,3,o,0,0' name='ब्याज' posn='140'>
7.3	पर	PSP	<fs af='पर,psp,,,,,,' name='पर2' posn='150'>
	))
8	((	NP	<fs name='NP7' drel='ccof:CCP'>
8.1	ऋण	NN	<fs af='ऋण,n,m,sg,3,o,0,0' name='ऋण' posn='160'>
8.2	जैसी	PSP	<fs af='जैसा,psp,f,pl,,d,,' name='जैसी' posn='170'>
	))
9	((	NP	<fs name='NP8' drel='k2:VGF'>
9.1	सुविधाएं	NN	<fs af='सुविधा,n,f,pl,3,d,0,0' name='सुविधाएं' posn='180'>
	))
10	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
10.1	दी	VM	<fs af='दे,v,f,sg,any,,या,yA' name='दी' posn='190'>
10.2	जा	VAUX	<fs af='जा,v,any,any,any,,0,0' name='जा' posn='200'>
10.3	सकती	VAUX	<fs af='सक,v,f,sg,any,,ता,wA' name='सकती' posn='210'>
10.4	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='220'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:VGF'>
11.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='230'>
	))
</Sentence>

<Sentence id='4'>
1	((	NP	<fs name='NP' drel='sent-adv:VGF'>
1.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='10'>
1.2	बीच	NST	<fs af='बीच,nst,m,sg,3,d,,' name='बीच' posn='20'>
1.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	ऐसे	DEM	<fs af='ऐसा,pn,m,pl,any,d,,' name='ऐसे' posn='40'>
2.2	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='50'>
2.3	संकेत	NN	<fs af='संकेत,n,m,pl,3,d,0,0' name='संकेत' posn='60'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
3.1	मिले	VM	<fs af='मिल,v,m,pl,any,,या,yA' name='मिले' posn='70'>
3.2	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='80'>
	))
4	((	CCP	<fs name='CCP' drel='rs:NP2'>
4.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='90'>
	))
5	((	NP	<fs name='NP3' drel='k1:VGF2'>
5.1	प्रबंधन	NNC	<fs af='प्रबंधन,n,m,sg,3,d,0,0' name='प्रबंधन' posn='100'>
5.2	संस्थानों	NN	<fs af='संस्थान,n,m,pl,3,o,0,0' name='संस्थानों' posn='110'>
5.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='120'>
	))
6	((	NP	<fs name='NP4' drel='k2:VGNN'>
6.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='130'>
6.2	समान	JJ	<fs af='समान,adj,any,any,,d,,' name='समान' posn='140'>
6.3	फीस	NN	<fs af='फीस,n,f,sg,3,d,0,0' name='फीस' posn='150'>
	))
7	((	VGNN	<fs name='VGNN' drel='r6:NP6'>
7.1	रखने	VM	<fs af='रख,v,any,any,any,o,ना,nA' name='रखने' posn='160'>
7.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='170'>
	))
8	((	NP	<fs name='NP5' drel='r6:NP6'>
8.1	मानव	NNPC	<fs af='मानव,n,m,sg,3,d,0,0' name='मानव' posn='180'>
8.2	संसाधन	NNPC	<fs af='संसाधन,n,m,sg,3,d,0,0' name='संसाधन' posn='190'>
8.3	विकास	NNPC	<fs af='विकास,n,m,sg,3,d,0,0' name='विकास' posn='200'>
8.4	मंत्री	NNP	<fs af='मंत्री,n,m,sg,3,d,0,0' name='मंत्री' posn='210'>
8.5	अर्जुन	NNPC	<fs af='अर्जुन,n,m,sg,3,d,0,0' name='अर्जुन' posn='220'>
8.6	सिंह	NNP	<fs af='सिंह,n,any,sg,3,o,0,0' name='सिंह' posn='230'>
8.7	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का2' posn='240'>
	))
9	((	NP	<fs name='NP6' drel='k2:VGF2'>
9.1	प्रस्ताव	NN	<fs af='प्रस्ताव,n,m,sg,3,d,0,0' name='प्रस्ताव' posn='250'>
	))
10	((	NP	<fs name='NP7' drel='k1s:VGF2'>
10.1	स्वीकार	NN	<fs af='स्वीकार,n,m,sg,3,d,0,0' name='स्वीकार' posn='260'>
	))
11	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
11.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='270'>
11.2	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='280'>
	))
12	((	BLK	<fs name='BLK' drel='rsym:VGF'>
12.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='290'>
	))
</Sentence>

<Sentence id='5'>
1	((	NULL__NP	<fs mtype='gap' troot='यह' dmrel='k1:VGF' name='NULL__NP'>
1.1	NULL	PRP	<fs name='NULL'>
	))
2	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
2.1	माना	VM	<fs af='मान,v,m,sg,any,,या,yA' name='माना' posn='10'>
2.2	जा	VAUX	<fs af='जा,v,any,any,any,,0,0' name='जा' posn='20'>
2.3	रहा	VAUX	<fs af='रह,v,m,sg,any,,या,yA' name='रहा' posn='30'>
2.4	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='40'>
	))
3	((	CCP	<fs name='CCP' drel='rs:NULL__NP'>
3.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='50'>
	))
4	((	NP	<fs name='NP' drel='k2:VGNN'>
4.1	यह	DEM	<fs af='यह,pn,any,sg,3,d,,' name='यह' posn='60'>
4.2	मसला	NN	<fs af='मसला,n,m,sg,3,d,0,0' name='मसला' posn='70'>
	))
5	((	VGNN	<fs name='VGNN' drel='k7t:VGF2'>
5.1	सुलझने	VM	<fs af='सुलझ,v,any,any,any,o,ना,nA' name='सुलझने' posn='80'>
5.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='90'>
5.3	पहले	NST	<fs af='पहले,nst,m,sg,3,d,,' name='पहले' posn='100'>
	))
6	((	NP	<fs name='NP2' drel='r6:NP3'>
6.1	किसी	PRP	<fs af='कोई,pn,any,sg,3,o,0,0' name='किसी' posn='110'>
6.2	तरह	NN	<fs af='तरह,n,f,sg,3,o,0,0' name='तरह' posn='120'>
6.3	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='130'>
	))
7	((	NP	<fs name='NP3' drel='k1:VGF2'>
7.1	विवाद	NN	<fs af='विवाद,n,m,sg,3,d,0,0' name='विवाद' posn='140'>
	))
8	((	NEGP	<fs name='NEGP' drel='vmod:VGF2'>
8.1	न	NEG	<fs af='न,avy,,,,,,' name='न' posn='150'>
	))
9	((	JJP	<fs name='JJP' drel='pof:VGF2'>
9.1	खड़ा	JJ	<fs af='खड़ा,adj,m,sg,,,,' name='खड़ा' posn='160'>
	))
10	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='rs:NP8'>
10.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='170'>
10.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='180'>
	))
11	((	NP	<fs name='NP4' drel='rh:VGF3'>
11.1	इसी	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इसी' posn='190'>
11.2	वजह	NN	<fs af='वजह,n,f,sg,3,o,0,0' name='वजह' posn='200'>
11.3	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='210'>
	))
12	((	NP	<fs name='NP5' drel='k1:VGF3'>
12.1	मंत्रालय	NN	<fs af='मंत्रालय,n,m,sg,3,o,0,0' name='मंत्रालय' posn='220'>
12.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='230'>
	))
13	((	NP	<fs name='NP6' drel='k4:VGF3'>
13.1	सभी	QF	<fs af='सभी,avy,,,,,,' name='सभी' posn='240'>
13.2	निदेशकों	NN	<fs af='निदेशक,n,m,pl,3,o,0,0' name='निदेशकों' posn='250'>
13.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='260'>
	))
14	((	NP	<fs name='NP7' drel='k2:VGNN2'>
14.1	मुंह	NN	<fs af='मुँह,n,m,sg,3,d,0,0' name='मुंह' posn='270'>
	))
15	((	JJP	<fs name='JJP2' drel='adv:VGNN2'>
15.1	बंद	JJ	<fs af='बंद,adj,any,any,,,,' name='बंद' posn='280'>
	))
16	((	VGNN	<fs name='VGNN2' drel='r6:NP8'>
16.1	रखने	VM	<fs af='रख,v,any,any,any,o,ना,nA' name='रखने' posn='290'>
16.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='300'>
	))
17	((	NP	<fs name='NP8' drel='k2:VGF3'>
17.1	सलाह	NN	<fs af='सलाह,n,f,sg,3,d,0,0' name='सलाह' posn='310'>
	))
18	((	VGF	<fs voicetype='active' name='VGF3' stype='declarative' drel='ccof:CCP'>
18.1	दी	VM	<fs af='दे,v,f,sg,any,,या,yA' name='दी' posn='320'>
18.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है2' posn='330'>
	))
19	((	BLK	<fs name='BLK' drel='rsym:VGF'>
19.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='340'>
	))
</Sentence>

<Sentence id='6'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	मंत्रालय	NN	<fs af='मंत्रालय,n,m,sg,3,o,0,0' name='मंत्रालय' posn='10'>
1.2	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	अधिकारियों	NN	<fs af='अधिकारी,n,m,pl,3,o,0,0' name='अधिकारियों' posn='30'>
2.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='40'>
2.3	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='k7:VGF'>
3.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='60'>
3.2	मसले	NN	<fs af='मसला,n,m,sg,3,o,0,0' name='मसले' posn='70'>
3.3	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='pof:VGF'>
4.1	चुप्पी	NN	<fs af='चुप्पी,n,f,sg,3,d,0,0' name='चुप्पी' posn='90'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
5.1	साध	VM	<fs af='साध,v,any,any,any,,0,0' name='साध' posn='100'>
5.2	रखी	VAUX	<fs af='रख,v,f,sg,any,,या,yA' name='रखी' posn='110'>
5.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='120'>
	))
6	((	BLK	<fs name='BLK' drel='rsym:VGF'>
6.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='130'>
	))
</Sentence>

<Sentence id='7'>
1	((	CCP	<fs name='CCP'>
1.1	पर	CC	<fs af='पर,avy,,,,,,' name='पर' posn='10'>
	))
2	((	NP	<fs name='NP' drel='r6:NP2'>
2.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='20'>
2.2	तरह	NN	<fs af='तरह,n,f,sg,3,o,0,0' name='तरह' posn='30'>
2.3	के	PSP	<fs af='का,psp,m,pl,,d,,' name='के' posn='40'>
	))
3	((	NP	<fs voicetype='passive' name='NP2' stype='declarative' drel='k1:VGF'>
3.1	संकेत	NN	<fs af='संकेत,n,m,pl,3,d,0,0' name='संकेत' posn='50'>
	))
4	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
4.1	मिल	VM	<fs af='मिल,v,any,any,any,,0,0' name='मिल' posn='60'>
4.2	रहे	VAUX	<fs af='रह,v,m,pl,any,,या,yA' name='रहे' posn='70'>
4.3	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='80'>
	))
5	((	CCP	<fs name='CCP2' drel='rs:NP2'>
5.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='90'>
	))
6	((	NP	<fs name='NP3' drel='r6:NP4'>
6.1	प्रबंधन	NNC	<fs af='प्रबंधन,n,m,sg,3,d,0,0' name='प्रबंधन' posn='100'>
6.2	संस्थानों	NN	<fs af='संस्थान,n,m,pl,3,o,0,0' name='संस्थानों' posn='110'>
6.3	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='120'>
	))
7	((	NP	<fs name='NP4' drel='k2:VGNN'>
7.1	स्वायत्तता	NN	<fs af='स्वायत्तता,n,f,sg,3,d,0,0' name='स्वायत्तता' posn='130'>
	))
8	((	JJP	<fs name='JJP' drel='pof:VGNN'>
8.1	बरकरार	JJ	<fs af='बरकरार,adj,any,any,,,,' name='बरकरार' posn='140'>
	))
9	((	VGNN	<fs name='VGNN' drel='r6:NP5'>
9.1	रखने	VM	<fs af='रख,v,any,any,any,o,ना,nA' name='रखने' posn='150'>
9.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के2' posn='160'>
	))
10	((	NP	<fs name='NP5' drel='vmod:VGF2'>
10.1	नाम	NN	<fs af='नाम,n,m,sg,3,o,0,0' name='नाम' posn='170'>
10.2	पर	PSP	<fs af='पर,psp,,,,,,' name='पर2' posn='180'>
	))
11	((	NP	<fs name='NP6' drel='k1:VGF2'>
11.1	सरकार	NN	<fs af='सरकार,n,f,sg,3,d,0,0' name='सरकार' posn='190'>
	))
12	((	NP	<fs name='NP7' drel='k2:VGNN2'>
12.1	फीस	NNC	<fs af='फीस,n,f,sg,3,d,0,0' name='फीस' posn='200'>
12.2	कटौती	NN	<fs af='कटौती,n,f,sg,3,d,0,0' name='कटौती' posn='210'>
	))
13	((	VGNN	<fs name='VGNN2' drel='k2:VGF2'>
13.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='220'>
13.2	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' name='करने' posn='230'>
13.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='240'>
	))
14	((	JJP	<fs name='JJP2' drel='pof:VGF2'>
14.1	तैयार	JJ	<fs af='तैयार,adj,any,any,,,,' name='तैयार' posn='250'>
	))
15	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP2'>
15.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='260'>
15.2	सकती	VAUX	<fs af='सक,v,f,sg,any,,ता,wA' name='सकती' posn='270'>
15.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='280'>
	))
16	((	BLK	<fs name='BLK' drel='rsym:CCP'>
16.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='290'>
	))
</Sentence>

<Sentence id='8'>
1	((	NP	<fs name='NP' drel='rt:VGF'>
1.1	गरीब	JJ	<fs af='गरीब,adj,any,any,,o,,' name='गरीब' posn='10'>
1.2	छात्रों	NN	<fs af='छात्र,n,m,pl,3,o,0,0' name='छात्रों' posn='20'>
1.3	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='30'>
1.4	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='40'>
	))
2	((	NP	<fs name='NP2' drel='k7a:VGF'>
2.1	आवश्यकतानुसार	NN	<fs af='आवश्यकतानुसार,n,m,sg,3,d,0,0' name='आवश्यकतानुसार' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='r6-k2:NP4'>
3.1	छात्रवृत्ति	NN	<fs af='छात्रवृत्ति,n,f,sg,3,o,0,0' name='छात्रवृत्ति' posn='60'>
3.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='70'>
	))
4	((	NP	<fs name='NP4' drel='pof:VGF'>
4.1	प्रावधान	NN	<fs af='प्रावधान,n,m,sg,3,d,0,0' name='प्रावधान' posn='80'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
5.1	किया	VM	<fs af='कर,v,m,sg,any,,या,yA' name='किया' posn='90'>
5.2	जा	VAUX	<fs af='जा,v,any,any,any,,0,0' name='जा' posn='100'>
5.3	सकता	VAUX	<fs af='सक,v,m,sg,any,,ता,wA' name='सकता' posn='110'>
5.4	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='120'>
	))
6	((	BLK	<fs name='BLK' drel='rsym:VGF'>
6.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='130'>
	))
</Sentence>

<Sentence id='9'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	ऐसे	DEM	<fs af='ऐसा,pn,m,pl,any,d,,' name='ऐसे' posn='10'>
