<document id="2506473">
<head>
13	((	BLK	<fs name='BLK' drel='rsym:VGF'>
13.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='290'>
	))
</Sentence>

<Sentence id='2'>
1	((	NP	<fs name='NP' drel='k2:VGF'>
1.1	ये	DEM	<fs af='यह,pn,any,pl,3,d,,' name='ये' posn='10'>
1.2	ट्रेनें	NN	<fs af='ट्रेन,n,f,pl,3,d,0,0' name='ट्रेनें' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGNF'>
2.1	मंगलवार	NNP	<fs af='मंगलवार,n,m,sg,3,o,0,0' name='मंगलवार' posn='30'>
2.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='k7p:VGNF'>
3.1	मोहाली	NNP	<fs af='मोहाली,n,m,sg,3,o,0,0' name='मोहाली' posn='50'>
3.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='60'>
	))
4	((	NP	<fs name='NP4' drel='ccof:CCP'>
4.1	भारत	NNP	<fs af='भारत,n,m,sg,3,d,0,0' name='भारत' posn='70'>
	))
5	((	CCP	<fs name='CCP' drel='k7:VGNF'>
5.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='80'>
	))
6	((	NP	<fs name='NP5' drel='ccof:CCP'>
6.1	पाकिस्तान	NNP	<fs af='पाकिस्तान,n,m,sg,3,o,0,0' name='पाकिस्तान' posn='90'>
6.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='100'>
6.3	बीच	NST	<fs af='बीच,nst,m,sg,3,d,,' name='बीच' posn='110'>
	))
7	((	NP	<fs name='NP6' drel='pof:VGNF'>
7.1	शुरू	NN	<fs af='शुरू,n,m,sg,3,d,0,0' name='शुरू' posn='120'>
	))
8	((	VGNF	<fs name='VGNF' drel='nmod__k1inv:NP7'>
8.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='130'>
8.2	रहे	VAUX	<fs af='रह,v,m,sg,any,,या,yA' name='रहे' posn='140'>
	))
9	((	NP	<fs name='NP7' drel='k7a:VGF'>
9.1	पहले	QO	<fs af='पहला,num,m,sg,,o,,' name='पहले' posn='150'>
9.2	टेस्ट	NN	<fs af='टेस्ट,n,m,sg,3,o,0,0' name='टेस्ट' posn='160'>
9.3	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='170'>
9.4	मद्देनजर	PSP	<fs af='मद्देनजर,psp,,,,,,' name='मद्देनजर' posn='180'>
	))
10	((	NP	<fs name='NP8' drel='k7t:VGF'>
10.1	आज	NN	<fs af='आज,n,m,sg,3,d,0,0' name='आज' posn='190'>
	))
11	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
11.1	चलाई	VM	<fs af='चला,v,f,pl,any,,या,yA' name='चलाई' posn='200'>
11.2	जाने	VAUX	<fs af='जा,v,any,any,any,,ना,nA' name='जाने' posn='210'>
11.3	वाली	VAUX	<fs af='वाला,v,f,pl,3,,0,0' name='वाली' posn='220'>
11.4	थीं	VAUX	<fs af='था,v,f,pl,any,,था,WA' name='थीं' posn='230'>
	))
12	((	BLK	<fs name='BLK' drel='rsym:VGF'>
12.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='240'>
	))
</Sentence>

<Sentence id='3'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	उत्तर	NNPC	<fs af='उत्तर,n,m,sg,3,d,0,0' name='उत्तर' posn='10'>
1.2	रेलवे	NNP	<fs af='रेलवे,n,m,sg,3,o,0,0' name='रेलवे' posn='20'>
1.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k7a:VGF'>
2.1	प्रवक्ता	NN	<fs af='प्रवक्ता,n,m,sg,3,o,0,0' name='प्रवक्ता' posn='40'>
2.2	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='50'>
2.3	मुताबिक	PSP	<fs af='मुताबिक,psp,,,,,,' name='मुताबिक' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='k7t:VGF'>
3.1	शनिवार	NNP	<fs af='शनिवार,n,m,sg,3,d,0,0' name='शनिवार' posn='70'>
3.2	रात	NN	<fs af='रात,n,f,sg,3,d,0,0' name='रात' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='k7p:VGNN'>
4.1	लाहौर	NNP	<fs af='लाहौर,n,m,sg,3,o,0,0' name='लाहौर' posn='90'>
4.2	के	PSP	<fs af='के,psp,,,,,,' name='के3' posn='100'>
4.3	नजदीक	NST	<fs af='नजदीक,nst,m,sg,3,d,,' name='नजदीक' posn='110'>
	))
5	((	NP	<fs name='NP5' drel='k1:VGNN'>
5.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='120'>
5.2	रेल	NNC	<fs af='रेल,n,f,sg,3,d,0,0' name='रेल' posn='130'>
5.3	हादसा	NN	<fs af='हादसा,n,m,sg,3,d,0,0' name='हादसा' posn='140'>
	))
6	((	VGNN	<fs name='VGNN' drel='rh:VGF'>
6.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='150'>
6.2	जाने	VAUX	<fs af='जा,v,any,any,any,o,ना,nA' name='जाने' posn='160'>
6.3	के	PSP	<fs af='के,psp,m,,,o,,' name='के4' posn='170'>
6.4	कारण	PSP	<fs af='कारण,n,m,,,o,,' name='कारण' posn='180'>
	))
7	((	NP	<fs name='NP6' drel='k5:VGNN2'>
7.1	लाहौर	NNP	<fs af='लाहौर,n,m,sg,3,o,0,0' name='लाहौर2' posn='190'>
7.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='200'>
	))
8	((	NP	<fs name='NP7' drel='k2p:VGNN2'>
8.1	अटारी	NNP	<fs af='अटारी,n,m,sg,3,d,0,0' name='अटारी' posn='210'>
	))
9	((	VGNN	<fs name='VGNN2' drel='nmod__k1inv:NP8'>
9.1	आने	VM	<fs af='आ,v,any,any,any,o,ना,nA' name='आने' posn='220'>
9.2	वाली	PSP	<fs af='वाला,psp,f,sg,,d,,' name='वाली' posn='230'>
	))
10	((	NP	<fs name='NP8' drel='k2:VGF'>
10.1	ट्रेन	NN	<fs af='ट्रेन,n,f,sg,3,d,0,0' name='ट्रेन' posn='240'>
	))
11	((	JJP	<fs name='JJP' drel='pof:VGF'>
11.1	रद्द	JJ	<fs af='रद्द,adj,any,any,,,,' name='रद्द' posn='250'>
	))
12	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
12.1	करनी	VM	<fs af='कर,v,f,sg,any,,ना,nA' name='करनी' posn='260'>
12.2	पड़ी	VAUX	<fs af='पड,v,f,sg,any,,या,yA' name='पड़ी' posn='270'>
	))
13	((	BLK	<fs name='BLK' drel='rsym:VGF'>
13.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='280'>
	))
</Sentence>

<Sentence id='4'>
1	((	NP	<fs name='NP' drel='rh:VGF'>
1.1	इसीलिए	PRP	<fs af='इसीलिए,pn,,,,,,' name='इसीलिए' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	पाकिस्तानी	JJ	<fs af='पाकिस्तानी,adj,any,any,,d,,' name='पाकिस्तानी' posn='20'>
2.2	क्रिकेट	NNC	<fs af='क्रिकेट,n,m,sg,3,d,0,0' name='क्रिकेट' posn='30'>
2.3	प्रेमी	NN	<fs af='प्रेमी,n,m,pl,3,d,0,0' name='प्रेमी' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='k5:VGF'>
3.1	लाहौर	NNP	<fs af='लाहौर,n,m,sg,3,o,0,0' name='लाहौर' posn='50'>
3.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='60'>
	))
4	((	NP	<fs name='NP4' drel='k2p:VGF'>
4.1	अटारी	NNP	<fs af='अटारी,n,m,sg,3,d,0,0' name='अटारी' posn='70'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
5.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='80'>
5.2	आ	VM	<fs af='आ,v,any,any,any,,0,0' name='आ' posn='90'>
5.3	सके	VAUX	<fs af='सक,v,m,pl,any,,या,yA' name='सके' posn='100'>
	))
6	((	BLK	<fs name='BLK' drel='rsym:VGF'>
6.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='110'>
	))
</Sentence>

<Sentence id='5'>
1	((	RBP	<fs name='RBP' drel='sent-adv:VGF'>
1.1	लिहाजा	RB	<fs af='लिहाजा,avy,,,,,,' name='लिहाजा' posn='10'>
1.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='20'>
	))
2	((	NP	<fs name='NP' drel='rsp:NP2'>
2.1	अटारी	NNP	<fs af='अटारी,n,m,sg,3,o,0,0' name='अटारी' posn='30'>
2.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='40'>
	))
3	((	NP	<fs name='NP2' drel='rt:VGNN'>
3.1	चंडीगढ़	NNP	<fs af='चंडीगढ़,n,m,sg,3,o,0,0' name='चंडीगढ़' posn='50'>
3.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='60'>
3.3	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='70'>
	))
4	((	VGNN	<fs name='VGNN' drel='nmod__k2inv:NP3'>
4.1	चलाई	VM	<fs af='चला,v,f,sg,any,,या,yA' name='चलाई' posn='80'>
4.2	जाने	VAUX	<fs af='जा,v,any,any,any,,ना,nA' name='जाने' posn='90'>
4.3	वाली	PSP	<fs af='वाला,psp,f,pl,,d,,' name='वाली' posn='100'>
	))
5	((	NP	<fs name='NP3' drel='k2:VGF'>
5.1	दो	QC	<fs af='दो,num,any,any,,any,,' name='दो' posn='110'>
5.2	विशेष	JJ	<fs af='विशेष,adj,any,any,,o,,' name='विशेष' posn='120'>
5.3	ट्रेनों	NN	<fs af='ट्रेन,n,f,pl,3,o,0,0' name='ट्रेनों' posn='130'>
5.4	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='140'>
	))
6	((	JJP	<fs name='JJP' drel='pof:VGF'>
6.1	रद्द	JJ	<fs af='रद्द,adj,any,any,,,,' name='रद्द' posn='150'>
	))
7	((	VGF	<fs voicetype='active' name='VGF' stype='declarative'>
7.1	करना	VM	<fs af='कर,v,m,sg,any,,ना,nA' name='करना' posn='160'>
7.2	पड़ा	VAUX	<fs af='पड,v,m,sg,any,,या,yA' name='पड़ा' posn='170'>
	))
8	((	BLK	<fs name='BLK' drel='rsym:VGF'>
8.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='180'>
	))
</Sentence>

<Sentence id='6'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	उन्होंने	PRP	<fs af='वह,pn,any,sg,3h,o,ने,ne' name='उन्होंने' posn='10'>
	))
2	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
2.1	कहा	VM	<fs af='कह,v,m,sg,any,,या,yA' name='कहा' posn='20'>
	))
3	((	CCP	<fs name='CCP' drel='k2:VGF'>
3.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='30'>
	))
4	((	NP	<fs name='NP2' drel='k2:VGNN'>
4.1	लाहौर	NNPC	<fs af='लाहौर,n,m,sg,3,d,0,0' name='लाहौर' posn='40'>
4.2	-	SYM	<fs af='-,punc,,,,,,' name='-' posn='50'>
4.3	अटारी	NNPC	<fs af='अटारी,n,m,sg,3,d,0,0' name='अटारी' posn='60'>
4.4	ट्रेन	NNP	<fs af='ट्रेन,n,f,sg,3,d,0,0' name='ट्रेन' posn='70'>
	))
5	((	JJP	<fs name='JJP' drel='pof:VGNN'>
5.1	रद्द	JJ	<fs af='रद्द,adj,any,any,,,,' name='रद्द' posn='80'>
	))
6	((	VGNN	<fs name='VGNN' drel='vmod:VGNN2'>
6.1	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' name='करने' posn='90'>
6.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='100'>
6.3	पीछे	NST	<fs af='पीछे,nst,m,sg,3,d,,' name='पीछे' posn='110'>
	))
7	((	NP	<fs name='NP3' drel='r6:NP4'>
7.1	दर्शकों	NN	<fs af='दर्शक,n,m,pl,3,o,0,0' name='दर्शकों' posn='120'>
7.2	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='130'>
	))
8	((	NP	<fs name='NP4' drel='k1:VGNN2'>
8.1	पर्याप्त	JJ	<fs af='पर्याप्त,adj,any,any,,o,,' name='पर्याप्त' posn='140'>
8.2	संख्या	NN	<fs af='संख्या,n,f,sg,3,o,0,0' name='संख्या' posn='150'>
8.3	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='160'>
	))
9	((	VGNN	<fs name='VGNN2' drel='k1:VGF2'>
9.1	न	NEG	<fs af='न,avy,,,,,,' name='न' posn='170'>
9.2	होना	VM	<fs af='हो,v,any,any,any,d,ना,nA' name='होना' posn='180'>
9.3	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='190'>
	))
10	((	NP	<fs name='NP5' drel='k1s:VGF2'>
10.1	कारण	NN	<fs af='कारण,n,m,sg,3,d,0,0' name='कारण' posn='200'>
	))
11	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
11.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='210'>
11.2	सकता	VAUX	<fs af='सक,v,m,sg,any,,ता,wA' name='सकता' posn='220'>
11.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='230'>
	))
12	((	BLK	<fs name='BLK' drel='rsym:VGF'>
12.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='240'>
	))
</Sentence>

<Sentence id='7'>
1	((	NP	<fs name='NP' drel='k1:VGNN'>
1.1	पाकिस्तानी	JJ	<fs af='पाकिस्तानी,adj,any,any,,o,,' name='पाकिस्तानी' posn='10'>
1.2	क्रिकेट	NNC	<fs af='क्रिकेट,n,m,sg,3,d,0,0' name='क्रिकेट' posn='20'>
1.3	प्रेमियों	NN	<fs af='प्रेमी,n,m,pl,3,o,0,0' name='प्रेमियों' posn='30'>
1.4	के	PSP	<fs af='का,psp,,,,o,,' name='के' posn='40'>
	))
2	((	NP	<fs name='NP2' drel='k2p:VGNN'>
2.1	भारत	NNP	<fs af='भारत,n,m,sg,3,d,0,0' name='भारत' posn='50'>
	))
3	((	VGNN	<fs name='VGNN' drel='k2:VGNF'>
3.1	आने	VM	<fs af='आ,v,any,any,any,o,ना,nA' name='आने' posn='60'>
3.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='70'>
	))
4	((	VGNF	<fs name='VGNF' drel='vmod:VGF'>
4.1	लेकर	VM	<fs af='ले,v,any,any,any,,कर,kara' name='लेकर' posn='80'>
	))
5	((	NP	<fs name='NP3' drel='k7t:VGF'>
5.1	शुरू	NN	<fs af='शुरू,n,m,sg,3,o,0,0' name='शुरू' posn='90'>
5.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='100'>
	))
6	((	NP	<fs name='NP4' drel='pof:VGF'>
6.1	विवाद	NN	<fs af='विवाद,n,m,sg,3,d,0,0' name='विवाद' posn='110'>
	))
7	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
7.1	रहा	VM	<fs af='रह,v,m,sg,any,,या,yA' name='रहा' posn='120'>
7.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='130'>
	))
8	((	BLK	<fs name='BLK' drel='rsym:VGF'>
8.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='140'>
	))
</Sentence>

<Sentence id='8'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	पाकिस्तानी	JJ	<fs af='पाकिस्तानी,adj,any,any,,o,,' name='पाकिस्तानी' posn='10'>
1.2	क्रिकेट	NNC	<fs af='क्रिकेट,n,m,sg,3,d,0,0' name='क्रिकेट' posn='20'>
1.3	बोर्ड	NN	<fs af='बोर्ड,n,m,sg,3,o,0,0' name='बोर्ड' posn='30'>
1.4	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='40'>
	))
2	((	NP	<fs name='NP2' drel='rt:VGF'>
2.1	मोहाली	NNP	<fs af='मोहाली,n,m,sg,3,d,0,0' name='मोहाली' posn='50'>
2.2	टेस्ट	NN	<fs af='टेस्ट,n,m,sg,3,o,0,0' name='टेस्ट' posn='60'>
2.3	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='70'>
2.4	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='80'>
	))
3	((	NP	<fs name='NP3' drel='k1:VGNF'>
3.1	पंजाब	NNPC	<fs af='पंजाब,n,m,sg,3,d,0,0' name='पंजाब' posn='90'>
3.2	क्रिकेट	NNPC	<fs af='क्रिकेट,n,m,sg,3,d,0,0' name='क्रिकेट2' posn='100'>
3.3	एसोसिएशन	NNP	<fs af='एसोसिएशन,n,f,sg,3,o,0,0' name='एसोसिएशन' posn='110'>
3.4	द्वारा	PSP	<fs af='द्वारा,psp,,,,,,' name='द्वारा' posn='120'>
	))
4	((	VGNF	<fs name='VGNF' drel='nmod__k2inv:NP4'>
4.1	भेजे	VM	<fs af='भेज,v,m,pl,any,,या,yA' name='भेजे' posn='130'>
4.2	गए	VAUX	<fs af='जा,v,m,pl,any,,या१,yA1' name='गए' posn='140'>
	))
5	((	NP	<fs name='NP4' drel='k5:VGF'>
5.1	७५००	QC	<fs af='७५००,num,any,any,,any,,' name='७५००' posn='150'>
5.2	टिकटों	NN	<fs af='टिकट,n,m,pl,3,o,0,0' name='टिकटों' posn='160'>
5.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='170'>
5.4	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='180'>
	))
6	((	NP	<fs name='NP5' drel='k2:VGF'>
6.1	४५००	QC	<fs af='४५००,num,any,any,,any,,' name='४५००' posn='190'>
	))
7	((	JJP	<fs name='JJP' drel='pof:VGF'>
7.1	वापस	JJ	<fs af='वापस,adj,any,any,,,,' name='वापस' posn='200'>
	))
8	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
8.1	भेज	VM	<fs af='भेज,v,any,any,any,,0,0' name='भेज' posn='210'>
8.2	दिए	VAUX	<fs af='दे,v,m,pl,any,,या,yA' name='दिए' posn='220'>
8.3	थे	VAUX	<fs af='था,v,m,pl,any,,था,WA' name='थे' posn='230'>
	))
9	((	BLK	<fs name='BLK' drel='rsym:VGF'>
9.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='240'>
	))
</Sentence>

<Sentence id='9'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	केवल	RP	<fs af='केवल,avy,,,,,,' name='केवल' posn='10'>
1.2	तीन	QCC	<fs af='तीन,num,any,any,,any,,' name='तीन' posn='20'>
1.3	हजार	QC	<fs af='हजार,num,any,any,,any,,' name='हजार' posn='30'>
1.4	टिकट	NN	<fs af='टिकट,n,m,pl,3,d,0,0' name='टिकट' posn='40'>
1.5	ही	RP	<fs af='ही,avy,,,,,,' name='ही' posn='50'>
	))
2	((	NP	<fs name='NP2' drel='ccof:CCP'>
2.1	कराची	NNP	<fs af='कराची,n,m,sg,3,o,0,0' name='कराची' posn='60'>
2.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='70'>
	))
3	((	NP	<fs name='NP3' drel='ccof:CCP'>
3.1	इस्लामाबाद	NNP	<fs af='इस्लामाबाद,n,m,sg,3,o,0,0' name='इस्लामाबाद' posn='80'>
	))
4	((	CCP	<fs name='CCP' drel='k7p:VGF'>
4.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='90'>
	))
5	((	NP	<fs name='NP4' drel='ccof:CCP'>
5.1	लाहौर	NNP	<fs af='लाहौर,n,m,sg,3,o,0,0' name='लाहौर' posn='100'>
5.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='110'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
6.1	बिक	VM	<fs af='बिक,v,any,any,any,,0,0' name='बिक' posn='120'>
6.2	पाए	VAUX	<fs af='पा,v,m,pl,any,,या,yA' name='पाए' posn='130'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='140'>
	))
</Sentence>

<Sentence id='10'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	अंबाला	NNP	<fs af='अंबाला,n,m,sg,3,o,0,0' name='अंबाला' posn='10'>
1.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='nmod:NP4'>
2.1	डिवीजनल	NNPC	<fs af='डिवीजनल,adj,any,any,,o,,' name='डिवीजनल' posn='290'>
2.2	रेलवे	NNPC	<fs af='रेलवे,n,m,sg,3,d,0,0' name='रेलवे' posn='40'>
2.3	मैनेजर	NNP	<fs af='मैनेजर,n,m,sg,3,o,0,0' name='मैनेजर' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='nmod:NP2'>
3.1	(	SYM	<fs af='(,punc,,,,,,' name='(' posn='60'>
3.2	डीआरएम	NNP	<fs af='डीआरएम,n,m,sg,3,o,0,0' name='डीआरएम' posn='70'>
3.3	)	SYM	<fs af='),punc,,,,,,' name=')' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='k1:VGF'>
4.1	आर.	NNPC	<fs af='आर.,n,m,sg,3,d,0,0' name='आर.' posn='90'>
4.2	के.	NNPC	<fs af='के.,n,m,sg,3,d,0,0' name='के.' posn='100'>
4.3	टंडन	NNP	<fs af='टंडन,n,any,sg,3,o,0,0' name='टंडन' posn='110'>
4.4	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='120'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
5.1	बताया	VM	<fs af='बता,v,m,sg,any,,या,yA' name='बताया' posn='130'>
	))
6	((	CCP	<fs name='CCP' drel='k2:VGF'>
6.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='140'>
	))
7	((	NP	<fs name='NP5' drel='k5:VGNN'>
7.1	लाहौर	NNP	<fs af='लाहौर,n,m,sg,3,o,0,0' name='लाहौर' posn='150'>
7.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='160'>
	))
8	((	NP	<fs name='NP6' drel='k7p:VGNN'>
8.1	अटारी	NNP	<fs af='अटारी,n,f,sg,3,o,0,0' name='अटारी' posn='170'>
8.2	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='180'>
8.3	बीच	NST	<fs af='बीच,nst,m,sg,3,d,,' name='बीच' posn='190'>
	))
9	((	NP	<fs name='NP7' drel='k2:VGNN'>
