<document id="2481993">
<head>
5	((	BLK	<fs name='BLK' drel='rsym:VGF'>
5.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='90'>
	))
</Sentence>

<Sentence id='3'>
1	((	RBP	<fs name='RBP' drel='sent-adv:VGF'>
1.1	वहीं	RB	<fs af='वहीं,adv,,,,,,' name='वहीं' posn='10'>
	))
2	((	NP	<fs name='NP' drel='k7p:VGF'>
2.1	अनंतनाग	NNP	<fs af='अनंतनाग,n,m,sg,3,o,0,0' name='अनंतनाग' posn='20'>
2.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='30'>
	))
3	((	NP	<fs name='NP2' drel='jjmod:JJP'>
3.1	एक	QCC	<fs af='एक,num,any,any,,any,,' name='एक' posn='40'>
3.2	हजार	QC	<fs af='हजार,num,any,any,,any,,' name='हजार' posn='50'>
3.3	किलो	NN	<fs af='किलो,n,m,sg,3,o,0,0' name='किलो' posn='60'>
3.4	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='70'>
3.5	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='80'>
	))
4	((	JJP	<fs name='JJP' drel='nmod:NP3'>
4.1	अधिक	QF	<fs af='अधिक,avy,,,,,,' name='अधिक' posn='90'>
	))
5	((	NP	<fs name='NP3' drel='ccof:CCP'>
5.1	विस्फोटक	NN	<fs af='विस्फोटक,n,m,sg,3,d,0,0' name='विस्फोटक' posn='100'>
	))
6	((	CCP	<fs name='CCP' drel='k2:VGF'>
6.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='110'>
	))
7	((	NP	<fs name='NP4' drel='k2:VGNN'>
7.1	विस्फोटक	NN	<fs af='विस्फोटक,n,m,sg,3,d,0,0' name='विस्फोटक2' posn='120'>
	))
8	((	VGNN	<fs name='VGNN' drel='nmod:NP5'>
8.1	बनाने	VM	<fs af='बना,v,any,any,any,o,ना,nA' name='बनाने' posn='130'>
8.2	वाले	PSP	<fs af='वाला,psp,m,pl,,d,,' name='वाले' posn='140'>
	))
9	((	NP	<fs name='NP5' drel='ccof:CCP'>
9.1	रसायन	NN	<fs af='रसायन,n,m,pl,3,d,0,0' name='रसायन' posn='150'>
	))
10	((	JJP	<fs name='JJP2' drel='pof:VGF'>
10.1	बरामद	JJ	<fs af='बरामद,adj,any,any,,,,' name='बरामद' posn='160'>
	))
11	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
11.1	किए	VM	<fs af='कर,v,m,pl,any,,या,yA' name='किए' posn='170'>
11.2	गए	VAUX	<fs af='जा,v,m,pl,any,,या१,yA1' name='गए' posn='180'>
	))
12	((	BLK	<fs name='BLK' drel='rsym:VGF'>
12.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='190'>
	))
</Sentence>

<Sentence id='4'>
1	((	NP	<fs name='NP' drel='k7a:VGF'>
1.1	प्राप्त	JJ	<fs af='प्राप्त,adj,any,any,,any,,' name='प्राप्त' posn='10'>
1.2	जानकारी	NN	<fs af='जानकारी,n,f,sg,3,o,0,0' name='जानकारी' posn='20'>
1.3	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='30'>
1.4	अनुसार	PSP	<fs af='अनुसार,psp,,,,,,' name='अनुसार' posn='40'>
	))
2	((	NP	<fs name='NP2' drel='r6:NP3'>
2.1	वन	NNPC	<fs af='वन,n,m,sg,3,d,0,0' name='वन' posn='50'>
2.2	मंत्री	NNP	<fs af='मंत्री,n,m,sg,3,o,0,0' name='मंत्री' posn='60'>
2.3	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='70'>
	))
3	((	NP	<fs name='NP3' drel='k1:VGF'>
3.1	काफिला	NN	<fs af='काफिला,n,m,sg,3,d,0,0' name='काफिला' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='k7t:VGF'>
4.1	दोपहर	NN	<fs af='दोपहर,n,f,sg,3,o,0,0' name='दोपहर' posn='90'>
	))
5	((	NP	<fs name='NP5' drel='k7t:VGF'>
5.1	चार	QC	<fs af='चार,num,any,any,,any,,' name='चार' posn='100'>
5.2	बजे	NN	<fs af='बजे,n,f,sg,3,o,0,0' name='बजे' posn='90'>
5.3	के	PSP	<fs af='के,psp,m,sg,,o,,' name='के2' posn='120'>
5.4	करीब	RP	<fs af='करीब,avy,,,,,,' name='करीब' posn='130'>
	))
6	((	NP	<fs name='NP6' drel='r6:NP7'>
6.1	हंदवाड़ा	NNP	<fs af='हंदवाड़ा,n,m,sg,3,o,0,0' name='हंदवाड़ा' posn='140'>
6.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के3' posn='150'>
	))
7	((	NP	<fs name='NP7' drel='k7p:VGF'>
7.1	बुडलवाला	NNP	<fs af='बुडलवाला,n,m,sg,3,d,0,0' name='बुडलवाला' posn='160'>
7.2	इलाके	NN	<fs af='इलाका,n,m,sg,3,o,0,0' name='इलाके' posn='170'>
7.3	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='180'>
	))
8	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
8.1	गुजर	VM	<fs af='गुजर,v,any,any,any,,0,0' name='गुजर' posn='190'>
8.2	रहा	VAUX	<fs af='रह,v,m,sg,3,,या,yA' name='रहा' posn='200'>
8.3	था	VAUX	<fs af='था,v,m,sg,3,,था,WA' name='था' posn='210'>
	))
9	((	BLK	<fs name='BLK' drel='rsym:VGF'>
9.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='220'>
	))
</Sentence>

<Sentence id='5'>
1	((	RBP	<fs name='RBP' drel='adv:VGF'>
1.1	अचानक	RB	<fs af='अचानक,adv,,,,,,' name='अचानक' posn='10'>
	))
2	((	NP	<fs name='NP' drel='k1:VGF'>
2.1	आतंकियों	NN	<fs af='आतंकी,n,m,pl,3,o,0,0' name='आतंकियों' posn='20'>
2.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='30'>
	))
3	((	NP	<fs name='NP2' drel='k7:VGNN'>
3.1	काफिले	NN	<fs af='काफिला,n,m,sg,3,o,0,0' name='काफिले' posn='40'>
3.2	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='50'>
	))
4	((	NP	<fs name='NP3' drel='k2:VGNN'>
4.1	गोलियां	NN	<fs af='गोली,n,f,pl,3,d,0,0' name='गोलियां' posn='60'>
	))
5	((	VGNN	<fs name='VGNN' drel='k2:VGF'>
5.1	चलाना	VM	<fs af='चला,v,any,any,any,d,ना,nA' name='चलाना' posn='70'>
	))
6	((	NP	<fs name='NP4' drel='pof:VGF'>
6.1	शुरू	NN	<fs af='शुरू,n,m,sg,3,d,0,0' name='शुरू' posn='80'>
	))
7	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
7.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='90'>
7.2	दिया	VAUX	<fs af='दे,v,m,sg,any,,या,yA' name='दिया' posn='100'>
	))
8	((	BLK	<fs name='BLK' drel='rsym:VGF'>
8.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='110'>
	))
</Sentence>

<Sentence id='6'>
1	((	NP	<fs name='NP' drel='ras-k1:VGNF'>
1.1	उनके	PRP	<fs af='वह,pn,m,sg,3h,o,के,ke' name='उनके' posn='10'>
1.2	साथ	NST	<fs af='साथ,nst,m,sg,3,d,,' name='साथ' posn='20'>
	))
2	((	VGNF	<fs name='VGNF' drel='nmod__k1inv:NP2'>
2.1	चल	VM	<fs af='चल,v,any,any,any,,0,0' name='चल' posn='30'>
2.2	रहे	VAUX	<fs af='रह,v,m,sg,3h,,या,yA' name='रहे' posn='40'>
	))
3	((	NP	<fs name='NP2' drel='k1:VGNF2'>
3.1	सुरक्षा	NNC	<fs af='सुरक्षा,n,f,sg,3,d,0,0' name='सुरक्षा' posn='50'>
3.2	दस्ते	NN	<fs af='दस्ता,n,m,sg,3,o,0,0' name='दस्ते' posn='60'>
3.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='70'>
	))
4	((	NP	<fs name='NP3' drel='k2:VGNF2'>
4.1	मंत्री	NN	<fs af='मंत्री,n,m,sg,3,o,0,0' name='मंत्री' posn='80'>
4.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='90'>
	))
5	((	NP	<fs name='NP4' drel='k7p:VGNF2'>
5.1	सुरक्षा	NNC	<fs af='सुरक्षा,n,f,sg,3,d,0,0' name='सुरक्षा2' posn='100'>
5.2	घेरे	NN	<fs af='घेरा,n,m,sg,3,o,0,0' name='घेरे' posn='110'>
5.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='120'>
	))
6	((	VGNF	<fs name='VGNF2' drel='vmod:VGF'>
6.1	लेकर	VM	<fs af='ले,v,any,any,any,,कर,kara' name='लेकर' posn='130'>
	))
7	((	NP	<fs name='NP5' drel='k7p:VGF'>
7.1	आतंकियों	NN	<fs af='आतंकी,n,m,pl,3,o,0,0' name='आतंकियों' posn='140'>
7.2	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='150'>
	))
8	((	NP	<fs name='NP6' drel='pof:VGF'>
8.1	जवाबी	JJ	<fs af='जवाबी,adj,any,any,,any,,' name='जवाबी' posn='160'>
8.2	हमला	NN	<fs af='हमला,n,m,sg,3,d,0,0' name='हमला' posn='170'>
	))
9	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
9.1	किया	VM	<fs af='कर,v,m,sg,any,,या,yA' name='किया' posn='180'>
	))
10	((	BLK	<fs name='BLK' drel='rsym:VGF'>
10.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='190'>
	))
</Sentence>

<Sentence id='7'>
1	((	CCP	<fs name='CCP'>
1.1	लेकिन	CC	<fs af='लेकिन,avy,,,,,,' name='लेकिन' posn='10'>
	))
2	((	NP	<fs name='NP' drel='k1:VGF'>
2.1	सभी	QF	<fs af='सभी,avy,,,,,,' name='सभी' posn='20'>
2.2	हमलावर	NN	<fs af='हमलावर,n,m,pl,3,d,0,0' name='हमलावर' posn='30'>
	))
3	((	RBP	<fs name='RBP' drel='adv:VGNF'>
3.1	साफ	RB	<fs af='साफ,adv,,,,,,' name='साफ' posn='40'>
	))
4	((	VGNF	<fs name='VGNF' drel='pof:VGF'>
4.1	बच	VM	<fs af='बच,v,any,any,any,,0,0' name='बच' posn='50'>
	))
5	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
5.1	निकले	VM	<fs af='निकल,v,m,pl,any,,या,yA' name='निकले' posn='60'>
	))
6	((	BLK	<fs name='BLK' drel='rsym:CCP'>
6.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='70'>
	))
</Sentence>

<Sentence id='8'>
1	((	NP	<fs name='NP' drel='k7:VGF'>
1.1	हमले	NN	<fs af='हमला,n,m,sg,3,o,0,0' name='हमले' posn='10'>
1.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k4a:VGF'>
2.1	किसी	PRP	<fs af='कोई,pn,any,sg,3,o,0,0' name='किसी' posn='30'>
2.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='pof:VGF'>
3.1	कोई	PRP	<fs af='कोई,pn,any,sg,3,d,0,0' name='कोई' posn='50'>
3.2	नुकसान	NN	<fs af='नुकसान,n,m,sg,3,d,0,0' name='नुकसान' posn='60'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='70'>
4.2	हुआ	VM	<fs af='हो,v,m,sg,any,,या,yA' name='हुआ' posn='80'>
	))
5	((	BLK	<fs name='BLK' drel='rsym:VGF'>
5.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='90'>
	))
</Sentence>

<Sentence id='9'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	अनंतनाग	NNP	<fs af='अनंतनाग,n,m,sg,3,d,0,0' name='अनंतनाग' posn='10'>
1.2	जिले	NN	<fs af='जिला,n,m,sg,3,o,0,0' name='जिले' posn='20'>
1.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k7p:VGNF'>
2.1	अछबल	NNP	<fs af='अछबल,n,m,sg,3,d,0,0' name='अछबल' posn='40'>
2.2	इलाके	NN	<fs af='इलाका,n,m,sg,3,o,0,0' name='इलाके' posn='50'>
2.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='ccof:CCP'>
3.1	७	NNC	<fs af='७,num,any,any,,any,,' name='७' posn='70'>
3.2	राष्ट्रीय	NNC	<fs af='राष्ट्रीय,adj,any,any,,o,,' name='राष्ट्रीय' posn='80'>
3.3	राइफल्स	NN	<fs af='राइफल,n,f,pl,3,o,0,0' name='राइफल्स' posn='90'>
	))
4	((	CCP	<fs name='CCP' drel='k1:VGNF'>
4.1	तथा	CC	<fs af='तथा,avy,,,,,,' name='तथा' posn='100'>
	))
5	((	NP	<fs name='NP4' drel='ccof:CCP'>
5.1	स्पेशल	NNC	<fs af='स्पेशल,adj,any,any,,o,,' name='स्पेशल' posn='110'>
5.2	आपरेशन	NNC	<fs af='आपरेशन,n,m,sg,3,d,0,0' name='आपरेशन' posn='120'>
5.3	ग्रुप	NN	<fs af='ग्रुप,n,m,sg,3,o,0,0' name='ग्रुप' posn='130'>
5.4	द्वारा	PSP	<fs af='द्वारा,psp,,,,,,' name='द्वारा' posn='140'>
	))
6	((	VGNF	<fs name='VGNF' drel='nmod__k2inv:NP5'>
6.1	चलाए	VM	<fs af='चला,v,m,sg,any,,या,yA' name='चलाए' posn='150'>
	))
7	((	NP	<fs name='NP5' drel='k7t:VGNF2'>
7.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='160'>
7.2	संयुक्त	JJ	<fs af='संयुक्त,adj,any,any,,o,,' name='संयुक्त' posn='170'>
7.3	अभियान	NN	<fs af='अभियान,n,m,sg,3,o,0,0' name='अभियान' posn='180'>
7.4	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='190'>
7.5	दौरान	NST	<fs af='दौरान,nst,m,sg,3,d,,' name='दौरान' posn='200'>
	))
8	((	VGNF	<fs name='VGNF2' drel='nmod__k1inv:NP6'>
8.1	हुई	VM	<fs af='हो,v,f,sg,any,,या,yA' name='हुई' posn='210'>
	))
9	((	NP	<fs name='NP6' drel='k7:VGF'>
9.1	मुठभेड़	NN	<fs af='मुठभेड,n,f,sg,3,o,0,0' name='मुठभेड़' posn='220'>
9.2	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='230'>
	))
10	((	NP	<fs name='NP7' drel='k2:VGF'>
10.1	दो	QC	<fs af='दो,num,any,any,,any,,' name='दो' posn='240'>
10.2	आतंकियों	NN	<fs af='आतंकी,n,m,pl,3,o,0,0' name='आतंकियों' posn='250'>
10.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='260'>
	))
11	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
11.1	मार	VM	<fs af='मार,v,any,any,any,,0,0' name='मार' posn='270'>
11.2	गिराया	VM	<fs af='गिरा,v,m,sg,any,,या,yA' name='गिराया' posn='280'>
11.3	गया	VAUX	<fs af='जा,v,m,sg,any,,या१,yA1' name='गया' posn='290'>
	))
12	((	BLK	<fs name='BLK' drel='rsym:VGF'>
12.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='300'>
	))
</Sentence>

<Sentence id='10'>
1	((	VGNF	<fs name='VGNF' drel='nmod__k2inv:NP'>
1.1	मारे	VM	<fs af='मार,v,m,pl,3,,या,yA' name='मारे' posn='10'>
1.2	गए	VAUX	<fs af='जा,v,m,pl,3,,या१,yA1' name='गए' posn='20'>
	))
2	((	NP	<fs name='NP' drel='k1:VGF'>
2.1	दोनों	QC	<fs af='दो,num,any,pl,,any,,' name='दोनों' posn='30'>
2.2	आतंकी	NN	<fs af='आतंकी,n,m,pl,3,d,0,0' name='आतंकी' posn='40'>
	))
3	((	NP	<fs name='NP2' drel='ras-k1:VGF'>
3.1	लश्कर	NNPC	<fs af='लश्कर,n,m,sg,3,d,0,0' name='लश्कर' posn='50'>
3.2	-	SYM	<fs af='-,punc,,,,,,' name='-' posn='60'>
3.3	ए	NNPC	<fs af='ए,avy,,,,,,' name='ए' posn='70'>
3.4	-	SYM	<fs af='-,punc,,,,,,' name='-2' posn='80'>
3.5	ताइबा	NNP	<fs af='ताइबा,n,m,sg,3,o,0,0' name='ताइबा' posn='90'>
3.6	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='100'>
	))
4	((	JJP	<fs name='JJP' drel='k1s:VGF'>
4.1	संबंधित	JJ	<fs af='संबंधित,adj,any,any,,,,' name='संबंधित' posn='110'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
5.1	हैं	VM	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='120'>
	))
6	((	BLK	<fs name='BLK' drel='rsym:VGF'>
6.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='130'>
	))
</Sentence>

<Sentence id='11'>
1	((	NP	<fs name='NP' drel='k5:VGF'>
1.1	इनमें	PRP	<fs af='यह,pn,any,pl,3,o,में,meM' name='इनमें' posn='10'>
1.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	एक	NN	<fs af='एक,n,m,sg,3,d,0,0' name='एक' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	पाकिस्तान	NNP	<fs af='पाकिस्तान,n,m,sg,3,o,0,0' name='पाकिस्तान' posn='40'>
3.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='50'>
	))
4	((	NP	<fs name='NP4' drel='vmod:VGNN'>
4.1	रावलपिंडी	NNP	<fs af='रावलपिंडी,n,m,sg,3,o,0,0' name='रावलपिंडी' posn='60'>
4.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='70'>
	))
5	((	VGNN	<fs name='VGNN' drel='k1s:VGF'>
5.1	रहने	VM	<fs af='रह,v,any,any,any,o,ना,nA' name='रहने' posn='80'>
5.2	वाला	PSP	<fs af='वाला,psp,m,sg,,d,,' name='वाला' posn='90'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
6.1	था	VM	<fs af='था,v,m,sg,any,,था,WA' name='था' posn='100'>
6.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='110'>
	))
7	((	NP	<fs coref='NP2' name='NP5' drel='r6:NP6'>
7.1	जिसकी	PRP	<fs af='जो,pn,f,sg,3,o,का,kA' name='जिसकी' posn='120'>
	))
8	((	NP	<fs name='NP6' drel='k1:VGF2'>
8.1	पहचान	NN	<fs af='पहचान,n,f,sg,3,d,0,0' name='पहचान' posn='130'>
	))
9	((	NP	<fs name='NP7' drel='k7:VGF2'>
9.1	शब्बीर	NNPC	<fs af='शब्बीर,n,m,sg,3,d,0,0' name='शब्बीर' posn='140'>
9.2	खान	NNP	<fs af='खान,n,m,sg,3,o,0,0' name='खान' posn='150'>
9.3	के	PSP	<fs af='के,psp,m,,,o,,' name='के2' posn='160'>
9.4	रूप	PSP	<fs af='रूप,n,m,,,o,,' name='रूप' posn='170'>
9.5	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='180'>
	))
10	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='nmod__relc:NP2'>
10.1	हुई	VM	<fs af='हो,v,f,sg,any,,या,yA' name='हुई' posn='190'>
10.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='200'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:VGF'>
11.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='210'>
	))
</Sentence>

<Sentence id='12'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	दूसरा	QO	<fs af='दूसरा,num,m,sg,,d,,' name='दूसरा' posn='10'>
1.2	आतंकी	NN	<fs af='आतंकी,n,m,sg,3,d,0,0' name='आतंकी' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='r6:VGNN'>
2.1	अछबल	NNP	<fs af='अछबल,n,m,sg,3,o,0,0' name='अछबल' posn='30'>
2.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='40'>
2.3	ही	RP	<fs af='ही,avy,,,,,,' name='ही' posn='50'>
	))
3	((	VGNN	<fs name='VGNN' drel='k1s:VGF'>
3.1	रहने	VM	<fs af='रह,v,any,any,any,o,ना,nA' name='रहने' posn='60'>
3.2	वाला	VAUX	<fs af='वाला,v,m,sg,,d,,' name='वाला' posn='70'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	था	VM	<fs af='था,v,m,sg,3,,था,WA' name='था' posn='80'>
	))
5	((	BLK	<fs name='BLK' drel='rsym:VGF'>
5.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='90'>
	))
</Sentence>

<Sentence id='13'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	उसकी	PRP	<fs af='वह,pn,f,sg,3,o,का,kA' name='उसकी' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	पहचान	NN	<fs af='पहचान,n,f,sg,3,d,0,0' name='पहचान' posn='20'>
	))
3	((	NP	<fs name='NP3' drel='k7:VGF'>
3.1	सैफुल्ला	NNPC	<fs af='सैफुल्ला,n,m,sg,3,d,0,0' name='सैफुल्ला' posn='30'>
3.2	खान	NNP	<fs af='खान,n,m,sg,3,o,0,0' name='खान' posn='40'>
3.3	के	PSP	<fs af='के,psp,,,,o,,' name='के' posn='50'>
3.4	रुप	PSP	<fs af='रुप,n,m,,,o,,' name='रुप' posn='60'>
3.5	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='70'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	हुई	VM	<fs af='हो,v,f,sg,any,,या,yA' name='हुई' posn='80'>
4.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='90'>
	))
5	((	BLK	<fs name='BLK' drel='rsym:VGF'>
5.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='100'>
	))
</Sentence>

<Sentence id='14'>
