16.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='360'>
	))
17	((	NP	<fs name='NP14' drel='pof:VGF'>
17.1	आलोचना	NN	<fs af='आलोचना,n,f,sg,3,d,0,0' name='आलोचना' posn='370'>
	))
18	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
18.1	की	VM	<fs af='कर,v,f,sg,3,,या,yA' name='की2' posn='380'>
18.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='390'>
	))
19	((	BLK	<fs name='BLK' drel='rsym:VGF'>
19.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='400'>
	))
</Sentence>

<Sentence id='2'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	उन्होंने	PRP	<fs af='वह,pn,any,sg,3h,o,ने,ne' name='उन्होंने' posn='10'>
	))
2	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
2.1	कहा	VM	<fs af='कह,v,m,sg,3,,या,yA' name='कहा' posn='20'>
2.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='30'>
	))
3	((	CCP	<fs name='CCP' drel='k2:VGF'>
3.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='40'>
	))
4	((	NP	<fs name='NP2' drel='r6:NP3'>
4.1	केंद्र	NNP	<fs af='केंद्र,n,m,sg,3,o,0,0' name='केंद्र' posn='50'>
4.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='60'>
	))
5	((	NP	<fs name='NP3' drel='k1:VGF2'>
5.1	यह	DEM	<fs af='यह,pn,any,sg,3,d,,' name='यह' posn='70'>
5.2	प्रस्ताव	NN	<fs af='प्रस्ताव,n,m,sg,3,d,0,0' name='प्रस्ताव' posn='80'>
	))
6	((	NP	<fs name='NP4' drel='r6:JJP'>
6.1	देश	NN	<fs af='देश,n,m,sg,3,o,0,0' name='देश' posn='90'>
6.2	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='100'>
	))
7	((	JJP	<fs name='JJP' drel='nmod:NP5'>
7.1	'	SYM	<fs af='SINGLE_QUOTE,punc,,,,,,' name=''' posn='110'>
7.2	खस्ताहाल	JJ	<fs af='खस्ताहाल,adj,any,any,,o,,' name='खस्ताहाल' posn='120'>
7.3	'	SYM	<fs af='SINGLE_QUOTE,punc,,,,,,' name=''2' posn='130'>
	))
8	((	NP	<fs name='NP5' drel='k2:VGF2'>
8.1	आंतरिक	JJ	<fs af='आंतरिक,adj,any,any,,o,,' name='आंतरिक' posn='140'>
8.2	सुरक्षा	NN	<fs af='सुरक्षा,n,f,sg,3,o,0,0' name='सुरक्षा' posn='150'>
8.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='160'>
	))
9	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
9.1	दर्शाता	VM	<fs af='दर्शा,v,m,sg,3,,ता,wA' name='दर्शाता' posn='170'>
9.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है2' posn='180'>
	))
10	((	BLK	<fs name='BLK' drel='rsym:VGF'>
10.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='190'>
	))
</Sentence>

<Sentence id='3'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	राजनाथ	NNP	<fs af='राजनाथ,n,m,sg,3,o,0,0' name='राजनाथ' posn='10'>
1.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='pof:VGF'>
2.1	आरोप	NN	<fs af='आरोप,n,m,sg,3,d,0,0' name='आरोप' posn='30'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
3.1	लगाया	VM	<fs af='लगा,v,m,sg,3,,या,yA' name='लगाया' posn='40'>
3.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='50'>
	))
4	((	CCP	<fs name='CCP' drel='k2:VGF'>
4.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='60'>
	))
5	((	NP	<fs name='NP3' drel='k2:VGNN'>
5.1	आतंकवाद	NN	<fs af='आतंकवाद,n,m,sg,3,o,0,0' name='आतंकवाद' posn='70'>
5.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='80'>
	))
6	((	NP	<fs name='NP4' drel='adv:VGNN'>
6.1	सख्ती	NN	<fs af='सख्ती,n,f,sg,3,o,0,0' name='सख्ती' posn='90'>
6.2	से	PSP	<fs af='से,psp,,,,,,' name='से2' posn='100'>
	))
7	((	VGNN	<fs name='VGNN' drel='rt:VGF2'>
7.1	निपटने	VM	<fs af='निपट,v,any,any,any,o,ना,nA' name='निपटने' posn='110'>
7.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='120'>
7.3	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='130'>
	))
8	((	NP	<fs name='NP5' drel='k1:VGF2'>
8.1	सरकार	NN	<fs af='सरकार,n,f,sg,3,d,0,0' name='सरकार' posn='140'>
	))
9	((	NP	<fs name='NP6' drel='k2:VGF2'>
9.1	कुछ	PRP	<fs af='कुछ,pn,any,any,3,d,0,0' name='कुछ' posn='180'>
	))
10	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
10.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='160'>
10.2	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='170'>
10.3	रही	VAUX	<fs af='रह,v,f,sg,3,,या,yA' name='रही' posn='180'>
10.4	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है2' posn='190'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:VGF'>
11.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='200'>
	))
</Sentence>

<Sentence id='4'>
1	((	NP	<fs name='NP' drel='k7t:VGF'>
1.1	शनिवार	NNP	<fs af='शनिवार,n,m,sg,3,o,0,0' name='शनिवार' posn='10'>
1.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k7p:VGF'>
2.1	नई	NNPC	<fs af='नई,n,f,sg,3,d,0,0' name='नई' posn='30'>
2.2	दिल्ली	NNP	<fs af='दिल्ली,n,f,sg,3,o,0,0' name='दिल्ली' posn='40'>
2.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	पार्टी	NN	<fs af='पार्टी,n,f,sg,3,o,0,0' name='पार्टी' posn='60'>
3.2	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='70'>
	))
4	((	NP	<fs name='NP4' drel='k7:VGF'>
4.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='80'>
4.2	बैठक	NN	<fs af='बैठक,n,f,sg,3,o,0,0' name='बैठक' posn='90'>
4.3	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='100'>
	))
5	((	NP	<fs name='NP5' drel='k1:VGF'>
5.1	उन्होंने	PRP	<fs af='वह,pn,any,sg,3h,o,ने,ne' name='उन्होंने' posn='110'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
6.1	कहा	VM	<fs af='कह,v,m,sg,3,,या,yA' name='कहा' posn='120'>
	))
7	((	CCP	<fs name='CCP' drel='k2:VGF'>
7.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='130'>
	))
8	((	NP	<fs name='NP6' drel='r6:NP7'>
8.1	केंद्र	NNP	<fs af='केंद्र,n,m,sg,3,o,0,0' name='केंद्र' posn='140'>
8.2	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की2' posn='150'>
	))
9	((	NP	<fs name='NP7' drel='r6:NP8'>
9.1	सत्तारूढ़	JJ	<fs af='सत्तारूढ़,adj,any,any,,o,,' name='सत्तारूढ़' posn='160'>
9.2	यूपीए	NNC	<fs af='यूपीए,n,m,sg,3,d,0,0' name='यूपीए' posn='170'>
9.3	सरकार	NN	<fs af='सरकार,n,f,sg,3,o,0,0' name='सरकार' posn='180'>
9.4	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='190'>
	))
10	((	NP	<fs name='NP8' drel='k1:VGF2'>
10.1	यह	DEM	<fs af='यह,pn,any,sg,3,d,,' name='यह' posn='200'>
10.2	प्रस्ताव	NN	<fs af='प्रस्ताव,n,m,sg,3,d,0,0' name='प्रस्ताव' posn='210'>
	))
11	((	NP	<fs name='NP9' drel='k2:VGF2'>
11.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='220'>
11.2	बात	NN	<fs af='बात,n,f,sg,3,o,0,0' name='बात' posn='230'>
11.3	को	PSP	<fs af='को,psp,,,,,,' name='को2' posn='240'>
	))
12	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
12.1	दर्शाता	VM	<fs af='दर्शा,v,m,sg,3,,ता,wA' name='दर्शाता' posn='250'>
12.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='260'>
	))
13	((	CCP	<fs name='CCP2' drel='rs:NP9'>
13.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि2' posn='270'>
	))
14	((	NP	<fs name='NP10' drel='k7p:VGF3'>
14.1	देश	NN	<fs af='देश,n,m,sg,3,o,0,0' name='देश' posn='280'>
14.2	में	PSP	<fs af='में,psp,,,,,,' name='में3' posn='290'>
	))
15	((	NP	<fs name='NP11' drel='r6:NP12'>
15.1	सुरक्षा	NN	<fs af='सुरक्षा,n,f,sg,3,o,0,0' name='सुरक्षा' posn='300'>
15.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की3' posn='310'>
	))
16	((	NP	<fs name='NP12' drel='k1:VGF3'>
16.1	स्थिति	NN	<fs af='स्थिति,n,f,sg,3,d,0,0' name='स्थिति' posn='320'>
	))
17	((	JJP	<fs name='JJP' drel='k1s:VGF3'>
17.1	कितनी	WQ	<fs af='कितना,adj,f,sg,,,,' name='कितनी' posn='330'>
17.2	दयनीय	JJ	<fs af='दयनीय,adj,any,any,,,,' name='दयनीय' posn='340'>
	))
18	((	VGF	<fs voicetype='active' name='VGF3' stype='interrogative' drel='ccof:CCP2'>
18.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है2' posn='350'>
	))
19	((	BLK	<fs name='BLK' drel='rsym:VGF'>
19.1	?	SYM	<fs af='?,punc,,,,,,' name='?' posn='360'>
	))
</Sentence>

<Sentence id='5'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	भाजपा	NNC	<fs af='भाजपा,n,f,sg,3,d,0,0' name='भाजपा' posn='10'>
1.2	अध्यक्ष	NN	<fs af='अध्यक्ष,n,m,sg,3,o,0,0' name='अध्यक्ष' posn='20'>
1.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='30'>
	))
2	((	RBP	<fs coref=':RBP2' name='RBP' drel='sent-adv:VGF'>
2.1	जहां	RB	<fs af='जहाँ,adv,,,,,,' name='जहां' posn='40'>
	))
3	((	NP	<fs name='NP2' drel='rd:VGF'>
3.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='50'>
3.2	ओर	NST	<fs af='ओर,nst,f,sg,3,d,,' name='ओर' posn='60'>
	))
4	((	NP	<fs name='NP3' drel='k2:VGNN'>
4.1	पोटा	NNP	<fs af='पोटा,n,m,sg,3,d,0,0' name='पोटा' posn='70'>
	))
5	((	VGNN	<fs name='VGNN' drel='rt:VGF'>
5.1	लाने	VM	<fs af='ला,v,any,any,any,o,ना,nA' name='लाने' posn='80'>
5.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='90'>
5.3	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='100'>
	))
6	((	NP	<fs name='NP4' drel='r6-k2:NP5'>
6.1	राजग	NNP	<fs af='राजग,n,m,sg,3,o,0,0' name='राजग' posn='110'>
6.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='120'>
	))
7	((	NP	<fs name='NP5' drel='pof:VGF'>
7.1	तारीफ	NN	<fs af='तारीफ,n,f,sg,3,d,0,0' name='तारीफ' posn='130'>
	))
8	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='rbmod__relc:RBP2'>
8.1	की	VM	<fs af='कर,v,f,sg,3,,या,yA' name='की2' posn='140'>
8.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='150'>
	))
9	((	RBP	<fs name='RBP2' drel='sent-adv:VGF2'>
9.1	वहीं	RB	<fs af='वहीं,adv,,,,,,' name='वहीं' posn='160'>
	))
10	((	NP	<fs name='NP6' drel='k1:VGF2'>
10.1	उन्होंने	PRP	<fs af='वह,pn,m,sg,3h,o,ने,ne' name='उन्होंने' posn='170'>
	))
11	((	NP	<fs name='NP7' drel='k2:VGNN2'>
11.1	इसे	PRP	<fs af='यह,pn,any,sg,3,o,को,ko' name='इसे' posn='180'>
	))
12	((	VGNN	<fs name='VGNN2' drel='rt:VGF2'>
12.1	हटाने	VM	<fs af='हटा,v,any,any,any,o,ना,nA' name='हटाने' posn='190'>
12.2	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='200'>
12.3	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए2' posn='210'>
	))
13	((	NP	<fs name='NP8' drel='r6-k2:NP9'>
13.1	यूपीए	NNP	<fs af='यूपीए,n,m,sg,3,o,0,0' name='यूपीए' posn='220'>
13.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की3' posn='230'>
	))
14	((	NP	<fs name='NP9' drel='pof:VGF2'>
14.1	आलोचना	NN	<fs af='आलोचना,n,f,sg,3,d,0,0' name='आलोचना' posn='240'>
14.2	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='250'>
	))
15	((	VGF	<fs name='VGF2' stype='declarative' voicetype='active'>
15.1	की	VM	<fs af='कर,v,f,sg,3,,या,yA' name='की4' posn='260'>
	))
16	((	BLK	<fs name='BLK' drel='rsym:VGF2'>
16.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='270'>
	))
</Sentence>

<Sentence id='6'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	उन्होंने	PRP	<fs af='वह,pn,m,sg,3h,o,ने,ne' name='उन्होंने' posn='10'>
	))
2	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
2.1	कहा	VM	<fs af='कह,v,m,sg,any,,या,yA' name='कहा' posn='20'>
	))
3	((	CCP	<fs name='CCP' drel='k2:VGF'>
3.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='30'>
	))
4	((	NP	<fs name='NP2' drel='r6:VGNN'>
4.1	पोटा	NNP	<fs af='पोटा,n,m,sg,3,o,0,0' name='पोटा' posn='40'>
4.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='50'>
	))
5	((	VGNN	<fs name='VGNN' drel='vmod:VGF2'>
5.1	हटाया	VM	<fs af='हटा,v,m,sg,3,,या,yA' name='हटाया' posn='60'>
5.2	जाना	VAUX	<fs af='जाना,v,any,any,any,d,ना,nA' name='जाना' posn='70'>
	))
6	((	NP	<fs name='NP3' drel='rd:VGF2'>
6.1	आतंकवादियों	NN	<fs af='आतंकवादी,n,m,pl,3,o,0,0' name='आतंकवादियों' posn='80'>
6.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='90'>
6.3	प्रति	PSP	<fs af='प्रति,psp,,,,,,' name='प्रति' posn='100'>
	))
7	((	NP	<fs name='NP4' drel='r6:NP5'>
7.1	यूपीए	NNP	<fs af='यूपीए,n,m,sg,3,o,0,0' name='यूपीए' posn='110'>
7.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के2' posn='120'>
	))
8	((	NP	<fs name='NP5' drel='k2:VGF2'>
8.1	नरम	JJ	<fs af='नरम,adj,any,any,,o,,' name='नरम' posn='130'>
8.2	रुख	NN	<fs af='रुख,n,m,sg,3,o,0,0' name='रुख' posn='140'>
8.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='150'>
	))
9	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
9.1	दर्शाता	VM	<fs af='दर्शा,v,m,sg,3,,ता,wA' name='दर्शाता' posn='160'>
9.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='170'>
	))
10	((	BLK	<fs name='BLK' drel='rsym:VGF'>
10.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='180'>
	))
</Sentence>

<Sentence id='7'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	उन्होंने	PRP	<fs af='वह,pn,any,sg,3h,o,ने,ne' name='उन्होंने' posn='10'>
	))
2	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
2.1	कहा	VM	<fs af='कह,v,m,sg,3,,या,yA' name='कहा' posn='20'>
	))
3	((	CCP	<fs name='CCP' drel='k2:VGF'>
3.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='30'>
	))
4	((	NP	<fs name='NP2' drel='k2:VGNN'>
4.1	आतंकवाद	NN	<fs af='आतंकवाद,n,m,sg,3,o,0,0' name='आतंकवाद' posn='40'>
4.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='50'>
	))
5	((	VGNN	<fs name='VGNN' drel='rt:VGF2'>
5.1	निपटने	VM	<fs af='निपट,v,any,any,any,o,ना,nA' name='निपटने' posn='60'>
5.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='70'>
5.3	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='80'>
	))
6	((	NP	<fs name='NP3' drel='k1:VGF2'>
6.1	सरकार	NN	<fs af='सरकार,n,f,sg,3,d,0,0' name='सरकार' posn='90'>
	))
7	((	NP	<fs name='NP4' drel='k2:VGF2'>
7.1	सख्ती	NN	<fs af='सख्ती,n,f,sg,3,d,0,0' name='सख्ती' posn='100'>
	))
8	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
8.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='110'>
8.2	दिखा	VM	<fs af='दिखा,v,any,any,any,,0,0' name='दिखा' posn='120'>
8.3	रही	VAUX	<fs af='रह,v,f,sg,3,,या,yA' name='रही' posn='130'>
8.4	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='140'>
	))
9	((	BLK	<fs name='BLK' drel='rsym:VGF'>
9.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='150'>
	))
</Sentence>

</text>
</tb>
</body>
</document>
