5.1	असर	NN	<fs af='असर,n,m,sg,3,d,0,0' name='असर' posn='100'>
	))
6	((	NP	<fs name='NP5' drel='k7:VGF'>
6.1	पर्यटन	NNC	<fs af='पर्यटन,n,m,sg,3,d,0,0' name='पर्यटन' posn='110'>
6.2	उद्योग	NN	<fs af='उद्योग,n,m,sg,3,o,0,0' name='उद्योग' posn='120'>
6.3	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='130'>
	))
7	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='rs:NP6'>
7.1	न	NEG	<fs af='न,avy,,,,,,' name='न' posn='140'>
7.2	पड़े	VM	<fs af='पड,v,m,sg,any,,या,yA' name='पड़े' posn='150'>
	))
8	((	NP	<fs name='NP6' drel='rt:VGF2'>
8.1	इसके	PRP	<fs af='यह,pn,any,sg,3,o,के,ke' name='इसके' posn='160'>
8.2	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='170'>
	))
9	((	NP	<fs name='NP7' drel='k2:VGF2'>
9.1	कोशिश	NN	<fs af='कोशिश,n,f,sg,3,d,0,0' name='कोशिश' posn='180'>
	))
10	((	JJP	<fs name='JJP' drel='pof:VGF2'>
10.1	तेज	JJ	<fs af='तेज,adj,any,any,,,,' name='तेज' posn='190'>
	))
11	((	VGF	<fs name='VGF2' stype='declarative' voicetype='active'>
11.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='200'>
11.2	दी	VAUX	<fs af='दे,v,f,sg,any,,या,yA' name='दी' posn='210'>
11.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='220'>
	))
12	((	BLK	<fs name='BLK' drel='rsym:VGF2'>
12.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='230'>
	))
</Sentence>

<Sentence id='2'>
1	((	NP	<fs name='NP' drel='ccof:CCP'>
1.1	पर्यटन	NNPC	<fs af='पर्यटन,n,m,sg,3,d,0,0' name='पर्यटन' posn='10'>
1.2	मंत्री	NNP	<fs af='मंत्री,n,m,sg,3,d,0,0' name='मंत्री' posn='20'>
1.3	रेणुका	NNPC	<fs af='रेणुका,n,f,sg,3,d,0,0' name='रेणुका' posn='30'>
1.4	चौधरी	NNP	<fs af='चौधरी,n,any,sg,3,o,0,0' name='चौधरी' posn='40'>
	))
2	((	CCP	<fs name='CCP' drel='r6:NP3'>
2.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='50'>
	))
3	((	NP	<fs name='NP2' drel='ccof:CCP'>
3.1	नागरिक	NNPC	<fs af='नागरिक,n,m,sg,3,d,0,0' name='नागरिक' posn='60'>
3.2	उड्डयन	NNPC	<fs af='उड्डयन,n,m,sg,3,d,0,0' name='उड्डयन' posn='70'>
3.3	राज्य	NNPC	<fs af='राज्य,n,m,sg,3,d,0,0' name='राज्य' posn='80'>
3.4	मंत्री	NNP	<fs af='मंत्री,n,m,sg,3,d,0,0' name='मंत्री2' posn='90'>
3.5	प्रफुल्ल	NNPC	<fs af='प्रफुल्ल,n,m,sg,3,any,0,0' name='प्रफुल्ल' posn='100'>
3.6	पटेल	NNP	<fs af='पटेल,n,any,sg,3,o,0,0' name='पटेल' posn='110'>
3.7	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='120'>
	))
4	((	NP	<fs name='NP3' drel='k7:VGF'>
4.1	मौजूदगी	NN	<fs af='मौजूदगी,n,f,sg,3,o,0,0' name='मौजूदगी' posn='130'>
4.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='140'>
	))
5	((	NP	<fs name='NP4' drel='k7t:VGF'>
5.1	देर	NN	<fs af='देर,n,f,sg,3,d,0,0' name='देर' posn='150'>
5.2	शाम	NN	<fs af='शाम,n,f,sg,3,d,0,0' name='शाम' posn='160'>
	))
6	((	NP	<fs name='NP5' drel='ccof:CCP2'>
6.1	गृह	NNPC	<fs af='गृह,n,m,sg,3,d,0,0' name='गृह' posn='170'>
6.2	मंत्रालय	NNP	<fs af='मंत्रालय,n,m,sg,3,o,0,0' name='मंत्रालय' posn='180'>
	))
7	((	CCP	<fs name='CCP2' drel='r6:NP7'>
7.1	और	CC	<fs af='और,avy,,,,,,' name='और2' posn='190'>
	))
8	((	NP	<fs name='NP6' drel='ccof:CCP2'>
8.1	विदेश	NNPC	<fs af='विदेश,n,m,sg,3,d,0,0' name='विदेश' posn='200'>
8.2	मंत्रालय	NNP	<fs af='मंत्रालय,n,m,sg,3,o,0,0' name='मंत्रालय2' posn='210'>
8.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='220'>
	))
9	((	NP	<fs name='NP7' drel='r6:NP8'>
9.1	अधिकारियों	NN	<fs af='अधिकारी,n,m,pl,3,o,0,0' name='अधिकारियों' posn='230'>
9.2	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की2' posn='240'>
	))
10	((	NP	<fs name='NP8' drel='r6:NP9'>
10.1	होटल	NNC	<fs af='होटल,n,m,sg,3,d,0,0' name='होटल' posn='250'>
10.2	व	NNC	<fs af='व,avy,,,,,,' name='व' posn='260'>
10.3	पर्यटन	NNC	<fs af='पर्यटन,n,m,sg,3,d,0,0' name='पर्यटन2' posn='270'>
10.4	उद्योग	NN	<fs af='उद्योग,n,m,sg,3,o,0,0' name='उद्योग' posn='280'>
10.5	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के2' posn='290'>
	))
11	((	NP	<fs name='NP9' drel='ras-k1:VGF'>
11.1	प्रतिनिधियों	NN	<fs af='प्रतिनिधि,n,m,pl,3,o,0,0' name='प्रतिनिधियों' posn='300'>
11.2	के	PSP	<fs af='के,psp,,,,,,' name='के3' posn='140'>
11.3	साथ	NST	<fs af='साथ,nst,m,sg,3,d,,' name='साथ' posn='320'>
	))
12	((	NP	<fs name='NP10' drel='pof:VGF'>
12.1	बैठक	NN	<fs af='बैठक,n,f,sg,3,d,0,0' name='बैठक' posn='330'>
	))
13	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
13.1	हुई	VM	<fs af='हो,v,f,sg,any,,या,yA' name='हुई' posn='340'>
	))
14	((	BLK	<fs name='BLK' drel='rsym:VGF'>
14.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='350'>
	))
</Sentence>

<Sentence id='3'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	सरकार	NN	<fs af='सरकार,n,f,sg,3,o,0,0' name='सरकार' posn='10'>
1.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='r6:NP3'>
2.1	हादसे	NN	<fs af='हादसा,n,m,sg,3,o,0,0' name='हादसे' posn='40'>
2.2	के	PSP	<fs af='का,psp,m,sg,3,o,,' name='के' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='nmod:NP4'>
3.1	शिकार	NN	<fs af='शिकार,n,m,sg,3,d,0,0' name='शिकार' posn='60'>
	))
4	((	NP	<fs name='NP4' drel='k4:VGNN2'>
4.1	पर्यटकों	NN	<fs af='पर्यटक,n,m,pl,3,o,0,0' name='पर्यटकों' posn='70'>
4.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='80'>
	))
5	((	NP	<fs name='NP5' drel='k7p:VGNF'>
5.1	भारत	NNP	<fs af='भारत,n,m,sg,3,d,0,0' name='भारत' posn='110'>
	))
6	((	VGNF	<fs name='VGNF' drel='vmod:VGNN'>
6.1	होकर	VM	<fs af='हो,v,any,any,any,,कर,kara' name='होकर' posn='120'>
	))
7	((	VGNN	<fs name='VGNN' drel='rt:VGNN2'>
7.1	जाने	VM	<fs af='जा,v,any,any,any,o,ना,nA' name='जाने' posn='130'>
7.2	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='140'>
7.3	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='150'>
	))
8	((	NP	<fs name='NP6' drel='k2:VGNN2'>
8.1	अस्थायी	JJ	<fs af='अस्थायी,adj,any,any,,d,,' name='अस्थायी' posn='160'>
8.2	वीज़ा	NN	<fs af='वीज़ा,n,m,sg,3,d,0,0' name='वीज़ा' posn='170'>
	))
9	((	VGNN	<fs name='VGNN2' drel='r6-k2:NP7'>
9.1	देने	VM	<fs af='दे,v,any,any,any,o,ना,nA' name='देने' posn='180'>
9.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='190'>
	))
10	((	NP	<fs name='NP7' drel='pof:VGF'>
10.1	फैसला	NN	<fs af='फैसला,n,m,sg,3,d,0,0' name='फैसला' posn='200'>
	))
11	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
11.1	किया	VM	<fs af='कर,v,m,sg,any,,या,yA' name='किया' posn='210'>
11.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='220'>
	))
12	((	BLK	<fs name='BLK' drel='rsym:VGF'>
12.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='230'>
	))
</Sentence>

<Sentence id='4'>
1	((	NP	<fs name='NP' drel='sent-adv:VGF'>
1.1	साथ	NST	<fs af='साथ,nst,m,sg,3,d,,' name='साथ' posn='10'>
1.2	ही	RP	<fs af='ही,avy,,,,,,' name='ही' posn='20'>
1.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	विदेश	NNPC	<fs af='विदेश,n,m,sg,3,d,0,0' name='विदेश' posn='40'>
2.2	मंत्रालय	NNP	<fs af='मंत्रालय,n,m,sg,3,d,0,0' name='मंत्रालय' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='jjmod:JJP'>
3.1	दूसरे	QO	<fs af='दूसरा,num,m,pl,,o,,' name='दूसरे' posn='60'>
3.2	देशों	NN	<fs af='देश,n,m,pl,3,o,0,0' name='देशों' posn='70'>
3.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='80'>
	))
4	((	JJP	<fs name='JJP' drel='nmod:NP4'>
4.1	स्थित	JJ	<fs af='स्थित,adj,any,any,,o,,' name='स्थित' posn='90'>
	))
5	((	NP	<fs name='NP4' drel='k4:VGF'>
5.1	भारतीय	JJ	<fs af='भारतीय,adj,any,any,,o,,' name='भारतीय' posn='100'>
5.2	दूतावासों	NN	<fs af='दूतावास,n,m,pl,3,o,0,0' name='दूतावासों' posn='110'>
5.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='120'>
	))
6	((	NP	<fs name='NP5' drel='k2:VGF'>
6.1	यह	PRP	<fs af='यह,pn,any,sg,3,d,0,0' name='यह' posn='130'>
	))
7	((	NP	<fs name='NP6' drel='pof:VGF'>
7.1	निर्देश	NN	<fs af='निर्देश,n,m,sg,3,d,0,0' name='निर्देश' posn='140'>
	))
8	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
8.1	देने	VM	<fs af='दे,v,any,any,any,,ना,nA' name='देने' posn='150'>
8.2	जा	VM	<fs af='जा,v,any,any,any,,0,0' name='जा' posn='160'>
8.3	रहा	VAUX	<fs af='रह,v,m,sg,any,,या,yA' name='रहा' posn='170'>
8.4	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='180'>
	))
9	((	CCP	<fs name='CCP' drel='rs:NP5'>
9.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='190'>
	))
10	((	NP	<fs name='NP7' drel='k1:VGF2'>
10.1	वे	PRP	<fs af='वह,pn,any,pl,3,d,0,0' name='वे' posn='200'>
	))
11	((	NP	<fs name='NP8' drel='k7:VGF2'>
11.1	हादसे	NN	<fs af='हादसा,n,m,sg,3,o,0,0' name='हादसे' posn='210'>
11.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='220'>
11.3	बारे	PSP	<fs af='बारे,psp,,,,,,' name='बारे' posn='230'>
11.4	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='240'>
	))
12	((	NP	<fs name='NP9' drel='r6:NP11'>
12.1	वहां	PRP	<fs af='वहाँ,pn,,,,o,,' name='वहां' posn='250'>
12.2	के	PSP	<fs af='के,psp,m,pl,,o,,' name='के2' posn='260'>
	))
13	((	NP	<fs name='NP10' drel='k4:VGF2'>
13.1	लोगों	NN	<fs af='लोग,n,m,pl,3,o,0,0' name='लोगों' posn='270'>
13.2	को	PSP	<fs af='को,psp,,,,,,' name='को2' posn='280'>
	))
14	((	NP	<fs name='NP11' drel='k2:VGF2'>
14.1	सही	JJ	<fs af='सही,adj,any,any,,d,,' name='सही' posn='290'>
14.2	जानकारी	NN	<fs af='जानकारी,n,f,sg,3,d,0,0' name='जानकारी' posn='300'>
	))
15	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
15.1	दें	VM	<fs af='दे,v,any,pl,3,,एं,eM' name='दें' posn='310'>
	))
16	((	BLK	<fs name='BLK' drel='rsym:VGF'>
16.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='320'>
	))
</Sentence>

<Sentence id='5'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	भारतीय	JJ	<fs af='भारतीय,adj,any,any,,d,,' name='भारतीय' posn='10'>
1.2	दूतावास	NN	<fs af='दूतावास,n,m,sg,3,d,0,0' name='दूतावास' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='ras-k1:VGNF'>
2.1	स्थानीय	JJ	<fs af='स्थानीय,adj,any,any,,o,,' name='स्थानीय' posn='30'>
2.2	टूर	NNC	<fs af='टूर,n,m,sg,3,d,0,0' name='टूर' posn='40'>
2.3	ऑपरेटरों	NN	<fs af='ऑपरेटर,n,m,pl,3,o,0,0' name='ऑपरेटरों' posn='50'>
2.4	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='60'>
	))
3	((	VGNF	<fs name='VGNF' drel='vmod:VGF'>
3.1	मिलकर	VM	<fs af='मिल,v,any,any,any,,कर,kara' name='मिलकर' posn='80'>
	))
4	((	NP	<fs name='NP3' drel='pof:VGF'>
4.1	मुहिम	NN	<fs af='मुहिम,n,m,sg,3,d,0,0' name='मुहिम' posn='90'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
5.1	चलाएगा	VM	<fs af='चला,v,m,sg,3,,गा,gA' name='चलाएगा' posn='100'>
	))
6	((	NP	<fs coref='NP3' name='NP4' drel='k7a:VGF2'>
6.1	जिसके	PRP	<fs af='जो,pn,any,sg,3,o,के,ke' name='जिसके' posn='110'>
6.2	तहत	PSP	<fs af='तहत,psp,,,,,,' name='तहत' posn='120'>
	))
7	((	NP	<fs name='NP5' drel='k4:VGF2'>
7.1	विदेशी	JJ	<fs af='विदेशी,adj,any,any,,o,,' name='विदेशी' posn='130'>
7.2	पर्यटकों	NN	<fs af='पर्यटक,n,m,pl,3,o,0,0' name='पर्यटकों' posn='140'>
7.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='150'>
	))
8	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='nmod__relc:NP3'>
8.1	बताया	VM	<fs af='बता,v,m,sg,any,,या,yA' name='बताया' posn='170'>
8.2	जाएगा	VAUX	<fs af='जा,v,m,sg,3,,गा,gA' name='जाएगा' posn='180'>
	))
9	((	CCP	<fs name='CCP' drel='k2:VGF2'>
9.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='190'>
	))
10	((	NP	<fs name='NP6' drel='rh:VGF3'>
10.1	हादसे	NN	<fs af='हादसा,n,m,sg,3,o,0,0' name='हादसे' posn='200'>
10.2	से	PSP	<fs af='से,psp,,,,,,' name='से2' posn='210'>
	))
11	((	NP	<fs name='NP7' drel='k1:VGF3'>
11.1	सिर्फ़	RP	<fs af='सिर्फ़,avy,,,,,,' name='सिर्फ़' posn='220'>
11.2	कुछ	QF	<fs af='कुछ,avy,,,,,,' name='कुछ' posn='230'>
11.3	राज्य	NN	<fs af='राज्य,n,m,pl,3,d,0,0' name='राज्य' posn='240'>
	))
12	((	JJP	<fs name='JJP' drel='pof:VGF3'>
12.1	प्रभावित	JJ	<fs af='प्रभावित,adj,any,any,,,,' name='प्रभावित' posn='250'>
	))
13	((	VGF	<fs voicetype='active' name='VGF3' stype='declarative' drel='ccof:NULL__CCP'>
13.1	हुए	VM	<fs af='हो,v,m,pl,any,,या,yA' name='हुए' posn='260'>
13.2	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='270'>
13.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='280'>
	))
14	((	NULL__CCP	<fs name='NULL__CCP' drel='ccof:CCP' mtype='gap' troot=और'>
14.1	NULL	CC	<fs name='NULL'>
	))
15	((	NP	<fs name='NP8' drel='k1:NULL__VGF'>
15.1	पूरा	JJ	<fs af='पूरा,adj,m,sg,,d,,' name='पूरा' posn='290'>
15.2	भारत	NNP	<fs af='भारत,n,m,sg,3,d,0,0' name='भारत' posn='300'>
	))
16	((	NULL__JJP	<fs mtype='gap' troot='प्रभावित' dmrel='pof:NULL__VGF' name='NULL__JJP'>
16.1	NULL	JJ	<fs name='NULL2' cat='adj'>
	))
17	((	NEGP	<fs name='NEGP' drel='vmod:NULL__VGF'>
17.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='330'>
	))
18	((	NULL__VGF	<fs name='NULL__VGF' dmrel='ccof:NULL__CCP' mtype='gap' troot='हो' voicetype='active' stype='declarative'>
18.1	NULL	VM	<fs name='NULL3'>
	))
19	((	BLK	<fs name='BLK' drel='rsym:VGF'>
19.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='340'>
	))
</Sentence>

<Sentence id='6'>
1	((	NP	<fs name='NP' drel='k7t:VGF'>
1.1	बैठक	NN	<fs af='बैठक,n,f,sg,3,o,0,0' name='बैठक' posn='10'>
1.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='50'>
1.3	बाद	NST	<fs af='बाद,nst,m,sg,3,d,,' name='बाद' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='ras-k1:NULL__VGNF'>
2.1	संवाददाताओं	NN	<fs af='संवाददाता,n,m,pl,3,o,0,0' name='संवाददाताओं' posn='40'>
2.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='50'>
	))
3	((	NULL__VGNF	<fs mtype='gap' troot='हो' dmrel='nmod__k1inv:NP3' name='NULL__VGNF'>
3.1	NULL	VM	<fs name='NULL' cat='v'>
	))
4	((	NP	<fs name='NP3' drel='k7:VGF'>
4.1	बातचीत	NN	<fs af='बातचीत,n,f,sg,3,o,0,0' name='बातचीत' posn='70'>
4.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='80'>
	))
5	((	NP	<fs name='NP4' drel='ccof:CCP'>
5.1	रेणुका	NNPC	<fs af='रेणुका,n,f,sg,3,d,0,0' name='रेणुका' posn='90'>
5.2	चौधरी	NNP	<fs af='चौधरी,n,any,sg,3,o,0,0' name='चौधरी' posn='100'>
	))
6	((	CCP	<fs name='CCP' drel='k1:VGF'>
6.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='110'>
	))
7	((	NP	<fs name='NP5' drel='ccof:CCP'>
7.1	प्रफुल्ल	NNPC	<fs af='प्रफुल्ल,n,m,sg,3,d,0,0' name='प्रफुल्ल' posn='120'>
7.2	पटेल	NNP	<fs af='पटेल,n,any,sg,3,o,0,0' name='पटेल' posn='130'>
7.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='140'>
	))
8	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
8.1	बताया	VM	<fs af='बता,v,m,sg,any,,या,yA' name='बताया' posn='150'>
	))
9	((	CCP	<fs name='CCP2' drel='k2:VGF'>
9.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='160'>
	))
10	((	NP	<fs name='NP6' drel='k1:VGF2'>
10.1	केंद्र	NNPC	<fs af='केंद्र,n,m,sg,3,d,0,0' name='केंद्र' posn='170'>
10.2	सरकार	NNP	<fs af='सरकार,n,f,sg,3,d,0,0' name='सरकार' posn='180'>
	))
11	((	NP	<fs name='NP7' drel='ccof:CCP3'>
11.1	श्रीलंका	NNP	<fs af='श्रीलंका,n,m,sg,3,o,0,0' name='श्रीलंका' posn='190'>
	))
12	((	CCP	<fs name='CCP3' drel='k7p:VGNF'>
12.1	और	CC	<fs af='और,avy,,,,,,' name='और2' posn='200'>
	))
13	((	NP	<fs name='NP8' drel='ccof:CCP3'>
13.1	पड़ोसी	JJ	<fs af='पडोसी,adj,any,any,,o,,' name='पड़ोसी' posn='210'>
13.2	देशों	NN	<fs af='देश,n,m,pl,3,o,0,0' name='देशों' posn='220'>
13.3	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='230'>
	))
14	((	VGNF	<fs name='VGNF' drel='nmod__k1inv:NP9'>
14.1	फंसे	VM	<fs af='फँस,v,m,pl,any,,या,yA' name='फंसे' posn='240'>
	))
15	((	NP	<fs name='NP9' drel='k4:VGF2'>
15.1	पर्यटकों	NN	<fs af='पर्यटक,n,m,pl,3,o,0,0' name='पर्यटकों' posn='250'>
15.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='260'>
	))
16	((	NP	<fs name='NP10' drel='k7p:VGNF2'>
16.1	भारत	NNP	<fs af='भारत,n,m,sg,3,o,0,0' name='भारत' posn='270'>
16.2	से	PSP	<fs af='से,psp,,,,,,' name='से2' posn='280'>
	))
17	((	VGNF	<fs name='VGNF2' drel='vmod:VGNN'>
17.1	होकर	VM	<fs af='हो,v,any,any,any,,कर,kara' name='होकर' posn='300'>
	))
18	((	VGNN	<fs name='VGNN' drel='rt:VGF2'>
18.1	जाने	VM	<fs af='जा,v,any,any,any,o,ना,nA' name='जाने' posn='320'>
18.2	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='340'>
18.3	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='340'>
	))
19	((	NP	<fs name='NP11' drel='k2:VGF2'>
19.1	अस्थायी	JJ	<fs af='अस्थायी,adj,any,any,,d,,' name='अस्थायी' posn='350'>
19.2	वीज़ा	NN	<fs af='वीज़ा,n,m,sg,3,d,0,0' name='वीज़ा' posn='360'>
	))
20	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP2'>
20.1	देगी	VM	<fs af='दे,v,f,sg,3,,गा,gA' name='देगी' posn='370'>
	))
21	((	BLK	<fs name='BLK' drel='rsym:VGF'>
21.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='380'>
	))
</Sentence>

<Sentence id='7'>
1	((	NP	<fs name='NP' drel='vmod:VGF'>
1.1	इसके	PRP	<fs af='यह,pn,any,sg,3,o,के,ke' name='इसके' posn='10'>
1.2	अलावा	PSP	<fs af='अलावा,psp,,,,,,' name='अलावा' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k4:VGF'>
2.1	उन	DEM	<fs af='वह,pn,any,pl,3,o,,' name='उन' posn='30'>
2.2	पर्यटकों	NN	<fs af='पर्यटक,n,m,pl,3,o,0,0' name='पर्यटकों' posn='40'>
2.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='50'>
2.4	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='k2p:VGNN'>
3.1	भारत	NNP	<fs af='भारत,n,m,sg,3,d,0,0' name='भारत' posn='70'>
	))
4	((	VGNN	<fs name='VGNN' drel='r6:NP4'>
4.1	आने	VM	<fs af='आ,v,any,any,any,o,ना,nA' name='आने' posn='90'>
4.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='100'>
	))
5	((	NP	<fs name='NP4' drel='k2:VGF'>
5.1	इजाज़त	NN	<fs af='इजाजत,n,f,sg,3,d,0,0' name='इजाज़त' posn='110'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
6.1	दी	VM	<fs af='दे,v,f,sg,any,,या,yA' name='दी' posn='120'>
6.2	जाएगी	VAUX	<fs af='जा,v,f,sg,3,,गा,gA' name='जाएगी' posn='130'>
	))
7	((	NP	<fs coref='NP2' name='NP5' drel='k1:VGF2'>
7.1	जो	PRP	<fs af='जो,pn,any,sg,3,d,0,0' name='जो' posn='140'>
	))
8	((	NP	<fs name='NP6' drel='k7t:VGF2'>
8.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='150'>
8.2	हादसे	NN	<fs af='हादसा,n,m,sg,3,o,0,0' name='हादसे' posn='160'>
8.3	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='50'>
8.4	बाद	NST	<fs af='बाद,nst,m,sg,3,d,,' name='बाद' posn='180'>
	))
9	((	NP	<fs name='NP7' drel='ccof:CCP'>
9.1	इंडोनेशिया	NNP	<fs af='इंडोनेशिया,n,m,sg,3,o,0,0' name='इंडोनेशिया' posn='190'>
	))
10	((	CCP	<fs name='CCP' drel='vmod:VGNN2'>
10.1	या	CC	<fs af='या,avy,,,,,,' name='या' posn='200'>
	))
11	((	NP	<fs name='NP8' drel='ccof:CCP'>
11.1	श्रीलंका	NNP	<fs af='श्रीलंका,n,m,sg,3,o,0,0' name='श्रीलंका' posn='210'>
11.2	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='220'>
11.3	बजाय	PSP	<fs af='बजाय,psp,,,,,,' name='बजाय' posn='230'>
	))
12	((	NP	<fs name='NP9' drel='k2p:VGNN2'>
