<document id="2496831">
<head>
6.1	(	SYM	<fs af='(,punc,,,,,,' name='(' posn='160'>
6.2	केबीसी	NNPC	<fs af='केबीसी,n,m,sg,3,d,0,0' name='केबीसी' posn='170'>
6.3	-	SYM	<fs af='-,punc,,,,,,' name='-' posn='180'>
6.4	२	NNP	<fs af='२,num,any,any,,o,,' name='२' posn='140'>
6.5	)	SYM	<fs af=',punc,,,,,,' name=')' posn='200'>
	))
7	((	FRAGP	<fs name='FRAGP' drel='fragof:NP4'>
7.1	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='210'>
	))
8	((	NP	<fs name='NP6' drel='k7:VGF'>
8.1	प्रसारण	NN	<fs af='प्रसारण,n,m,sg,3,o,0,0' name='प्रसारण' posn='220'>
8.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='230'>
	))
9	((	NP	<fs name='NP7' drel='pof:VGF'>
9.1	बदलाव	NN	<fs af='बदलाव,n,m,sg,3,d,0,0' name='बदलाव' posn='240'>
	))
10	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
10.1	किया	VM	<fs af='कर,v,m,sg,3,,या,yA' name='किया' posn='250'>
10.2	गया	VAUX	<fs af='जा,v,m,sg,3,,या१,yA1' name='गया' posn='260'>
10.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='270'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:VGF'>
11.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='280'>
	))
</Sentence>

<Sentence id='3'>
1	((	NP	<fs name='NP' drel='k7t:VGF'>
1.1	अब	PRP	<fs af='अब,pn,,,,d,,' name='अब' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGF'>
2.1	हफ्ते	NN	<fs af='हफ्ता,n,m,sg,3,o,0,0' name='हफ्ते' posn='20'>
2.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='30'>
	))
3	((	NP	<fs name='NP3' drel='k7t:VGF'>
3.1	दो	QC	<fs af='दो,num,any,any,,any,,' name='दो' posn='40'>
3.2	दिन	NN	<fs af='दिन,n,m,sg,3,d,0,0' name='दिन' posn='50'>
3.3	ही	RP	<fs af='ही,avy,,,,,,' name='ही' posn='60'>
	))
4	((	NP	<fs name='NP4' drel='r6-k2:NP5'>
4.1	इसका	PRP	<fs af='यह,pn,m,sg,3,d,का,kA' name='इसका' posn='70'>
	))
5	((	NP	<fs name='NP5' drel='pof:VGF'>
5.1	प्रसारण	NN	<fs af='प्रसारण,n,m,sg,3,d,0,0' name='प्रसारण' posn='80'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
6.1	किया	VM	<fs af='कर,v,m,sg,any,,या,yA' name='किया' posn='90'>
6.2	जाएगा	VAUX	<fs af='जा,v,m,sg,3,,गा,gA' name='जाएगा' posn='100'>
	))
7	((	NP	<fs name='NP6' drel='sent-adv:VGF2'>
7.1	जिससे	PRP	<fs af='जो,pn,any,sg,3,o,से,se' name='जिससे' posn='110'>
7.2	कि	RP	<fs af='कि,avy,,,,,,' name='कि' posn='120'>
	))
8	((	NP	<fs name='NP7' drel='r6-k1:JJP'>
8.1	अमिताभ	NNP	<fs af='अमिताभ,n,m,sg,3,o,0,0' name='अमिताभ' posn='130'>
8.2	के	PSP	<fs af='का,psp,,,,o,,' name='के' posn='140'>
	))
9	((	JJP	<fs name='JJP' drel='pof:VGNN'>
9.1	स्वस्थ	JJ	<fs af='स्वस्थ,adj,any,any,,,,' name='स्वस्थ' posn='150'>
	))
10	((	VGNN	<fs name='VGNN' drel='vmod:VGF2'>
10.1	होने	VM	<fs af='हो,v,any,any,any,o,ना,nA' name='होने' posn='160'>
10.2	तक	PSP	<fs af='तक,psp,,,,,,' name='तक' posn='170'>
	))
11	((	NP	<fs name='NP8' drel='k7t:VGF2'>
11.1	पहले	NST	<fs af='पहले,nst,m,sg,3,o,,' name='पहले' posn='180'>
11.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='190'>
	))
12	((	NP	<fs name='NP9' drel='r6:NP10'>
12.1	रिकॉर्डेड	JJ	<fs af='रिकॉर्डेड,adj,any,any,,o,,' name='रिकॉर्डेड' posn='200'>
12.2	गेम	NNC	<fs af='गेम,n,m,sg,3,d,0,0' name='गेम' posn='210'>
12.3	शो	NN	<fs af='शो,n,m,sg,3,o,0,0' name='शो' posn='220'>
12.4	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='230'>
	))
13	((	NP	<fs name='NP10' drel='k1:VGF2'>
13.1	स्टॉक	NN	<fs af='स्टॉक,n,m,sg,3,d,0,0' name='स्टॉक' posn='240'>
	))
14	((	JJP	<fs name='JJP2' drel='pof:VGF2'>
14.1	समाप्त	JJ	<fs af='समाप्त,adj,any,any,,,,' name='समाप्त' posn='250'>
	))
15	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='vmod:VGF'>
15.1	न	NEG	<fs af='न,avy,,,,,,' name='न' posn='260'>
15.2	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='270'>
	))
16	((	BLK	<fs name='BLK' drel='rsym:VGF'>
16.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='280'>
	))
</Sentence>

<Sentence id='4'>
1	((	NULL__NP	<fs mtype='non-gap' troot='यह' dmrel='k1:VGF' name='NULL__NP'>
1.1	NULL	NN	<fs af=',n,,,,,,' name='NULL'>
	))
2	((	JJP	<fs name='JJP' drel='pof:VGF'>
2.1	मालूम	JJ	<fs af='मालूम,adj,any,any,,,,' name='मालूम' posn='10'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
3.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='20'>
	))
4	((	CCP	<fs name='CCP' drel='rs:NULL__NP'>
4.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='30'>
	))
5	((	NP	<fs name='NP' drel='k7t:VGF2'>
5.1	अभी	PRP	<fs af='अभी,pn,,,,d,,' name='अभी' posn='40'>
	))
6	((	NP	<fs name='NP2' drel='r6-k2:NP3'>
6.1	इसका	PRP	<fs af='यह,pn,m,sg,3,o,का,kA' name='इसका' posn='50'>
	))
7	((	NP	<fs name='NP3' drel='pof:VGF2'>
7.1	प्रसारण	NN	<fs af='प्रसारण,n,m,sg,3,d,0,0' name='प्रसारण' posn='60'>
	))
8	((	NP	<fs name='NP4' drel='k7t:VGF2'>
8.1	हफ्ते	NN	<fs af='हफ्ता,n,m,sg,3,o,0,0' name='हफ्ते' posn='70'>
8.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='80'>
	))
9	((	NP	<fs name='NP5' drel='k7t:VGF2'>
9.1	तीन	QC	<fs af='तीन,num,any,any,,any,,' name='तीन' posn='90'>
9.2	दिन	NN	<fs af='दिन,n,m,sg,3,d,0,0' name='दिन' posn='100'>
	))
10	((	VGF	<fs voicetype='passive' name='VGF2' stype='declarative' drel='ccof:CCP'>
10.1	किया	VM	<fs af='कर,v,m,sg,3,,या,yA' name='किया' posn='110'>
10.2	जाता	VAUX	<fs af='जा,v,m,sg,3,,ता,wA' name='जाता' posn='120'>
10.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='130'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:VGF'>
11.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='140'>
	))
</Sentence>

<Sentence id='5'>
1	((	NP	<fs name='NP' drel='r6:VGF'>
1.1	स्टार	NNPC	<fs af='स्टार,n,m,sg,3,d,0,0' name='स्टार' posn='10'>
1.2	इंडिया	NNP	<fs af='इंडिया,n,f,sg,3,o,0,0' name='इंडिया' posn='20'>
1.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='nmod:NP3'>
2.1	चीफ	NNC	<fs af='चीफ,adj,any,any,,o,,' name='चीफ' posn='10'>
2.2	ऑपरेटिंग	NNC	<fs af='ऑपरेटिंग,adj,any,any,,o,,' name='ऑपरेटिंग' posn='10'>
2.3	ऑफिसर	NN	<fs af='ऑफिसर,n,m,sg,3,o,0,0' name='ऑफिसर' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='k1:VGF'>
3.1	समीर	NNPC	<fs af='समीर,n,m,sg,3,d,0,0' name='समीर' posn='70'>
3.2	नैयर	NNP	<fs af='नैयर,n,any,sg,3,o,0,0' name='नैयर' posn='80'>
3.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='90'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	कहा	VM	<fs af='कह,v,m,sg,3,,या,yA' name='कहा' posn='100'>
	))
5	((	CCP	<fs name='CCP' drel='k2:VGF'>
5.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='110'>
	))
6	((	NP	<fs name='NP4' drel='k7t:VGF2'>
6.1	अब	PRP	<fs af='अब,pn,,,,d,,' name='अब' posn='120'>
	))
7	((	NP	<fs name='NP5' drel='ccof:CCP2'>
7.1	शुक्रवार	NNP	<fs af='शुक्रवार,n,m,sg,3,o,0,0' name='शुक्रवार' posn='130'>
	))
8	((	CCP	<fs name='CCP2' drel='k7t:VGF2'>
8.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='140'>
	))
9	((	NP	<fs name='NP6' drel='ccof:CCP2'>
9.1	शनिवार	NNP	<fs af='शनिवार,n,m,sg,3,o,0,0' name='शनिवार' posn='150'>
9.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='160'>
	))
10	((	NP	<fs name='NP7' drel='r6-k2:NP8'>
10.1	केबीसी	NNPC	<fs af='केबीसी,n,m,sg,3,d,0,0' name='केबीसी' posn='170'>
10.2	-	SYM	<fs af='-,punc,,,,,,' name='-' posn='180'>
10.3	२	NNP	<fs af='२,num,any,any,,o,,' name='२' posn='10'>
10.4	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='200'>
	))
11	((	NP	<fs name='NP8' drel='pof:VGF2'>
11.1	प्रसारण	NN	<fs af='प्रसारण,n,m,sg,3,d,0,0' name='प्रसारण' posn='210'>
	))
12	((	VGF	<fs voicetype='passive' name='VGF2' stype='declarative' drel='ccof:CCP'>
12.1	किया	VM	<fs af='कर,v,m,sg,3,,या,yA' name='किया' posn='220'>
12.2	जाएगा	VAUX	<fs af='जा,v,m,sg,3,,गा,gA' name='जाएगा' posn='230'>
	))
13	((	BLK	<fs name='BLK' drel='rsym:VGF'>
13.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='240'>
	))
</Sentence>

<Sentence id='6'>
1	((	NP	<fs name='NP' drel='k7t:VGF'>
1.1	रविवार	NNP	<fs af='रविवार,n,m,sg,3,o,0,0' name='रविवार' posn='10'>
1.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGF'>
2.1	उस	DEM	<fs af='वह,pn,any,sg,3,o,,' name='उस' posn='30'>
2.2	अवधि	NN	<fs af='अवधि,n,f,sg,3,o,0,0' name='अवधि' posn='40'>
2.3	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='50'>
2.4	दौरान	NST	<fs af='दौरान,nst,m,sg,3,d,,' name='दौरान' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='r6-k1:NP4'>
3.1	'	SYM	<fs af='SINGLE_QUOTE,punc,,,,,,' name=''' posn='70'>
3.2	साईबाबा	NNP	<fs af='साईबाबा,n,m,sg,3,o,0,0' name='साईबाबा' posn='80'>
3.3	'	SYM	<fs af='SINGLE_QUOTE,punc,,,,,,' name=''2' posn='90'>
3.4	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='100'>
	))
4	((	NP	<fs name='NP4' drel='pof:VGF'>
4.1	प्रसारण	NN	<fs af='प्रसारण,n,m,sg,3,d,0,0' name='प्रसारण' posn='110'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
5.1	किया	VM	<fs af='कर,v,m,sg,3,,या,yA' name='किया' posn='120'>
5.2	जाएगा	VAUX	<fs af='जा,v,m,sg,3,,गा,gA' name='जाएगा' posn='130'>
	))
6	((	BLK	<fs name='BLK' drel='rsym:VGF'>
6.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='140'>
	))
</Sentence>

<Sentence id='7'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	नैयर	NNP	<fs af='नैयर,n,any,sg,3,o,0,0' name='नैयर' posn='10'>
1.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='20'>
	))
2	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
2.1	कहा	VM	<fs af='कह,v,m,sg,3,,या,yA' name='कहा' posn='30'>
	))
3	((	CCP	<fs name='CCP' drel='k2:VGF'>
3.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='40'>
	))
4	((	CCP	<fs name='CCP2' drel='vmod:VGF3'>
4.1	अगर	CC	<fs af='अगर,avy,,,,,,' name='अगर' posn='50'>
	))
5	((	NP	<fs name='NP2' drel='r6-k2:NP3'>
5.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='60'>
5.2	गेम	NNC	<fs af='गेम,n,m,sg,3,d,0,0' name='गेम' posn='70'>
5.3	शो	NN	<fs af='शो,n,m,sg,3,o,0,0' name='शो' posn='80'>
5.4	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='90'>
	))
6	((	NP	<fs name='NP3' drel='pof:VGF2'>
6.1	प्रसारण	NN	<fs af='प्रसारण,n,m,sg,3,d,0,0' name='प्रसारण' posn='100'>
	))
7	((	NP	<fs name='NP4' drel='k7t:VGF2'>
7.1	हफ्ते	NN	<fs af='हफ्ता,n,m,sg,3,o,0,0' name='हफ्ते' posn='110'>
7.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='120'>
	))
8	((	NP	<fs name='NP5' drel='k7t:VGF2'>
8.1	तीन	QC	<fs af='तीन,num,any,any,,any,,' name='तीन' posn='130'>
8.2	दिन	NN	<fs af='दिन,n,m,pl,3,d,0,0' name='दिन' posn='140'>
	))
9	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP2'>
9.1	किया	VM	<fs af='कर,v,m,pl,3,,या,yA' name='किया' posn='150'>
9.2	जाए	VAUX	<fs af='जा,v,any,pl,3,,एं,eM' name='जाए' posn='160'>
	))
10	((	CCP	<fs name='CCP3' drel='ccof:CCP'>
10.1	तो	CC	<fs af='तो,avy,,,,,,' name='तो' posn='170'>
	))
11	((	NP	<fs name='NP6' drel='k1:VGF3'>
11.1	स्टॉक	NN	<fs af='स्टॉक,n,m,sg,3,d,0,0' name='स्टॉक' posn='180'>
	))
12	((	NP	<fs name='NP7' drel='k7t:VGF3'>
12.1	२३	NNPC	<fs af='२३,n,any,sg,3,d,0,0' name='२३' posn='190'>
12.2	दिसंबर	NNP	<fs af='दिसंबर,n,m,sg,3,o,0,0' name='दिसंबर' posn='200'>
12.3	तक	PSP	<fs af='तक,psp,,,,,,' name='तक' posn='210'>
	))
13	((	VGF	<fs voicetype='active' name='VGF3' stype='declarative' drel='ccof:CCP3'>
13.1	चलेगा	VM	<fs af='चल,v,m,sg,3,,गा,gA' name='चलेगा' posn='220'>
	))
14	((	BLK	<fs name='BLK' drel='rsym:VGF'>
14.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='230'>
	))
</Sentence>

<Sentence id='8'>
1	((	CCP	<fs name='CCP'>
1.1	लेकिन	CC	<fs af='लेकिन,avy,,,,,,' name='लेकिन' posn='10'>
	))
2	((	CCP	<fs name='CCP2' drel='ccof:CCP'>
2.1	अगर	CC	<fs af='अगर,avy,,,,,,' name='अगर' posn='20'>
	))
3	((	NP	<fs name='NP' drel='k7t:VGNN'>
3.1	हफ्ते	NN	<fs af='हफ्ता,n,m,sg,3,o,0,0' name='हफ्ते' posn='30'>
3.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='40'>
	))
4	((	NP	<fs name='NP2' drel='k7t:VGNN'>
4.1	दो	QC	<fs af='दो,num,any,any,,any,,' name='दो' posn='50'>
4.2	बार	NN	<fs af='बार,n,m,sg,3,d,0,0' name='बार' posn='60'>
	))
5	((	NP	<fs name='NP3' drel='pof:VGNN'>
5.1	प्रसारण	NN	<fs af='प्रसारण,n,m,sg,3,d,0,0' name='प्रसारण' posn='70'>
	))
6	((	VGNN	<fs name='VGNN' drel='k7:VGF'>
6.1	होने	VM	<fs af='हो,v,any,any,any,o,ना,nA' name='होने' posn='80'>
6.2	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='90'>
	))
7	((	NP	<fs name='NP4' drel='k1:VGF'>
7.1	यह	PRP	<fs af='यह,pn,any,sg,3,d,0,0' name='यह' posn='100'>
	))
8	((	NP	<fs name='NP5' drel='k7t:VGF'>
8.1	७	NNPC	<fs af='७,n,any,sg,3,d,0,0' name='७' posn='110'>
8.2	जनवरी	NNP	<fs af='जनवरी,n,f,sg,3,o,0,0' name='जनवरी' posn='120'>
8.3	तक	PSP	<fs af='तक,psp,,,,,,' name='तक' posn='130'>
	))
9	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP2'>
9.1	चलेगा	VM	<fs af='चल,v,m,sg,3,,गा,gA' name='चलेगा' posn='140'>
	))
10	((	BLK	<fs name='BLK' drel='rsym:CCP'>
10.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='150'>
	))
</Sentence>

<Sentence id='9'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	नैयर	NNP	<fs af='नैयर,n,any,sg,3,o,0,0' name='नैयर' posn='10'>
1.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='20'>
	))
2	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
2.1	कहा	VM	<fs af='कह,v,m,sg,3,,या,yA' name='कहा' posn='30'>
	))
3	((	CCP	<fs name='CCP' drel='k2:VGF'>
3.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='40'>
	))
4	((	NP	<fs name='NP2' drel='k7t:VGF2'>
4.1	उस	DEM	<fs af='वह,pn,any,sg,3,o,,' name='उस' posn='50'>
4.2	वक्त	NN	<fs af='वक्त,n,m,sg,3,o,0,0' name='वक्त' posn='60'>
4.3	तक	PSP	<fs af='तक,psp,,,,,,' name='तक' posn='70'>
	))
5	((	NP	<fs name='NP3' drel='k1:VGF2'>
5.1	अमिताभ	NNP	<fs af='अमिताभ,n,m,sg,3,d,0,0' name='अमिताभ' posn='80'>
	))
6	((	JJP	<fs name='JJP' drel='pof:VGF2'>
6.1	स्वस्थ	JJ	<fs af='स्वस्थ,adj,any,any,,,,' name='स्वस्थ' posn='90'>
	))
7	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
7.1	हो	VM	<fs af='हो,v,any,any,3,,0,0' name='हो' posn='100'>
7.2	जाएंगे	VAUX	<fs af='जा,v,m,sg,3h,,गा,gA' name='जाएंगे' posn='110'>
	))
8	((	BLK	<fs name='BLK' drel='rsym:VGF'>
8.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='120'>
	))
</Sentence>

<Sentence id='10'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	हमें	PRP	<fs af='हम,pn,any,pl,1,o,को,ko' name='हमें' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGF'>
2.1	पहले	NST	<fs af='पहले,nst,m,sg,3,d,,' name='पहले' posn='20'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	उनकी	PRP	<fs af='वह,pn,f,sg,3h,o,का,kA' name='उनकी' posn='30'>
	))
4	((	NP	<fs name='NP4' drel='r6:NP5'>
4.1	सेहत	NN	<fs af='सेहत,n,f,sg,3,o,0,0' name='सेहत' posn='40'>
4.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='50'>
	))
5	((	NP	<fs name='NP5' drel='k1:VGF'>
5.1	चिंता	NN	<fs af='चिंता,n,f,sg,3,d,0,0' name='चिंता' posn='60'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
6.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='70'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='80'>
	))
</Sentence>

<Sentence id='11'>
1	((	NP	<fs name='NP' drel='k7t:VGF'>
1.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='10'>
1.2	वक्त	NN	<fs af='वक्त,n,m,sg,3,d,0,0' name='वक्त' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k2:VGF'>
2.1	उनसे	PRP	<fs af='वह,pn,any,sg,3h,o,से,se' name='उनसे' posn='30'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	कारोबार	NN	<fs af='कारोबार,n,m,sg,3,o,0,0' name='कारोबार' posn='40'>
3.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='50'>
	))
4	((	NP	<fs name='NP4' drel='k7:VGF'>
4.1	मसले	NN	<fs af='मसला,n,m,sg,3,o,0,0' name='मसले' posn='60'>
4.2	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='70'>
	))
5	((	NP	<fs name='NP5' drel='pof:VGF'>
5.1	बातचीत	NN	<fs af='बातचीत,n,f,sg,3,d,0,0' name='बातचीत' posn='80'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
6.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='90'>
6.2	की	VM	<fs af='कर,v,f,sg,3,,या,yA' name='की' posn='100'>
6.3	जा	VAUX	<fs af='जा,v,any,any,any,,0,0' name='जा' posn='110'>
6.4	सकती	VAUX	<fs af='सक,v,f,sg,3,,ता,wA' name='सकती' posn='120'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='130'>
	))
</Sentence>

</text>
</tb>
</body>
</document>
