9.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='190'>
	))
10	((	BLK	<fs name='BLK' drel='rsym:VGF'>
10.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='200'>
	))
</Sentence>

<Sentence id='2'>
1	((	NP	<fs name='NP' drel='ccof:CCP'>
1.1	उत्तर	NNPC	<fs af='उत्तर,n,m,sg,3,d,0,0' name='उत्तर' posn='10'>
1.2	प्रदेश	NNP	<fs af='प्रदेश,n,m,sg,3,o,0,0' name='प्रदेश' posn='20'>
1.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='ccof:CCP'>
2.1	बिहार	NNP	<fs af='बिहार,n,m,sg,3,o,0,0' name='बिहार' posn='40'>
	))
3	((	CCP	<fs name='CCP' drel='r6:NP4'>
3.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='50'>
	))
4	((	NP	<fs name='NP3' drel='ccof:CCP'>
4.1	झारखंड	NNP	<fs af='झारखंड,n,m,sg,3,o,0,0' name='झारखंड' posn='60'>
4.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='70'>
	))
5	((	NP	<fs name='NP4' drel='k1:VGF'>
5.1	पुलिस	NN	<fs af='पुलिस,n,f,sg,3,d,0,0' name='पुलिस' posn='80'>
	))
6	((	NP	<fs name='NP5' drel='k2:VGF'>
6.1	उसे	PRP	<fs af='वह,pn,any,sg,3,o,को,ko' name='उसे' posn='90'>
	))
7	((	NP	<fs name='NP6' drel='k7t:VGF'>
7.1	पिछले	JJ	<fs af='पिछला,adj,any,any,,o,,' name='पिछले' posn='100'>
7.2	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='110'>
7.3	दशक	NN	<fs af='दशक,n,m,sg,3,o,0,0' name='दशक' posn='120'>
7.4	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='130'>
	))
8	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
8.1	तलाश	VM	<fs af='तलाश,v,any,any,any,,0,0' name='तलाश' posn='140'>
8.2	रही	VAUX	<fs af='रह,v,f,sg,3,,या,yA' name='रही' posn='150'>
8.3	थी	VAUX	<fs af='था,v,f,sg,3,,था,WA' name='थी' posn='160'>
	))
9	((	BLK	<fs name='BLK' drel='rsym:VGF'>
9.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='170'>
	))
</Sentence>

<Sentence id='3'>
1	((	NP	<fs name='NP' drel='nmod:NP2'>
1.1	यह	PRP	<fs af='यह,pn,any,sg,3,d,0,0' name='यह' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	खूंखार	JJ	<fs af='खूंखार,adj,any,any,,d,,' name='खूंखार' posn='20'>
2.2	नक्सली	NN	<fs af='नक्सली,n,m,sg,3,d,0,0' name='नक्सली' posn='30'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	७०	QC	<fs af='७०,num,any,any,,any,,' name='७०' posn='40'>
3.2	पुलिस	NNC	<fs af='पुलिस,n,f,sg,3,d,0,0' name='पुलिस' posn='50'>
3.3	कर्मियों	NN	<fs af='कर्मी,n,m,pl,3,o,0,0' name='कर्मियों' posn='60'>
3.4	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='70'>
	))
4	((	NP	<fs name='NP4' drel='r6:JJP'>
4.1	हत्या	NN	<fs af='हत्या,n,f,sg,3,o,0,0' name='हत्या' posn='80'>
4.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='90'>
	))
5	((	JJP	<fs name='JJP' drel='k1s:VGF'>
5.1	जिम्मेदार	JJ	<fs af='जिम्मेदार,adj,any,any,,,,' name='जिम्मेदार' posn='100'>
5.2	तो	RP	<fs af='तो,avy,,,,,,' name='तो' posn='110'>
	))
6	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:NULL__CCP'>
6.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='120'>
6.2	ही	RP	<fs af='ही,avy,,,,,,' name='ही' posn='130'>
	))
7	((	NULL__CCP	<fs mtype='gap' troot='यह' name='NULL__CCP'>
7.1	NULL	CC	<fs name='NULL'>
	))
8	((	NP	<fs name='NP5' drel='k1:VGF2'>
8.1	उसने	PRP	<fs af='वह,pn,any,sg,3,o,ने,ne' name='उसने' posn='140'>
	))
9	((	NP	<fs name='NP6' drel='r6:NP7'>
9.1	बारूदी	JJ	<fs af='बारूदी,adj,any,any,,o,,' name='बारूदी' posn='150'>
9.2	सुरंगों	NN	<fs af='सुरंग,n,f,pl,3,o,0,0' name='सुरंगों' posn='160'>
9.3	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के' posn='170'>
	))
10	((	NP	<fs name='NP7' drel='k3:VGF2'>
10.1	विस्फोटों	NN	<fs af='विस्फोट,n,m,pl,3,o,0,0' name='विस्फोटों' posn='180'>
10.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='190'>
	))
11	((	NP	<fs name='NP8' drel='r6:NP9'>
11.1	अनेक	QF	<fs af='अनेक,avy,,,,,,' name='अनेक' posn='200'>
11.2	लोगों	NN	<fs af='लोग,n,m,pl,3,o,0,0' name='लोगों' posn='210'>
11.3	की	PSP	<fs af='का,psp,f,pl,,d,,' name='की2' posn='220'>
	))
12	((	NP	<fs name='NP9' drel='k2:VGF2'>
12.1	जानें	NN	<fs af='जान,n,f,pl,3,d,0,0' name='जानें' posn='230'>
	))
13	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:NULL__CCP'>
13.1	ली	VM	<fs af='ले,v,f,pl,3,,या,yA' name='ली' posn='240'>
13.2	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='250'>
	))
14	((	BLK	<fs name='BLK' drel='rsym:NULL__CCP'>
14.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='260'>
	))
</Sentence>

<Sentence id='4'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	डीआईजी	NNPC	<fs af='डीआईजी,n,m,sg,3,d,0,0' name='डीआईजी' posn='10'>
1.2	पुलिस	NNP	<fs af='पुलिस,n,f,sg,3,d,0,0' name='पुलिस' posn='20'>
1.3	अशीष	NNPC	<fs af='अशीष,n,m,sg,3,d,0,0' name='अशीष' posn='30'>
1.4	रंजन	NNP	<fs af='रंजन,n,m,sg,3,o,0,0' name='रंजन' posn='40'>
1.5	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='50'>
	))
2	((	NP	<fs name='NP2' drel='k4:VGF'>
2.1	संवाददाताओं	NN	<fs af='संवाददाता,n,m,pl,3,o,0,0' name='संवाददाताओं' posn='60'>
2.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='70'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	सोमवार	NNP	<fs af='सोमवार,n,m,sg,3,o,0,0' name='सोमवार' posn='80'>
3.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='90'>
	))
4	((	NP	<fs name='NP4' drel='k7t:VGF'>
4.1	रात	NN	<fs af='रात,n,f,sg,3,d,0,0' name='रात' posn='100'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
5.1	बताया	VM	<fs af='बता,v,m,sg,3,,या,yA' name='बताया' posn='110'>
	))
6	((	CCP	<fs name='CCP' drel='k2:VGF'>
6.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='120'>
	))
7	((	NP	<fs name='NP5' drel='k1:VGNF'>
7.1	सुराग	NN	<fs af='सुराग,n,m,sg,3,d,0,0' name='सुराग' posn='130'>
	))
8	((	VGNF	<fs name='VGNF' drel='vmod:VGF2'>
8.1	लगते	VM	<fs af='लग,v,m,sg,any,,ता,wA' name='लगते' posn='140'>
8.2	ही	RP	<fs af='ही,avy,,,,,,' name='ही' posn='150'>
	))
9	((	NP	<fs name='NP6' drel='r6:NP7'>
9.1	एसटीएफ	NNP	<fs af='एसटीएफ,n,m,sg,3,o,0,0' name='एसटीएफ' posn='160'>
9.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='170'>
	))
10	((	NP	<fs name='NP7' drel='k1:VGF2'>
10.1	कमांडो	NN	<fs af='कमांडो,n,m,sg,3,o,0,0' name='कमांडो' posn='180'>
10.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने2' posn='190'>
	))
11	((	NP	<fs name='NP8' drel='ccof:CCP2'>
11.1	स्थानीय	JJ	<fs af='स्थानीय,adj,any,any,,o,,' name='स्थानीय' posn='200'>
11.2	पुलिस	NN	<fs af='पुलिस,n,f,sg,3,o,0,0' name='पुलिस2' posn='210'>
	))
12	((	CCP	<fs name='CCP2' drel='ras-k1:VGNF3'>
12.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='220'>
	))
13	((	NP	<fs name='NP9' drel='k5:VGNF2'>
13.1	उत्तर	NNPC	<fs af='उत्तर,n,m,sg,3,d,0,0' name='उत्तर' posn='230'>
13.2	प्रदेश	NNP	<fs af='प्रदेश,n,m,sg,3,o,0,0' name='प्रदेश' posn='240'>
13.3	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='250'>
	))
14	((	VGNF	<fs name='VGNF2' drel='nmod__k1inv:NP11'>
14.1	आए	VM	<fs af='आ,v,any,pl,3,,या,yA' name='आए' posn='260'>
	))
15	((	NP	<fs name='NP10' drel='r6:NP11'>
15.1	एसटीएफ	NNP	<fs af='एसटीएफ,n,m,sg,3,o,0,0' name='एसटीएफ2' posn='270'>
15.2	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के2' posn='280'>
	))
16	((	NP	<fs name='NP11' drel='ccof:CCP2'>
16.1	लोगों	NN	<fs af='लोग,n,m,pl,3,o,0,0' name='लोगों' posn='290'>
16.2	के	PSP	<fs af='के,psp,,,,,,' name='के3' posn='300'>
16.3	साथ	NST	<fs af='साथ,nst,m,sg,3,d,,' name='साथ' posn='310'>
	))
17	((	VGNF	<fs name='VGNF3' drel='vmod:VGF2'>
17.1	मिलकर	VM	<fs af='मिल,v,any,any,any,,कर,kara' name='मिलकर' posn='320'>
	))
18	((	NP	<fs name='NP12' drel='k2:VGF2'>
18.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='330'>
18.2	सघन	JJ	<fs af='सघन,adj,any,any,,d,,' name='सघन' posn='340'>
18.3	तलाशी	NNC	<fs af='तलाशी,n,f,sg,3,d,0,0' name='तलाशी' posn='350'>
18.4	अभियान	NN	<fs af='अभियान,n,m,sg,3,d,0,0' name='अभियान' posn='360'>
	))
19	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
19.1	चलाया	VM	<fs af='चला,v,m,sg,3,,या,yA' name='चलाया' posn='370'>
	))
20	((	BLK	<fs name='BLK' drel='rsym:VGF'>
20.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='380'>
	))
</Sentence>

<Sentence id='5'>
1	((	CCP	<fs name='CCP'>
1.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='10'>
	))
2	((	NP	<fs name='NP' drel='r6:NP2'>
2.1	सोमवार	NNP	<fs af='सोमवार,n,m,sg,3,o,0,0' name='सोमवार' posn='20'>
2.2	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='30'>
	))
3	((	NP	<fs name='NP2' drel='k7t:VGF'>
3.1	रात	NN	<fs af='रात,n,f,sg,3,o,0,0' name='रात' posn='40'>
3.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='50'>
3.3	ही	RP	<fs af='ही,avy,,,,,,' name='ही' posn='60'>
	))
4	((	NP	<fs name='NP3' drel='nmod:NP4'>
4.1	नक्सल	NNC	<fs af='नक्सल,n,m,sg,3,d,0,0' name='नक्सल' posn='70'>
4.2	कमांडर	NN	<fs af='कमांडर,n,m,sg,3,d,0,0' name='कमांडर' posn='80'>
	))
5	((	NP	<fs name='NP4' drel='k1:VGF'>
5.1	कमलेश्वर	NNPC	<fs af='कमलेश्वर,n,m,sg,3,d,0,0' name='कमलेश्वर' posn='90'>
5.2	बैठा	NNP	<fs af='बैठा,n,m,sg,3,o,0,0' name='बैठा' posn='100'>
5.3	को	PSP	<fs af='को,psp,,,,,,' name='को2' posn='110'>
	))
6	((	NP	<fs name='NP5' drel='r6:NP6'>
6.1	शहर	NN	<fs af='शहर,n,m,sg,3,o,0,0' name='शहर' posn='120'>
6.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='130'>
	))
7	((	NP	<fs name='NP6' drel='k7p:VGF'>
7.1	बाहरी	JJ	<fs af='बाहरी,adj,any,any,,o,,' name='बाहरी' posn='140'>
7.2	इलाके	NN	<fs af='इलाका,n,m,sg,3,o,0,0' name='इलाके' posn='150'>
7.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='160'>
	))
8	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
8.1	धर	VM	<fs af='धर,v,any,any,any,,0,0' name='धर' posn='170'>
8.2	दबोचा	VAUX	<fs af='दबोच,v,m,sg,3,,या,yA' name='दबोचा' posn='180'>
	))
9	((	BLK	<fs name='BLK' drel='rsym:CCP'>
9.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='190'>
	))
</Sentence>

<Sentence id='6'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	डीआईजी	NNP	<fs af='डीआईजी,n,m,sg,3,o,0,0' name='डीआईजी' posn='10'>
1.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='20'>
	))
2	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
2.1	बताया	VM	<fs af='बता,v,m,sg,3,,या,yA' name='बताया' posn='30'>
	))
3	((	CCP	<fs name='CCP' drel='k2:VGF'>
3.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='40'>
	))
4	((	NP	<fs name='NP2' drel='k2:VGNN'>
4.1	बैठा	NNP	<fs af='बैठा,n,m,sg,3,o,0,0' name='बैठा' posn='50'>
4.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='60'>
	))
5	((	JJP	<fs name='JJP' drel='pof:VGNN'>
5.1	गिरफ्तार	JJ	<fs af='गिरफ्तार,adj,any,any,,,,' name='गिरफ्तार' posn='70'>
	))
6	((	VGNN	<fs name='VGNN' drel='k7t:VGF2'>
6.1	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' name='करने' posn='80'>
6.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='90'>
6.3	तुरंत	RP	<fs af='तुरंत,avy,,,,,,' name='तुरंत' posn='100'>
6.4	बाद	NST	<fs af='बाद,nst,m,sg,3,d,,' name='बाद' posn='110'>
	))
7	((	NP	<fs name='NP3' drel='k7p:VGF2'>
7.1	कोतवाली	NNC	<fs af='कोतवाली,n,f,sg,3,d,0,0' name='कोतवाली' posn='120'>
7.2	पुलिस	NNC	<fs af='पुलिस,n,f,sg,3,d,0,0' name='पुलिस' posn='130'>
7.3	स्टेशन	NN	<fs af='स्टेशन,n,m,sg,3,d,0,0' name='स्टेशन' posn='140'>
	))
8	((	VGF	<fs voicetype='passive' name='VGF2' stype='declarative' drel='ccof:CCP'>
8.1	लाया	VM	<fs af='ला,v,m,sg,3,,या,yA' name='लाया' posn='150'>
8.2	गया	VAUX	<fs af='जा,v,m,sg,3,,या१,yA1' name='गया' posn='160'>
	))
9	((	NP	<fs coref=':NP3' name='NP4' drel='k7p:VGF3'>
9.1	जहां	PRP	<fs af='जहाँ,pn,,,,d,,' name='जहां' posn='170'>
	))
10	((	NP	<fs name='NP5' drel='k2:VGF3'>
10.1	उससे	PRP	<fs af='वह,pn,any,sg,3,o,से,se' name='उससे' posn='180'>
	))
11	((	NP	<fs name='NP6' drel='r6:NP7'>
11.1	एसटीएफ	NNP	<fs af='एसटीएफ,n,m,sg,3,o,0,0' name='एसटीएफ' posn='190'>
11.2	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के2' posn='200'>
	))
12	((	NP	<fs name='NP7' drel='k1:VGF3'>
12.1	अधिकारी	NN	<fs af='अधिकारी,n,m,pl,3,d,0,0' name='अधिकारी' posn='210'>
	))
13	((	NP	<fs name='NP8' drel='pof:VGF3'>
13.1	पूछताछ	NN	<fs af='पूछताछ,n,f,sg,3,d,0,0' name='पूछताछ' posn='220'>
	))
14	((	VGF	<fs voicetype='active' name='VGF3' stype='declarative' drel='nmod__relc:NP3'>
14.1	करेंगे	VM	<fs af='कर,v,m,pl,3,,गा,gA' name='करेंगे' posn='230'>
	))
15	((	BLK	<fs name='BLK' drel='rsym:VGF'>
15.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='240'>
	))
</Sentence>

<Sentence id='7'>
1	((	NP	<fs name='NP' drel='k4:NP2'>
1.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='10'>
1.2	नक्सली	JJ	<fs af='नक्सली,adj,any,any,,o,,' name='नक्सली' posn='20'>
1.3	नेता	NN	<fs af='नेता,n,m,sg,3,o,0,0' name='नेता' posn='30'>
1.4	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='40'>
	))
2	((	NP	<fs name='NP2' drel='rt:VGF'>
2.1	पूछताछ	NN	<fs af='पूछताछ,n,f,sg,3,o,0,0' name='पूछताछ' posn='50'>
2.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='60'>
2.3	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='70'>
	))
3	((	NP	<fs name='NP3' drel='ccof:CCP'>
3.1	उत्तर	NNPC	<fs af='उत्तर,n,m,sg,3,d,0,0' name='उत्तर' posn='80'>
3.2	प्रदेश	NNP	<fs af='प्रदेश,n,m,sg,3,o,0,0' name='प्रदेश' posn='90'>
	))
4	((	CCP	<fs name='CCP' drel='k5:VGF'>
4.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='100'>
	))
5	((	NP	<fs name='NP4' drel='ccof:CCP'>
5.1	झारखंड	NNP	<fs af='झारखंड,n,m,sg,3,o,0,0' name='झारखंड' posn='110'>
5.2	से	PSP	<fs af='से,psp,,,,,,' name='से2' posn='120'>
5.3	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='130'>
	))
6	((	NP	<fs name='NP5' drel='r6:NP6'>
6.1	एसटीएफ	NNP	<fs af='एसटीएफ,n,m,sg,3,o,0,0' name='एसटीएफ' posn='140'>
6.2	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के2' posn='150'>
	))
7	((	NP	<fs name='NP6' drel='k1:VGF'>
7.1	लोग	NN	<fs af='लोग,n,m,pl,3,d,0,0' name='लोग' posn='160'>
	))
8	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
8.1	आ	VM	<fs af='आ,v,any,any,any,,0,0' name='आ' posn='170'>
8.2	रहे	VAUX	<fs af='रह,v,m,pl,3,,या,yA' name='रहे' posn='180'>
8.3	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='190'>
	))
9	((	BLK	<fs name='BLK' drel='rsym:VGF'>
9.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='200'>
	))
</Sentence>

<Sentence id='8'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	उन्होंने	PRP	<fs af='वह,pn,any,sg,3h,o,ने,ne' name='उन्होंने' posn='10'>
	))
2	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
2.1	बताया	VM	<fs af='बता,v,m,sg,3,,या,yA' name='बताया' posn='20'>
	))
3	((	CCP	<fs name='CCP' drel='k2:VGF'>
3.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='30'>
	))
4	((	NP	<fs name='NP2' drel='k7:VGF2'>
4.1	बैठा	NNP	<fs af='बैठा,n,m,sg,3,o,0,0' name='बैठा' posn='40'>
4.2	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='50'>
	))
5	((	NP	<fs name='NP3' drel='r6:NP4'>
5.1	७०	QC	<fs af='७०,num,any,any,,any,,' name='७०' posn='60'>
5.2	पुलिस	NNC	<fs af='पुलिस,n,f,sg,3,d,0,0' name='पुलिस' posn='70'>
5.3	कर्मियों	NN	<fs af='कर्मी,n,m,pl,3,o,0,0' name='कर्मियों' posn='80'>
5.4	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='90'>
	))
6	((	NP	<fs name='NP4' drel='r6:NP5'>
6.1	हत्या	NN	<fs af='हत्या,n,f,sg,3,o,0,0' name='हत्या' posn='100'>
6.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='110'>
	))
7	((	NP	<fs name='NP5' drel='k1:VGF2'>
7.1	आरोप	NN	<fs af='आरोप,n,m,sg,3,d,0,0' name='आरोप' posn='120'>
	))
8	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
8.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='130'>
	))
9	((	BLK	<fs name='BLK' drel='rsym:VGF'>
9.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='140'>
	))
</Sentence>

<Sentence id='9'>
1	((	NP	<fs name='NP' drel='vmod:VGF'>
1.1	इसके	PRP	<fs af='यह,pn,any,sg,3,o,के,ke' name='इसके' posn='10'>
1.2	अलावा	PSP	<fs af='अलावा,psp,,,,,,' name='अलावा' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='vmod:VGF'>
2.1	उसके	PRP	<fs af='वह,pn,any,sg,3,o,के,ke' name='उसके' posn='30'>
2.2	खिलाफ	PSP	<fs af='खिलाफ,adj,,,,,,' name='खिलाफ' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='ccof:CCP'>
3.1	उत्तर	NNPC	<fs af='उत्तर,n,m,sg,3,d,0,0' name='उत्तर' posn='50'>
3.2	प्रदेश	NNP	<fs af='प्रदेश,n,m,sg,3,o,0,0' name='प्रदेश' posn='60'>
	))
4	((	CCP	<fs name='CCP' drel='k7p:VGF'>
4.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='70'>
	))
5	((	NP	<fs name='NP4' drel='ccof:CCP'>
5.1	झारखंड	NNP	<fs af='झारखंड,n,m,sg,3,o,0,0' name='झारखंड' posn='80'>
5.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='90'>
5.3	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='100'>
	))
6	((	NP	<fs name='NP5' drel='k1:VGF'>
6.1	कई	QF	<fs af='कई,avy,,,,,,' name='कई' posn='110'>
6.2	आपराधिक	JJ	<fs af='आपराधिक,adj,any,any,,d,,' name='आपराधिक' posn='120'>
6.3	मामले	NN	<fs af='मामला,n,m,pl,3,d,0,0' name='मामले' posn='130'>
	))
7	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
7.1	हैं	VM	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='140'>
	))
8	((	BLK	<fs name='BLK' drel='rsym:VGF'>
8.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='150'>
	))
</Sentence>

<Sentence id='10'>
1	((	NULL__NP	<fs mtype='gap' troot='यह' dmrel='k1:VGF' name='NULL__NP'>
1.1	NULL	NN	<fs name='NULL'>
	))
2	((	JJP	<fs name='JJP' drel='k1s:VGF'>
2.1	उल्लेखनीय	JJ	<fs af='उल्लेखनीय,adj,any,any,,,,' name='उल्लेखनीय' posn='10'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
3.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='20'>
	))
4	((	CCP	<fs name='CCP' drel='rs:NULL__NP'>
4.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='30'>
	))
5	((	NP	<fs name='NP' drel='ccof:CCP2'>
5.1	उत्तर	NNPC	<fs af='उत्तर,n,m,sg,3,d,0,0' name='उत्तर' posn='40'>
5.2	प्रदेश	NNP	<fs af='प्रदेश,n,m,sg,3,o,0,0' name='प्रदेश' posn='50'>
	))
6	((	CCP	<fs name='CCP2' drel='r6:NP3'>
6.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='60'>
