<document id="2477213">
<head>
16	((	VGF	<fs name='VGF3' stype='declarative' voicetype='active'>
16.1	रख	VM	<fs af='रख,v,any,any,any,,0,0' name='रख' posn='320'>
16.2	दिया	VAUX	<fs af='दे,v,m,sg,3,,या,yA' name='दिया' posn='330'>
16.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है2' posn='340'>
	))
17	((	BLK	<fs name='BLK' drel='rsym:VGF3'>
17.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='350'>
	))
</Sentence>

<Sentence id='2'>
1	((	NP	<fs name='NP' drel='k7p:VGF'>
1.1	देश	NN	<fs af='देश,n,m,sg,3,o,0,0' name='देश' posn='10'>
1.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='jjmod:JJP'>
2.1	१२००	QC	<fs af='१२००,num,any,pl,,o,,' name='१२००' posn='30'>
2.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='40'>
	))
3	((	JJP	<fs name='JJP' drel='nmod:NP3'>
3.1	ज्यादा	QF	<fs af='ज्यादा,avy,,,,,,' name='ज्यादा' posn='50'>
	))
4	((	NP	<fs name='NP3' drel='k1:VGF'>
4.1	जेलें	NN	<fs af='जेल,n,f,pl,3,d,0,0' name='जेलें' posn='60'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
5.1	हैं	VM	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='70'>
	))
6	((	BLK	<fs name='BLK' drel='rsym:VGF'>
6.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='80'>
	))
</Sentence>

<Sentence id='3'>
1	((	CCP	<fs name='CCP'>
1.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='10'>
	))
2	((	RBP	<fs name='RBP' drel='adv:VGF'>
2.1	शायद	RB	<fs af='शायद,adv,,,,,,' name='शायद' posn='20'>
2.2	ही	RP	<fs af='ही,avy,,,,,,' name='ही' posn='30'>
	))
3	((	NP	<fs name='NP' drel='k1:VGF'>
3.1	कोई	PRP	<fs af='कोई,pn,any,sg,3,d,0,0' name='कोई' posn='40'>
3.2	जेल	NN	<fs af='जेल,n,f,sg,3,d,0,0' name='जेल' posn='50'>
	))
4	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
4.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='60'>
	))
5	((	NP	<fs coref='NP' name='NP2' drel='k7p:VGF2'>
5.1	जहां	PRP	<fs af='जहाँ,pn,,,,d,,' name='जहां' posn='70'>
	))
6	((	NP	<fs name='NP3' drel='k7t:VGF2'>
6.1	हर	QF	<fs af='हर,avy,,,,,,' name='हर' posn='80'>
6.2	साल	NN	<fs af='साल,n,m,sg,3,d,0,0' name='साल' posn='90'>
	))
7	((	NP	<fs name='NP4' drel='k1:VGF2'>
7.1	दसियों	QC	<fs af='दस,num,any,pl,,d,,' name='दसियों' posn='100'>
7.2	कैदी	NN	<fs af='कैदी,n,m,pl,3,d,0,0' name='कैदी' posn='110'>
	))
8	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='nmod__relc:NP'>
8.1	न	NEG	<fs af='न,avy,,,,,,' name='न' posn='120'>
8.2	मरते	VM	<fs af='मर,v,m,pl,any,,ता,wA' name='मरते' posn='130'>
8.3	हों	VAUX	<fs af='हो,v,m,pl,3,,0,0' name='हों' posn='140'>
	))
9	((	BLK	<fs name='BLK' drel='rsym:CCP'>
9.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='150'>
	))
</Sentence>

<Sentence id='4'>
1	((	NP	<fs name='NP' drel='k7t:VGF'>
1.1	कभी	PRP	<fs af='कभी,pn,,,,,,' name='कभी' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	वे	PRP	<fs af='वह,pn,any,pl,3,o,0,0' name='वे' posn='20'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	जेलकर्मियों	NN	<fs af='जेलकर्मी,n,m,pl,3,o,0,0' name='जेलकर्मियों' posn='30'>
3.2	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='40'>
	))
4	((	NP	<fs name='NP4' drel='rh:VGF'>
4.1	पिटाई	NN	<fs af='पिटाई,n,f,sg,3,o,0,0' name='पिटाई' posn='50'>
4.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='60'>
	))
5	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
5.1	मरते	VM	<fs af='मर,v,m,pl,3,,ता,wA' name='मरते' posn='70'>
5.2	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='80'>
	))
6	((	CCP	<fs name='CCP'>
6.1	तो	CC	<fs af='तो,avy,,,,,,' name='तो' posn='90'>
	))
7	((	NP	<fs name='NP5' drel='k7t:VGF2'>
7.1	कभी	PRP	<fs af='कभी,pn,,,,,,' name='कभी2' posn='100'>
	))
8	((	NP	<fs name='NP6' drel='r6:NP7'>
8.1	जेल	NN	<fs af='जेल,n,m,sg,3,o,0,0' name='जेल' posn='110'>
8.2	की	PSP	<fs af='का,psp,f,pl,,o,,' name='की2' posn='120'>
	))
9	((	NP	<fs name='NP7' drel='ccof:CCP2'>
9.1	यातनाओं	NN	<fs af='यातना,n,f,pl,3,o,0,0' name='यातनाओं' posn='130'>
	))
10	((	CCP	<fs name='CCP2' drel='rh:VGNF'>
10.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='140'>
	))
11	((	NP	<fs name='NP8' drel='ccof:CCP2'>
11.1	अपमान	NN	<fs af='अपमान,n,m,sg,3,o,0,0' name='अपमान' posn='150'>
11.2	के	PSP	<fs af='के,psp,m,,,o,,' name='के' posn='160'>
11.3	कारण	PSP	<fs af='कारण,n,m,,,o,,' name='कारण' posn='160'>
	))
12	((	JJP	<fs name='JJP' drel='pof:VGNF'>
12.1	शर्मसार	JJ	<fs af='शर्मसार,adj,any,any,,,,' name='शर्मसार' posn='180'>
	))
13	((	VGNF	<fs name='VGNF' drel='vmod:VGF2'>
13.1	होकर	VM	<fs af='हो,v,any,any,any,,कर,kara' name='होकर' posn='190'>
	))
14	((	NP	<fs name='NP9' drel='pof:VGF2'>
14.1	आत्महत्या	NN	<fs af='आत्महत्या,n,f,sg,3,d,0,0' name='आत्महत्या' posn='200'>
	))
15	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
15.1	करते	VM	<fs af='कर,v,m,pl,any,,ता,wA' name='करते' posn='210'>
15.2	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं2' posn='220'>
	))
16	((	BLK	<fs name='BLK' drel='rsym:CCP'>
16.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='230'>
	))
</Sentence>

<Sentence id='5'>
1	((	CCP	<fs name='CCP'>
1.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='10'>
	))
2	((	NP	<fs name='NP' drel='r6:NP2'>
2.1	उन	DEM	<fs af='वह,pn,any,pl,3,o,,' name='उन' posn='20'>
2.2	कैदियों	NN	<fs af='कैदी,n,m,pl,3,o,0,0' name='कैदियों' posn='30'>
2.3	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='40'>
2.4	तो	RP	<fs af='तो,avy,,,,,,' name='तो' posn='50'>
	))
3	((	NP	<fs name='NP2' drel='pof:VGF'>
3.1	बात	NN	<fs af='बात,n,f,sg,3,d,0,0' name='बात' posn='60'>
3.2	ही	RP	<fs af='ही,avy,,,,,,' name='ही' posn='70'>
	))
4	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
4.1	मत	NEG	<fs af='मत,avy,,,,,,' name='मत' posn='80'>
4.2	कीजिए	VM	<fs af='कर,v,any,sg,2h,,एं,eM' name='कीजिए' posn='90'>
	))
5	((	NP	<fs coref='NP' name='NP3' drel='k1:VGF2'>
5.1	जो	PRP	<fs af='जो,pn,any,pl,3,d,0,0' name='जो' posn='100'>
	))
6	((	NP	<fs name='NP4' drel='r6:NP5'>
6.1	जेलों	NN	<fs af='जेल,n,f,pl,3,o,0,0' name='जेलों' posn='110'>
6.2	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की2' posn='120'>
	))
7	((	NP	<fs name='NP5' drel='rh:VGNN'>
7.1	बदहाली	NN	<fs af='बदहाली,n,f,sg,3,o,0,0' name='बदहाली' posn='130'>
7.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='140'>
	))
8	((	VGNN	<fs name='VGNN' drel='nmod:NP6'>
8.1	होनेवाली	VM	<fs af='हो,v,f,any,3,o,ना_वाला,nA_vAlA' name='होनेवाली' posn='150'>
	))
9	((	NP	<fs name='NP6' drel='ccof:CCP2'>
9.1	बीमारियों	NN	<fs af='बीमारी,n,f,pl,3,o,0,0' name='बीमारियों' posn='160'>
	))
10	((	CCP	<fs name='CCP2' drel='rh:VGF2'>
10.1	और	CC	<fs af='और,avy,,,,,,' name='और2' posn='170'>
	))
11	((	NP	<fs name='NP7' drel='k1:VGNN2'>
11.1	इलाज	NN	<fs af='इलाज,n,m,sg,3,d,0,0' name='इलाज' posn='180'>
	))
12	((	VGNN	<fs name='VGNN2' drel='ccof:CCP2'>
12.1	न	NEG	<fs af='न,avy,,,,,,' name='न' posn='190'>
12.2	मिलने	VM	<fs af='मिल,v,any,any,any,o,ना,nA' name='मिलने' posn='200'>
12.3	के	PSP	<fs af='के,psp,m,,,o,,' name='के' posn='210'>
12.4	कारण	PSP	<fs af='कारण,n,m,,,o,,' name='कारण' posn='210'>
	))
13	((	NP	<fs name='NP8' drel='pof:VGF2'>
13.1	दम	NN	<fs af='दम,n,m,sg,3,d,0,0' name='दम' posn='230'>
	))
14	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='nmod__relc:NP'>
14.1	तोड़	VM	<fs af='तोड,v,any,any,any,,0,0' name='तोड़' posn='240'>
14.2	बैठते	VAUX	<fs af='बैठ,v,m,pl,any,,ता,wA' name='बैठते' posn='250'>
14.3	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='260'>
	))
15	((	BLK	<fs name='BLK' drel='rsym:CCP'>
15.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='270'>
	))
</Sentence>

<Sentence id='6'>
1	((	RBP	<fs name='RBP' drel='sent-adv:VGF'>
1.1	दरअसल	RB	<fs af='दरअसल,adv,,,,,,' name='दरअसल' posn='10'>
	))
2	((	NP	<fs name='NP' drel='k1:VGF'>
2.1	जेल	NN	<fs af='जेल,n,f,pl,3,d,0,0' name='जेल' posn='20'>
	))
3	((	NP	<fs name='NP2' drel='k7t:VGF'>
3.1	आज	NN	<fs af='आज,n,m,sg,3,d,0,0' name='आज' posn='30'>
	))
4	((	NP	<fs name='NP3' drel='r6:NP4'>
4.1	अपराध	NN	<fs af='अपराध,n,m,sg,3,o,0,0' name='अपराध' posn='40'>
4.2	के	PSP	<fs af='का,psp,m,pl,,d,,' name='के' posn='50'>
	))
5	((	NP	<fs name='NP4' drel='k2:VGF'>
5.1	अड्डे	NN	<fs af='अड्डा,n,m,pl,3,d,0,0' name='अड्डे' posn='60'>
	))
6	((	VGF	<fs voicetype='active' name='VGF' stype='declarative'>
6.1	बनते	VM	<fs af='बन,v,m,pl,3,,ता,wA' name='बनते' posn='70'>
6.2	जा	VAUX	<fs af='जा,v,any,any,any,,0,0' name='जा' posn='80'>
6.3	रहे	VAUX	<fs af='रह,v,any,pl,3,,या,yA' name='रहे' posn='90'>
6.4	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='100'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='110'>
	))
</Sentence>

<Sentence id='7'>
1	((	NP	<fs name='NP' drel='k7:VGF'>
1.1	इसमें	PRP	<fs af='यह,pn,any,sg,3,o,में,meM' name='इसमें' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='ccof:CCP'>
2.1	राजनेता	NN	<fs af='राजनेता,n,m,sg,3,o,0,0' name='राजनेता' posn='20'>
2.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='30'>
	))
3	((	NP	<fs name='NP3' drel='ccof:CCP'>
3.1	पुलिस	NN	<fs af='पुलिस,n,f,sg,3,o,0,0' name='पुलिस' posn='40'>
	))
4	((	CCP	<fs name='CCP' drel='r6-k1:NP5'>
4.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='50'>
	))
5	((	NP	<fs name='NP4' drel='ccof:CCP'>
5.1	अपराधियों	NN	<fs af='अपराधी,n,m,pl,3,o,0,0' name='अपराधियों' posn='60'>
5.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='70'>
	))
6	((	NP	<fs name='NP5' drel='pof:VGF'>
6.1	सांठगांठ	NN	<fs af='सांठगांठ,n,f,sg,3,d,0,0' name='सांठगांठ' posn='80'>
	))
7	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
7.1	होती	VM	<fs af='हो,v,f,sg,3,,ता,wA' name='होती' posn='90'>
7.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='100'>
	))
8	((	BLK	<fs name='BLK' drel='rsym:VGF'>
8.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='110'>
	))
</Sentence>

<Sentence id='8'>
1	((	NP	<fs name='NP' drel='rt:VGF'>
1.1	जेल	NNC	<fs af='जेल,n,f,sg,3,d,0,0' name='जेल' posn='10'>
1.2	सुधार	NN	<fs af='सुधार,n,m,sg,3,o,0,0' name='सुधार' posn='20'>
1.3	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='30'>
1.4	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='40'>
	))
2	((	NP	<fs name='NP2' drel='k7:VGF'>
2.1	अनेक	QF	<fs af='अनेक,avy,,,,,,' name='अनेक' posn='50'>
2.2	बार	NN	<fs af='बार,n,f,sg,3,d,0,0' name='बार' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='r6-k1:NP4'>
3.1	समितियों	NN	<fs af='समिति,n,f,pl,3,o,0,0' name='समितियों' posn='70'>
3.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='pof:VGF'>
4.1	गठन	NN	<fs af='गठन,n,m,sg,3,d,0,0' name='गठन' posn='90'>
	))
5	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
5.1	हुआ	VM	<fs af='हो,v,m,sg,3,,या,yA' name='हुआ' posn='100'>
5.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='110'>
	))
6	((	CCP	<fs name='CCP'>
6.1	लेकिन	CC	<fs af='लेकिन,avy,,,,,,' name='लेकिन' posn='120'>
	))
7	((	NP	<fs name='NP5' drel='r6:NP6'>
7.1	उनकी	PRP	<fs af='वह,pn,any,pl,3,o,का,kA' name='उनकी' posn='130'>
	))
8	((	NP	<fs name='NP6' drel='k7:VGF2'>
8.1	सिफारिशों	NN	<fs af='सिफारिश,n,f,pl,3,o,0,0' name='सिफारिशों' posn='140'>
8.2	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='150'>
	))
9	((	NP	<fs name='NP7' drel='k7t:VGF2'>
9.1	कभी	PRP	<fs af='कभी,pn,,,,,,' name='कभी' posn='160'>
	))
10	((	NP	<fs name='NP8' drel='pof:VGF2'>
10.1	अमल	NN	<fs af='अमल,n,m,sg,3,d,0,0' name='अमल' posn='170'>
	))
11	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
11.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='180'>
11.2	हुआ	VM	<fs af='हो,v,m,sg,3,,या,yA' name='हुआ2' posn='190'>
	))
12	((	BLK	<fs name='BLK' drel='rsym:CCP'>
12.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='200'>
	))
</Sentence>

<Sentence id='9'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	राजधानी	NN	<fs af='राजधानी,n,f,sg,3,d,0,0' name='राजधानी' posn='10'>
1.2	दिल्ली	NNP	<fs af='दिल्ली,n,f,sg,3,o,0,0' name='दिल्ली' posn='20'>
1.3	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGNF'>
2.1	मशहूर	JJ	<fs af='मशहूर,adj,any,any,,d,,' name='मशहूर' posn='40'>
2.2	तिहाड़	NNPC	<fs af='तिहाड़,n,f,sg,3,d,0,0' name='तिहाड़' posn='50'>
2.3	जेल	NNP	<fs af='जेल,n,f,sg,3,d,0,0' name='जेल' posn='60'>
2.4	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='70'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='80'>
3.2	तरह	NN	<fs af='तरह,n,f,sg,3,o,0,0' name='तरह' posn='90'>
3.3	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के' posn='100'>
	))
4	((	NP	<fs name='NP4' drel='k5:VGNF'>
4.1	हादसों	NN	<fs af='हादसा,n,m,pl,3,o,0,0' name='हादसों' posn='110'>
4.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='120'>
	))
5	((	VGNF	<fs name='VGNF' drel='vmod:VGF'>
5.1	बची	VM	<fs af='बच,v,f,sg,any,,या,yA' name='बची' posn='130'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
6.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='140'>
6.2	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='150'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='160'>
	))
</Sentence>

<Sentence id='10'>
1	((	NP	<fs name='NP' drel='k7p:VGF'>
1.1	तिहाड़	NNP	<fs af='तिहाड़,n,f,sg,3,o,0,0' name='तिहाड़' posn='10'>
1.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGF'>
2.1	५	QC	<fs af='५,num,any,any,,any,,' name='५' posn='30'>
2.2	साल	NN	<fs af='साल,n,m,sg,3,o,0,0' name='साल' posn='40'>
2.3	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='pof:VGF'>
3.1	११६	QC	<fs af='११६,num,any,any,,any,,' name='११६' posn='60'>
3.2	मौतें	NN	<fs af='मौत,n,f,pl,3,d,0,0' name='मौतें' posn='70'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='80'>
4.2	चुकी	VAUX	<fs af='चुक,v,f,pl,3,,या,yA' name='चुकी' posn='90'>
4.3	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='100'>
	))
5	((	BLK	<fs name='BLK' drel='rsym:VGF'>
5.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='110'>
	))
</Sentence>

<Sentence id='11'>
1	((	NP	<fs name='NP' drel='k7t:VGF'>
1.1	अभी	PRP	<fs af='अभी,pn,,,,d,,' name='अभी' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGF'>
2.1	गत	JJ	<fs af='गत,adj,any,any,,o,,' name='गत' posn='20'>
2.2	अप्रैल	NNP	<fs af='अप्रैल,n,m,sg,3,o,0,0' name='अप्रैल' posn='30'>
2.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='40'>
2.4	ही	RP	<fs af='ही,avy,,,,,,' name='ही' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='k7p:VGF'>
3.1	वहां	PRP	<fs af='वहाँ,pn,,,,d,,' name='वहां' posn='60'>
	))
4	((	NP	<fs name='NP4' drel='r6:NP5'>
4.1	३२	QC	<fs af='३२,num,any,any,,any,,' name='३२' posn='70'>
4.2	साल	NN	<fs af='साल,n,m,sg,3,o,0,0' name='साल' posn='80'>
4.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='90'>
	))
5	((	NP	<fs name='NP5' drel='r6:NP6'>
5.1	चंद्रभान	NNP	<fs af='चंद्रभान,n,m,sg,3,d,0,0' name='चंद्रभान' posn='100'>
5.2	नाम	NN	<fs af='नाम,n,m,sg,3,o,0,0' name='नाम' posn='110'>
5.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के2' posn='120'>
	))
6	((	NP	<fs name='NP6' drel='r6-k1:NP8'>
6.1	कैदी	NN	<fs af='कैदी,n,m,sg,3,o,0,0' name='कैदी' posn='130'>
6.2	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='140'>
	))
7	((	NP	<fs name='NP7' drel='k7:VGF'>
7.1	रहस्यमय	JJ	<fs af='रहस्यमय,adj,any,any,,o,,' name='रहस्यमय' posn='150'>
7.2	परिस्थितियों	NN	<fs af='परिस्थिति,n,f,pl,3,o,0,0' name='परिस्थितियों' posn='160'>
7.3	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='170'>
	))
8	((	NP	<fs name='NP8' drel='pof:VGF'>
8.1	मौत	NN	<fs af='मौत,n,f,sg,3,d,0,0' name='मौत' posn='180'>
	))
9	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
9.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='190'>
9.2	गई	VAUX	<fs af='जा,v,f,sg,3,,या१,yA1' name='गई' posn='200'>
9.3	थी	VAUX	<fs af='था,v,f,sg,3,,था,WA' name='थी' posn='210'>
	))
10	((	BLK	<fs name='BLK' drel='rsym:VGF'>
10.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='220'>
	))
</Sentence>

<Sentence id='12'>
1	((	NP	<fs name='NP' drel='k7t:VGF'>
1.1	इससे	PRP	<fs af='यह,pn,any,sg,3,o,से,se' name='इससे' posn='10'>
1.2	पहले	NST	<fs af='पहले,nst,m,sg,3,d,,' name='पहले' posn='20'>
	))
